/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.586: (pickup f1-1f key4-1)
104.610: (unlock f1-1f f1-0f key4-1 shape4)
105.269: (move f1-1f f1-2f)
104.707: (unlock f1-2f f2-2f key4-1 shape4)
104.498: (move f1-2f f1-1f)
104.080: (move f1-1f f2-1f)
104.518: (move f2-1f f2-2f)
102.048: (move f2-2f f2-3f)
102.686: (move f2-3f f2-4f)
102.686: (pickup-and-loose f2-4f key4-2 key4-1)
102.048: (move f2-4f f2-3f)
103.342: (putdown f2-3f key4-2)
103.368: (move f2-3f f2-4f)
102.426: (pickup f2-4f key4-1)
102.374: (move f2-4f f2-5f)
101.375: (move f2-5f f2-6f)
101.682: (move f2-6f f1-6f)
102.442: (move f1-6f f1-5f)
99.977: (putdown f1-5f key4-1)
100.630: (move f1-5f f1-6f)
101.191: (move f1-6f f2-6f)
101.613: (move f2-6f f2-5f)
100.014: (pickup f2-5f key1-4)
98.802: (move f2-5f f1-5f)
99.100: (pickup-and-loose f1-5f key4-1 key1-4)
99.605: (putdown f1-5f key4-1)
100.678: (move f1-5f f1-6f)
100.783: (move f1-6f f2-6f)
100.889: (move f2-6f f2-5f)
101.947: (move f2-5f f2-4f)
101.477: (move f2-4f f1-4f)
104.525: (move f1-4f f1-3f)
102.777: (move f1-3f f2-3f)
101.487: (pickup f2-3f key4-2)
101.037: (move f2-3f f2-4f)
100.346: (move f2-4f f2-5f)
99.112: (move f2-5f f1-5f)
98.857: (pickup-and-loose f1-5f key1-4 key4-2)
99.112: (pickup-and-loose f1-5f key4-1 key1-4)
99.659: (putdown f1-5f key4-1)
100.823: (move f1-5f f1-6f)
100.812: (move f1-6f f2-6f)
100.996: (move f2-6f f2-5f)
101.487: (move f2-5f f2-4f)
101.602: (move f2-4f f1-4f)
104.202: (move f1-4f f1-3f)
101.803: (move f1-3f f2-3f)
104.332: (move f2-3f f2-2f)
103.895: (move f2-2f f1-2f)
104.311: (move f1-2f f1-1f)
103.921: (move f1-1f f2-1f)
106.335: (move f2-1f f3-1f)
104.288: (move f3-1f f4-1f)
106.031: (move f4-1f f5-1f)
105.496: (move f5-1f f6-1f)
104.294: (move f6-1f f6-2f)
105.310: (move f6-2f f7-2f)
104.197: (move f7-2f f7-3f)
103.061: (move f7-3f f7-4f)
104.096: (move f7-4f f7-5f)
104.035: (move f7-5f f6-5f)
97.732: (pickup f6-5f key2-5)
97.183: (move f6-5f f5-5f)
97.029: (move f5-5f f5-6f)
95.172: (move f5-6f f5-7f)
95.487: (move f5-7f f6-7f)
93.970: (move f6-7f f6-8f)
93.658: (move f6-8f f7-8f)
95.944: (move f7-8f f7-7f)
95.700: (move f7-7f f8-7f)
96.703: (move f8-7f f8-8f)
96.152: (move f8-8f f8-9f)
96.075: (move f8-9f f7-9f)
95.149: (move f7-9f f6-9f)
94.888: (move f6-9f f5-9f)
95.033: (move f5-9f f4-9f)
95.912: (move f4-9f f4-8f)
95.670: (move f4-8f f3-8f)
94.185: (move f3-8f f3-7f)
95.382: (move f3-7f f2-7f)
93.928: (move f2-7f f2-6f)
93.651: (move f2-6f f1-6f)
91.917: (move f1-6f f1-5f)
92.663: (unlock f1-5f f0-5f key2-5 shape2)
94.342: (move f1-5f f1-6f)
94.244: (move f1-6f f2-6f)
94.426: (move f2-6f f2-5f)
94.778: (move f2-5f f2-4f)
94.711: (move f2-4f f1-4f)
94.338: (unlock f1-4f f0-4f key2-5 shape2)
93.018: (move f1-4f f1-5f)
94.702: (move f1-5f f1-6f)
94.534: (move f1-6f f2-6f)
94.799: (move f2-6f f2-5f)
94.897: (move f2-5f f2-4f)
94.985: (move f2-4f f2-3f)
96.384: (move f2-3f f1-3f)
96.232: (move f1-3f f1-2f)
96.769: (move f1-2f f2-2f)
97.366: (move f2-2f f2-1f)
97.035: (move f2-1f f1-1f)
99.248: (move f1-1f f1-0f)
99.445: (move f1-0f f2-0f)
98.830: (move f2-0f f3-0f)
99.385: (move f3-0f f3-1f)
97.956: (move f3-1f f4-1f)
99.107: (move f4-1f f5-1f)
98.655: (move f5-1f f6-1f)
97.637: (move f6-1f f6-2f)
98.855: (move f6-2f f7-2f)
97.786: (move f7-2f f7-3f)
96.404: (move f7-3f f7-4f)
96.812: (move f7-4f f8-4f)
95.754: (unlock f8-4f f8-3f key2-5 shape2)
96.361: (move f8-4f f7-4f)
96.510: (move f7-4f f7-3f)
97.732: (move f7-3f f8-3f)
98.688: (move f8-3f f9-3f)
97.856: (move f9-3f f9-4f)
97.807: (move f9-4f f10-4f)
98.000: (move f10-4f f11-4f)
99.540: (move f11-4f f11-3f)
98.209: (move f11-3f f11-2f)
97.035: (move f11-2f f11-1f)
96.176: (move f11-1f f10-1f)
95.014: (move f10-1f f10-0f)
96.603: (move f10-0f f9-0f)
98.828: (move f9-0f f8-0f)
97.946: (move f8-0f f8-1f)
98.621: (move f8-1f f7-1f)
98.214: (move f7-1f f7-0f)
99.250: (move f7-0f f6-0f)
98.764: (move f6-0f f6-1f)
97.718: (move f6-1f f6-2f)
98.904: (move f6-2f f7-2f)
99.510: (move f7-2f f8-2f)
98.715: (move f8-2f f9-2f)
99.098: (move f9-2f f10-2f)
102.417: (putdown f10-2f key2-5)
101.346: (move f10-2f f11-2f)
101.256: (move f11-2f f11-1f)
101.421: (move f11-1f f10-1f)
101.630: (move f10-1f f10-0f)
102.978: (move f10-0f f11-0f)
102.595: (pickup f11-0f key2-3)
99.733: (move f11-0f f10-0f)
99.578: (move f10-0f f10-1f)
98.775: (move f10-1f f10-2f)
98.192: (pickup-and-loose f10-2f key2-5 key2-3)
96.797: (move f10-2f f10-1f)
95.897: (move f10-1f f10-0f)
97.635: (putdown f10-0f key2-5)
96.619: (move f10-0f f10-1f)
96.577: (move f10-1f f10-2f)
95.892: (pickup f10-2f key2-3)
94.549: (move f10-2f f9-2f)
94.496: (move f9-2f f9-3f)
93.550: (move f9-3f f8-3f)
91.561: (move f8-3f f8-4f)
92.155: (move f8-4f f7-4f)
92.288: (move f7-4f f7-3f)
94.736: (move f7-3f f7-2f)
93.717: (move f7-2f f6-2f)
93.365: (move f6-2f f6-1f)
92.013: (move f6-1f f5-1f)
90.007: (move f5-1f f4-1f)
91.890: (putdown f4-1f key2-3)
92.081: (move f4-1f f3-1f)
91.098: (move f3-1f f2-1f)
90.619: (move f2-1f f2-2f)
88.655: (move f2-2f f2-3f)
89.260: (move f2-3f f2-4f)
88.194: (move f2-4f f1-4f)
86.905: (move f1-4f f1-5f)
86.567: (pickup f1-5f key1-4)
86.878: (pickup-and-loose f1-5f key4-1 key1-4)
86.878: (pickup-and-loose f1-5f key4-2 key4-1)
88.121: (move f1-5f f1-4f)
88.454: (putdown f1-4f key4-2)
87.191: (move f1-4f f1-5f)
86.852: (pickup f1-5f key1-4)
87.145: (pickup-and-loose f1-5f key4-1 key1-4)
88.383: (move f1-5f f1-4f)
88.375: (putdown f1-4f key4-1)
87.245: (move f1-4f f1-5f)
86.612: (pickup f1-5f key1-4)
87.620: (move f1-5f f1-4f)
87.975: (putdown f1-4f key1-4)
87.084: (move f1-4f f1-5f)
89.141: (move f1-5f f2-5f)
88.994: (move f2-5f f2-6f)
89.456: (move f2-6f f1-6f)
90.440: (move f1-6f f1-7f)
88.829: (pickup f1-7f key4-5)
87.821: (move f1-7f f1-6f)
85.364: (move f1-6f f1-5f)
85.577: (move f1-5f f1-4f)
86.860: (move f1-4f f2-4f)
86.199: (move f2-4f f2-3f)
87.020: (putdown f2-3f key4-5)
86.791: (move f2-3f f2-4f)
86.030: (move f2-4f f1-4f)
85.700: (pickup f1-4f key1-4)
86.022: (pickup-and-loose f1-4f key4-1 key1-4)
86.022: (pickup-and-loose f1-4f key4-2 key4-1)
86.510: (move f1-4f f1-5f)
86.937: (putdown f1-5f key4-2)
86.302: (move f1-5f f1-4f)
85.970: (pickup f1-4f key1-4)
86.268: (move f1-4f f2-4f)
86.206: (unlock f2-4f f3-4f key1-4 shape1)
86.269: (move f2-4f f1-4f)
86.464: (pickup-and-loose f1-4f key4-1 key1-4)
86.406: (move f1-4f f2-4f)
86.871: (putdown f2-4f key4-1)
86.690: (move f2-4f f1-4f)
86.258: (pickup f1-4f key1-4)
86.338: (move f1-4f f2-4f)
86.481: (pickup-and-loose f2-4f key4-1 key1-4)
86.516: (move f2-4f f1-4f)
86.761: (putdown f1-4f key4-1)
86.802: (move f1-4f f2-4f)
87.437: (move f2-4f f2-3f)
86.668: (pickup f2-3f key4-5)
86.762: (move f2-3f f2-4f)
86.278: (move f2-4f f1-4f)
85.987: (move f1-4f f1-5f)
87.583: (move f1-5f f2-5f)
88.107: (move f2-5f f2-6f)
88.223: (move f2-6f f1-6f)
89.278: (move f1-6f f0-6f)
88.456: (move f0-6f f0-5f)
87.335: (pickup-and-loose f0-5f key1-1 key4-5)
84.789: (move f0-5f f1-5f)
85.062: (move f1-5f f1-4f)
85.617: (move f1-4f f2-4f)
85.489: (move f2-4f f2-3f)
86.093: (move f2-3f f3-3f)
85.545: (unlock f3-3f f3-2f key1-1 shape1)
85.566: (move f3-3f f2-3f)
85.708: (move f2-3f f2-4f)
85.168: (move f2-4f f1-4f)
84.895: (move f1-4f f1-5f)
86.523: (move f1-5f f2-5f)
87.055: (move f2-5f f2-6f)
87.178: (move f2-6f f1-6f)
88.206: (move f1-6f f0-6f)
87.439: (move f0-6f f0-5f)
87.518: (move f0-5f f0-4f)
89.433: (putdown f0-4f key1-1)
87.055: (move f0-4f f1-4f)
86.691: (move f1-4f f1-5f)
86.292: (pickup f1-5f key4-2)
86.844: (move f1-5f f1-4f)
86.844: (pickup-and-loose f1-4f key4-1 key4-2)
86.292: (move f1-4f f1-5f)
86.691: (putdown f1-5f key4-1)
87.055: (move f1-5f f1-4f)
86.780: (pickup f1-4f key4-2)
86.389: (move f1-4f f1-5f)
86.389: (pickup-and-loose f1-5f key4-1 key4-2)
86.434: (putdown f1-5f key4-1)
86.863: (move f1-5f f1-4f)
87.527: (move f1-4f f2-4f)
87.054: (pickup f2-4f key1-4)
86.524: (move f2-4f f1-4f)
86.101: (move f1-4f f1-5f)
86.237: (pickup-and-loose f1-5f key4-2 key1-4)
86.237: (pickup-and-loose f1-5f key4-1 key4-2)
86.282: (putdown f1-5f key4-1)
86.796: (move f1-5f f1-4f)
87.210: (move f1-4f f2-4f)
88.322: (move f2-4f f2-3f)
88.391: (move f2-3f f3-3f)
89.942: (move f3-3f f3-4f)
89.450: (pickup f3-4f key3-3)
86.557: (move f3-4f f2-4f)
86.320: (move f2-4f f1-4f)
85.805: (move f1-4f f1-5f)
86.132: (pickup-and-loose f1-5f key1-4 key3-3)
86.273: (pickup-and-loose f1-5f key4-2 key1-4)
86.273: (pickup-and-loose f1-5f key4-1 key4-2)
86.318: (putdown f1-5f key4-1)
86.920: (move f1-5f f1-4f)
87.117: (move f1-4f f2-4f)
88.231: (move f2-4f f2-3f)
88.187: (move f2-3f f3-3f)
89.887: (move f3-3f f3-4f)
89.324: (pickup f3-4f key0-3)
86.468: (move f3-4f f2-4f)
86.553: (move f2-4f f1-4f)
85.987: (move f1-4f f1-5f)
85.727: (pickup-and-loose f1-5f key3-3 key0-3)
86.059: (pickup-and-loose f1-5f key1-4 key3-3)
86.195: (pickup-and-loose f1-5f key4-2 key1-4)
86.195: (pickup-and-loose f1-5f key4-1 key4-2)
86.240: (putdown f1-5f key4-1)
86.923: (move f1-5f f1-4f)
86.794: (move f1-4f f2-4f)
88.062: (move f2-4f f2-3f)
87.713: (move f2-3f f3-3f)
89.504: (move f3-3f f3-4f)
90.091: (move f3-4f f3-5f)
86.171: (pickup f3-5f key2-2)
84.402: (move f3-5f f3-4f)
82.062: (move f3-4f f2-4f)
81.023: (move f2-4f f1-4f)
81.490: (move f1-4f f1-5f)
83.986: (move f1-5f f0-5f)
83.002: (move f0-5f f0-4f)
84.931: (pickup-and-loose f0-4f key1-1 key2-2)
83.281: (move f0-4f f1-4f)
83.741: (move f1-4f f1-5f)
85.985: (move f1-5f f0-5f)
86.095: (putdown f0-5f key1-1)
84.165: (move f0-5f f1-5f)
83.653: (pickup f1-5f key3-3)
83.146: (move f1-5f f1-4f)
83.828: (putdown f1-4f key3-3)
84.522: (move f1-4f f1-5f)
84.255: (pickup f1-5f key0-3)
83.417: (move f1-5f f1-4f)
83.214: (pickup-and-loose f1-4f key3-3 key0-3)
83.680: (putdown f1-4f key3-3)
84.693: (move f1-4f f1-5f)
84.527: (pickup f1-5f key1-4)
83.382: (move f1-5f f1-4f)
83.072: (pickup-and-loose f1-4f key3-3 key1-4)
83.275: (pickup-and-loose f1-4f key0-3 key3-3)
83.538: (putdown f1-4f key0-3)
84.837: (move f1-4f f1-5f)
84.789: (pickup f1-5f key4-1)
83.445: (move f1-5f f1-4f)
83.008: (pickup-and-loose f1-4f key3-3 key4-1)
83.212: (pickup-and-loose f1-4f key0-3 key3-3)
83.319: (pickup-and-loose f1-4f key1-4 key0-3)
83.475: (putdown f1-4f key1-4)
84.914: (move f1-4f f1-5f)
84.425: (pickup f1-5f key4-2)
83.225: (move f1-5f f1-4f)
82.767: (pickup-and-loose f1-4f key3-3 key4-2)
82.971: (pickup-and-loose f1-4f key0-3 key3-3)
83.078: (pickup-and-loose f1-4f key1-4 key0-3)
83.225: (pickup-and-loose f1-4f key4-1 key1-4)
83.234: (putdown f1-4f key4-1)
84.547: (move f1-4f f1-5f)
85.380: (move f1-5f f0-5f)
85.308: (pickup f0-5f key1-1)
84.065: (move f0-5f f1-5f)
82.809: (move f1-5f f1-4f)
84.718: (move f1-4f f2-4f)
84.918: (move f2-4f f2-3f)
85.179: (move f2-3f f3-3f)
86.519: (move f3-3f f3-2f)
85.461: (move f3-2f f2-2f)
85.653: (move f2-2f f1-2f)
85.009: (putdown f1-2f key1-1)
84.816: (move f1-2f f2-2f)
84.454: (move f2-2f f2-3f)
84.203: (move f2-3f f2-4f)
82.182: (move f2-4f f1-4f)
81.815: (pickup f1-4f key3-3)
82.010: (pickup-and-loose f1-4f key0-3 key3-3)
82.091: (pickup-and-loose f1-4f key1-4 key0-3)
82.258: (pickup-and-loose f1-4f key4-1 key1-4)
82.258: (pickup-and-loose f1-4f key4-2 key4-1)
83.369: (move f1-4f f1-5f)
83.860: (move f1-5f f0-5f)
83.205: (pickup-and-loose f0-5f key4-5 key4-2)
82.195: (move f0-5f f1-5f)
80.751: (move f1-5f f1-4f)
82.184: (move f1-4f f2-4f)
82.092: (move f2-4f f2-3f)
82.501: (move f2-3f f3-3f)
82.532: (move f3-3f f3-2f)
82.815: (move f3-2f f2-2f)
81.996: (putdown f2-2f key4-5)
81.131: (move f2-2f f2-3f)
82.012: (move f2-3f f2-4f)
81.421: (move f2-4f f1-4f)
81.118: (pickup f1-4f key3-3)
81.256: (pickup-and-loose f1-4f key0-3 key3-3)
81.344: (pickup-and-loose f1-4f key1-4 key0-3)
81.446: (pickup-and-loose f1-4f key4-1 key1-4)
81.811: (move f1-4f f2-4f)
81.049: (move f2-4f f2-3f)
81.380: (putdown f2-3f key4-1)
82.386: (move f2-3f f2-4f)
81.774: (move f2-4f f1-4f)
81.281: (pickup f1-4f key3-3)
