/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.046: (move f1-4f f0-4f)
92.490: (move f0-4f f0-3f)
88.792: (pickup f0-3f key4-3)
87.440: (unlock f0-3f f1-3f key4-3 shape4)
86.808: (move f0-3f f1-3f)
86.258: (move f1-3f f1-2f)
87.647: (putdown f1-2f key4-3)
87.418: (move f1-2f f1-3f)
87.965: (move f1-3f f1-4f)
89.471: (move f1-4f f0-4f)
89.333: (move f0-4f f0-3f)
87.649: (pickup f0-3f key3-0)
86.283: (move f0-3f f1-3f)
85.509: (move f1-3f f1-2f)
84.081: (pickup-and-loose f1-2f key4-3 key3-0)
84.375: (move f1-2f f1-3f)
84.646: (unlock f1-3f f2-3f key4-3 shape4)
84.179: (move f1-3f f1-2f)
84.950: (move f1-2f f1-1f)
85.741: (move f1-1f f0-1f)
86.896: (move f0-1f f0-0f)
90.214: (putdown f0-0f key4-3)
89.622: (move f0-0f f0-1f)
89.928: (move f0-1f f1-1f)
90.166: (move f1-1f f1-2f)
90.131: (pickup f1-2f key3-0)
89.943: (move f1-2f f1-1f)
89.549: (unlock f1-1f f1-0f key3-0 shape3)
89.371: (pickup-and-loose f1-1f key4-2 key3-0)
89.311: (move f1-1f f1-0f)
89.848: (move f1-0f f0-0f)
87.438: (pickup-and-loose f0-0f key4-3 key4-2)
86.733: (move f0-0f f1-0f)
86.735: (move f1-0f f1-1f)
86.886: (pickup-and-loose f1-1f key3-0 key4-3)
87.422: (move f1-1f f1-2f)
88.443: (putdown f1-2f key3-0)
87.472: (move f1-2f f1-1f)
86.643: (move f1-1f f1-0f)
88.491: (move f1-0f f0-0f)
86.653: (pickup f0-0f key4-2)
85.092: (move f0-0f f1-0f)
85.214: (move f1-0f f1-1f)
84.466: (pickup-and-loose f1-1f key4-3 key4-2)
84.031: (move f1-1f f1-2f)
84.647: (move f1-2f f1-3f)
84.585: (move f1-3f f2-3f)
85.971: (move f2-3f f2-4f)
83.836: (move f2-4f f3-4f)
83.123: (move f3-4f f4-4f)
81.831: (move f4-4f f5-4f)
81.866: (move f5-4f f6-4f)
81.407: (move f6-4f f6-5f)
81.577: (move f6-5f f6-6f)
82.379: (move f6-6f f7-6f)
82.154: (move f7-6f f8-6f)
83.409: (move f8-6f f8-5f)
82.109: (move f8-5f f9-5f)
84.236: (move f9-5f f9-6f)
82.796: (move f9-6f f9-7f)
83.140: (move f9-7f f9-8f)
83.235: (move f9-8f f10-8f)
83.263: (move f10-8f f10-9f)
83.669: (move f10-9f f9-9f)
83.527: (move f9-9f f8-9f)
83.870: (move f8-9f f7-9f)
84.042: (move f7-9f f7-8f)
83.020: (move f7-8f f7-7f)
83.587: (move f7-7f f6-7f)
85.093: (move f6-7f f6-8f)
84.663: (move f6-8f f5-8f)
84.525: (move f5-8f f5-9f)
81.893: (move f5-9f f5-10f)
82.625: (move f5-10f f6-10f)
83.758: (pickup-and-loose f6-10f key2-3 key4-3)
81.907: (move f6-10f f5-10f)
81.920: (putdown f5-10f key2-3)
83.585: (move f5-10f f5-9f)
82.980: (move f5-9f f5-8f)
82.692: (pickup f5-8f key0-2)
83.122: (move f5-8f f5-9f)
81.633: (move f5-9f f5-10f)
82.073: (pickup-and-loose f5-10f key2-3 key0-2)
82.078: (putdown f5-10f key2-3)
83.537: (move f5-10f f5-9f)
83.119: (move f5-9f f5-8f)
84.451: (move f5-8f f6-8f)
83.283: (move f6-8f f6-7f)
81.520: (move f6-7f f6-6f)
81.588: (move f6-6f f6-5f)
75.902: (pickup f6-5f key1-4)
76.183: (move f6-5f f6-6f)
77.650: (move f6-6f f7-6f)
76.692: (move f7-6f f8-6f)
77.560: (move f8-6f f9-6f)
76.686: (move f9-6f f9-5f)
78.317: (move f9-5f f8-5f)
77.002: (move f8-5f f7-5f)
79.639: (putdown f7-5f key1-4)
79.241: (move f7-5f f6-5f)
79.561: (move f6-5f f6-6f)
80.991: (move f6-6f f7-6f)
79.999: (move f7-6f f8-6f)
81.479: (move f8-6f f8-7f)
80.604: (move f8-7f f9-7f)
80.936: (move f9-7f f9-8f)
81.065: (move f9-8f f10-8f)
81.072: (move f10-8f f10-9f)
77.874: (pickup f10-9f key3-2)
76.905: (move f10-9f f10-8f)
76.799: (move f10-8f f9-8f)
75.731: (move f9-8f f9-7f)
76.265: (move f9-7f f8-7f)
74.809: (move f8-7f f8-6f)
75.862: (move f8-6f f7-6f)
74.407: (move f7-6f f6-6f)
74.156: (move f6-6f f6-5f)
73.683: (unlock f6-5f f5-5f key3-2 shape3)
74.362: (move f6-5f f5-5f)
74.524: (move f5-5f f5-4f)
74.929: (move f5-4f f6-4f)
75.077: (move f6-4f f6-3f)
73.645: (pickup-and-loose f6-3f key3-1 key3-2)
73.177: (move f6-3f f6-4f)
71.923: (move f6-4f f6-5f)
72.556: (move f6-5f f5-5f)
72.758: (move f5-5f f5-4f)
73.751: (move f5-4f f5-3f)
76.190: (move f5-3f f5-2f)
75.635: (move f5-2f f5-1f)
77.290: (move f5-1f f5-0f)
76.166: (move f5-0f f4-0f)
77.471: (move f4-0f f3-0f)
76.925: (move f3-0f f3-1f)
75.983: (move f3-1f f2-1f)
74.887: (move f2-1f f1-1f)
75.094: (move f1-1f f1-2f)
75.679: (move f1-2f f1-3f)
75.237: (move f1-3f f2-3f)
76.919: (move f2-3f f2-2f)
79.897: (putdown f2-2f key3-1)
79.012: (move f2-2f f1-2f)
78.998: (pickup f1-2f key3-0)
79.926: (move f1-2f f2-2f)
77.235: (pickup-and-loose f2-2f key3-1 key3-0)
75.854: (move f2-2f f1-2f)
76.920: (move f1-2f f1-1f)
77.090: (pickup-and-loose f1-1f key4-2 key3-1)
75.118: (move f1-1f f1-2f)
76.360: (move f1-2f f2-2f)
75.119: (move f2-2f f2-3f)
74.985: (putdown f2-3f key4-2)
76.175: (move f2-3f f1-3f)
75.373: (move f1-3f f1-2f)
76.631: (move f1-2f f2-2f)
76.468: (move f2-2f f2-1f)
77.650: (move f2-1f f1-1f)
76.067: (pickup f1-1f key3-1)
77.335: (move f1-1f f1-2f)
79.561: (move f1-2f f1-3f)
79.363: (move f1-3f f2-3f)
77.635: (putdown f2-3f key3-1)
78.134: (pickup f2-3f key4-2)
79.166: (move f2-3f f1-3f)
79.487: (move f1-3f f1-4f)
79.502: (move f1-4f f2-4f)
77.951: (move f2-4f f3-4f)
78.388: (move f3-4f f4-4f)
76.217: (move f4-4f f5-4f)
76.115: (move f5-4f f6-4f)
74.150: (pickup-and-loose f6-4f key1-2 key4-2)
72.940: (move f6-4f f6-5f)
73.622: (move f6-5f f5-5f)
73.843: (move f5-5f f5-4f)
74.900: (move f5-4f f5-3f)
74.436: (unlock f5-3f f4-3f key1-2 shape1)
73.947: (move f5-3f f5-4f)
73.768: (move f5-4f f5-5f)
73.088: (move f5-5f f6-5f)
73.837: (move f6-5f f6-6f)
75.402: (move f6-6f f7-6f)
73.959: (move f7-6f f7-5f)
73.852: (pickup-and-loose f7-5f key1-4 key1-2)
73.112: (move f7-5f f6-5f)
73.786: (move f6-5f f5-5f)
73.982: (move f5-5f f5-4f)
74.292: (move f5-4f f6-4f)
74.845: (move f6-4f f6-3f)
74.480: (move f6-3f f5-3f)
74.524: (move f5-3f f4-3f)
75.357: (move f4-3f f4-4f)
75.529: (move f4-4f f3-4f)
77.102: (move f3-4f f3-3f)
75.820: (move f3-3f f2-3f)
76.443: (putdown f2-3f key1-4)
77.757: (move f2-3f f1-3f)
78.375: (move f1-3f f1-2f)
78.432: (move f1-2f f2-2f)
79.135: (pickup f2-2f key3-0)
75.941: (move f2-2f f2-3f)
74.590: (pickup-and-loose f2-3f key1-4 key3-0)
75.364: (putdown f2-3f key1-4)
77.178: (move f2-3f f1-3f)
77.310: (move f1-3f f1-4f)
77.440: (move f1-4f f2-4f)
75.857: (move f2-4f f3-4f)
76.496: (move f3-4f f4-4f)
74.876: (move f4-4f f4-3f)
75.727: (move f4-3f f5-3f)
75.347: (move f5-3f f5-4f)
75.223: (move f5-4f f5-5f)
74.565: (move f5-5f f6-5f)
75.304: (move f6-5f f6-6f)
76.895: (move f6-6f f7-6f)
75.482: (move f7-6f f7-5f)
72.872: (pickup f7-5f key1-2)
71.286: (move f7-5f f6-5f)
71.919: (move f6-5f f5-5f)
72.022: (move f5-5f f5-4f)
72.469: (move f5-4f f6-4f)
72.954: (move f6-4f f6-3f)
72.483: (move f6-3f f5-3f)
71.653: (move f5-3f f4-3f)
73.273: (move f4-3f f4-4f)
72.764: (move f4-4f f3-4f)
73.581: (move f3-4f f3-3f)
72.081: (move f3-3f f2-3f)
72.714: (pickup-and-loose f2-3f key1-4 key1-2)
73.190: (move f2-3f f1-3f)
74.048: (move f1-3f f1-4f)
73.451: (move f1-4f f2-4f)
72.674: (move f2-4f f3-4f)
72.075: (move f3-4f f4-4f)
70.688: (move f4-4f f5-4f)
70.559: (move f5-4f f5-5f)
69.947: (move f5-5f f6-5f)
70.650: (move f6-5f f6-6f)
72.251: (move f6-6f f7-6f)
71.336: (move f7-6f f8-6f)
72.287: (move f8-6f f9-6f)
71.334: (move f9-6f f9-5f)
72.942: (move f9-5f f8-5f)
71.529: (move f8-5f f7-5f)
74.145: (putdown f7-5f key1-4)
73.276: (move f7-5f f6-5f)
73.915: (move f6-5f f5-5f)
74.056: (move f5-5f f5-4f)
74.460: (move f5-4f f6-4f)
71.417: (pickup f6-4f key4-2)
70.739: (move f6-4f f6-5f)
71.301: (move f6-5f f7-5f)
69.296: (pickup-and-loose f7-5f key1-4 key4-2)
68.573: (move f7-5f f6-5f)
69.211: (move f6-5f f6-4f)
68.813: (move f6-4f f5-4f)
69.258: (move f5-4f f5-5f)
70.829: (move f5-5f f4-5f)
70.724: (move f4-5f f4-4f)
69.070: (move f4-4f f4-3f)
70.066: (move f4-3f f5-3f)
69.453: (move f5-3f f6-3f)
70.910: (move f6-3f f7-3f)
70.184: (move f7-3f f7-2f)
69.414: (unlock f7-2f f7-1f key1-4 shape1)
69.882: (move f7-2f f8-2f)
