/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.504: (move f0-2f f1-2f)
69.588: (move f1-2f f1-3f)
68.357: (move f1-3f f1-4f)
65.465: (move f1-4f f1-5f)
65.859: (move f1-5f f1-6f)
67.326: (move f1-6f f1-7f)
67.443: (move f1-7f f2-7f)
67.498: (move f2-7f f3-7f)
67.467: (move f3-7f f3-6f)
64.331: (move f3-6f f3-5f)
65.687: (move f3-5f f4-5f)
64.317: (move f4-5f f5-5f)
63.770: (move f5-5f f6-5f)
63.429: (move f6-5f f6-4f)
64.943: (move f6-4f f6-3f)
65.440: (move f6-3f f7-3f)
66.509: (move f7-3f f7-2f)
68.995: (move f7-2f f8-2f)
67.760: (move f8-2f f8-3f)
69.014: (move f8-3f f8-4f)
61.728: (pickup f8-4f key0-0)
61.002: (move f8-4f f8-5f)
60.447: (move f8-5f f7-5f)
58.652: (move f7-5f f6-5f)
58.493: (move f6-5f f6-4f)
59.948: (move f6-4f f6-3f)
61.042: (move f6-3f f7-3f)
61.553: (move f7-3f f7-2f)
64.460: (move f7-2f f6-2f)
61.821: (move f6-2f f5-2f)
61.563: (move f5-2f f5-3f)
64.553: (move f5-3f f5-4f)
59.986: (move f5-4f f5-5f)
60.569: (move f5-5f f4-5f)
59.702: (move f4-5f f4-6f)
62.346: (move f4-6f f3-6f)
59.754: (move f3-6f f3-5f)
61.192: (putdown f3-5f key0-0)
61.030: (move f3-5f f4-5f)
60.462: (move f4-5f f5-5f)
59.990: (pickup f5-5f key2-3)
60.228: (move f5-5f f6-5f)
60.035: (move f6-5f f6-4f)
61.005: (putdown f6-4f key2-3)
61.144: (move f6-4f f6-5f)
60.162: (move f6-5f f5-5f)
60.880: (move f5-5f f4-5f)
60.831: (move f4-5f f4-6f)
63.175: (move f4-6f f3-6f)
61.122: (move f3-6f f3-5f)
59.646: (pickup f3-5f key0-0)
60.373: (move f3-5f f4-5f)
59.498: (move f4-5f f4-6f)
62.165: (move f4-6f f3-6f)
62.156: (move f3-6f f3-7f)
61.608: (unlock f3-7f f3-8f key0-0 shape0)
61.924: (move f3-7f f2-7f)
62.467: (move f2-7f f1-7f)
60.984: (move f1-7f f1-6f)
60.628: (move f1-6f f1-5f)
61.978: (move f1-5f f2-5f)
59.781: (move f2-5f f3-5f)
60.532: (move f3-5f f4-5f)
59.631: (move f4-5f f4-6f)
62.086: (move f4-6f f3-6f)
63.991: (move f3-6f f2-6f)
65.777: (pickup-and-loose f2-6f key0-1 key0-0)
63.057: (move f2-6f f1-6f)
62.822: (move f1-6f f1-5f)
63.966: (move f1-5f f2-5f)
61.859: (move f2-5f f3-5f)
62.048: (putdown f3-5f key0-1)
61.468: (move f3-5f f4-5f)
60.054: (move f4-5f f5-5f)
61.296: (move f5-5f f6-5f)
61.184: (move f6-5f f6-4f)
60.210: (pickup f6-4f key2-3)
60.392: (move f6-4f f6-5f)
59.895: (move f6-5f f5-5f)
60.358: (putdown f5-5f key2-3)
60.683: (move f5-5f f6-5f)
60.435: (move f6-5f f6-4f)
61.963: (move f6-4f f6-3f)
63.026: (move f6-3f f7-3f)
63.527: (move f7-3f f7-2f)
66.513: (move f7-2f f6-2f)
64.273: (move f6-2f f5-2f)
63.534: (move f5-2f f5-3f)
66.397: (move f5-3f f5-4f)
56.521: (pickup f5-4f key3-2)
56.278: (move f5-4f f6-4f)
56.592: (move f6-4f f6-5f)
56.343: (move f6-5f f5-5f)
57.247: (move f5-5f f4-5f)
56.206: (move f4-5f f3-5f)
55.788: (putdown f3-5f key3-2)
56.409: (move f3-5f f2-5f)
55.242: (move f2-5f f1-5f)
56.164: (move f1-5f f1-6f)
57.023: (move f1-6f f1-7f)
57.262: (move f1-7f f2-7f)
56.349: (move f2-7f f3-7f)
56.789: (move f3-7f f3-6f)
55.044: (move f3-6f f4-6f)
56.483: (move f4-6f f4-5f)
55.058: (move f4-5f f5-5f)
54.303: (pickup f5-5f key2-3)
54.541: (move f5-5f f6-5f)
54.242: (move f6-5f f6-4f)
54.730: (move f6-4f f5-4f)
55.566: (putdown f5-4f key2-3)
54.830: (move f5-4f f6-4f)
54.713: (move f6-4f f6-5f)
54.747: (move f6-5f f7-5f)
54.544: (move f7-5f f7-6f)
55.938: (move f7-6f f6-6f)
58.516: (move f6-6f f5-6f)
54.861: (move f5-6f f4-6f)
56.486: (move f4-6f f4-5f)
54.919: (move f4-5f f5-5f)
54.713: (move f5-5f f6-5f)
Failed to find a solution!
