/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.939: (move f3-3f f3-4f)
10.715: (pickup f3-4f key2-0)
9.065: (move f3-4f f3-3f)
8.992: (move f3-3f f3-2f)
8.925: (move f3-2f f2-2f)
8.444: (move f2-2f f2-1f)
8.422: (putdown f2-1f key2-0)
6.933: (move f2-1f f2-2f)
6.059: (move f2-2f f3-2f)
5.795: (move f3-2f f3-3f)
6.091: (move f3-3f f2-3f)
7.604: (move f2-3f f1-3f)
9.287: (move f1-3f f1-4f)
9.993: (move f1-4f f0-4f)
9.287: (move f0-4f f1-4f)
Failed to find a solution!
