/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.712: (move f5-6f f5-5f)
32.276: (move f5-5f f4-5f)
31.293: (move f4-5f f4-4f)
30.591: (move f4-4f f3-4f)
30.115: (move f3-4f f2-4f)
30.297: (move f2-4f f1-4f)
30.752: (move f1-4f f1-3f)
32.690: (move f1-3f f2-3f)
29.730: (pickup f2-3f key2-0)
28.781: (move f2-3f f2-4f)
27.480: (move f2-4f f1-4f)
27.334: (move f1-4f f1-5f)
29.109: (move f1-5f f2-5f)
29.680: (move f2-5f f3-5f)
27.777: (move f3-5f f3-4f)
28.273: (move f3-4f f4-4f)
27.783: (move f4-4f f4-5f)
27.543: (move f4-5f f5-5f)
29.154: (move f5-5f f5-6f)
29.834: (move f5-6f f4-6f)
29.972: (move f4-6f f3-6f)
31.453: (move f3-6f f2-6f)
29.721: (move f2-6f f1-6f)
31.062: (move f1-6f f0-6f)
34.165: (putdown f0-6f key2-0)
31.558: (move f0-6f f1-6f)
31.277: (move f1-6f f1-5f)
30.378: (move f1-5f f1-4f)
31.947: (move f1-4f f2-4f)
31.120: (move f2-4f f3-4f)
30.998: (pickup f3-4f key0-1)
31.291: (move f3-4f f4-4f)
31.201: (move f4-4f f4-5f)
30.849: (move f4-5f f5-5f)
31.802: (putdown f5-5f key0-1)
31.260: (move f5-5f f4-5f)
31.552: (move f4-5f f4-4f)
30.581: (pickup f4-4f key0-0)
31.055: (move f4-4f f3-4f)
31.133: (putdown f3-4f key0-0)
31.233: (move f3-4f f4-4f)
31.253: (move f4-4f f4-5f)
31.857: (move f4-5f f5-5f)
30.812: (pickup f5-5f key0-1)
31.287: (move f5-5f f4-5f)
30.796: (move f4-5f f4-4f)
31.129: (move f4-4f f3-4f)
31.129: (pickup-and-loose f3-4f key0-0 key0-1)
30.796: (move f3-4f f4-4f)
31.287: (move f4-4f f4-5f)
30.812: (move f4-5f f5-5f)
31.857: (putdown f5-5f key0-0)
31.253: (move f5-5f f4-5f)
31.233: (move f4-5f f4-4f)
31.133: (move f4-4f f3-4f)
31.055: (pickup f3-4f key0-1)
30.581: (move f3-4f f4-4f)
31.203: (move f4-4f f4-5f)
31.340: (putdown f4-5f key0-1)
31.141: (move f4-5f f4-4f)
31.094: (move f4-4f f3-4f)
31.594: (move f3-4f f2-4f)
30.369: (move f2-4f f1-4f)
31.204: (move f1-4f f1-5f)
31.486: (move f1-5f f1-6f)
33.903: (move f1-6f f2-6f)
32.788: (move f2-6f f2-5f)
32.797: (pickup f2-5f key1-2)
30.331: (move f2-5f f1-5f)
29.350: (unlock f1-5f f0-5f key1-2 shape1)
29.307: (move f1-5f f1-4f)
29.892: (putdown f1-4f key1-2)
29.905: (move f1-4f f1-5f)
29.533: (move f1-5f f0-5f)
31.372: (move f0-5f f0-4f)
31.258: (pickup f0-4f key3-0)
29.880: (move f0-4f f0-5f)
27.843: (putdown f0-5f key3-0)
27.870: (move f0-5f f1-5f)
27.051: (move f1-5f f1-6f)
28.529: (move f1-6f f2-6f)
28.165: (move f2-6f f2-5f)
27.978: (move f2-5f f3-5f)
26.379: (move f3-5f f3-4f)
25.704: (move f3-4f f4-4f)
26.391: (move f4-4f f4-5f)
25.586: (move f4-5f f5-5f)
25.635: (pickup f5-5f key0-0)
26.276: (move f5-5f f5-6f)
26.581: (putdown f5-6f key0-0)
25.687: (move f5-6f f5-5f)
26.399: (move f5-5f f4-5f)
25.703: (move f4-5f f4-4f)
26.399: (move f4-4f f3-4f)
27.897: (move f3-4f f3-3f)
26.521: (move f3-3f f4-3f)
25.703: (move f4-3f f4-4f)
Failed to find a solution!
