/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.359: (move f6-3f f6-2f)
73.313: (move f6-2f f5-2f)
74.897: (move f5-2f f5-1f)
75.567: (move f5-1f f6-1f)
75.085: (move f6-1f f6-0f)
76.296: (move f6-0f f5-0f)
75.089: (pickup f5-0f key2-2)
73.852: (move f5-0f f5-1f)
70.760: (move f5-1f f5-2f)
71.722: (move f5-2f f4-2f)
71.743: (putdown f4-2f key2-2)
70.181: (move f4-2f f5-2f)
71.605: (move f5-2f f5-1f)
72.971: (move f5-1f f6-1f)
72.393: (move f6-1f f6-2f)
68.442: (pickup f6-2f key1-2)
67.053: (move f6-2f f5-2f)
67.301: (move f5-2f f4-2f)
66.144: (move f4-2f f3-2f)
64.886: (move f3-2f f3-3f)
65.958: (move f3-3f f2-3f)
64.866: (unlock f2-3f f2-4f key1-2 shape1)
63.804: (move f2-3f f3-3f)
64.927: (move f3-3f f3-2f)
66.074: (move f3-2f f4-2f)
65.512: (move f4-2f f4-3f)
65.143: (move f4-3f f4-4f)
65.028: (move f4-4f f3-4f)
65.976: (move f3-4f f2-4f)
63.491: (pickup-and-loose f2-4f key0-1 key1-2)
61.984: (move f2-4f f2-5f)
61.105: (unlock f2-5f f2-6f key0-1 shape0)
60.536: (move f2-5f f3-5f)
60.956: (move f3-5f f3-4f)
61.254: (move f3-4f f3-3f)
61.130: (move f3-3f f3-2f)
60.945: (unlock f3-2f f3-1f key0-1 shape0)
61.254: (move f3-2f f3-3f)
61.019: (move f3-3f f3-4f)
60.607: (move f3-4f f3-5f)
61.172: (move f3-5f f2-5f)
61.929: (move f2-5f f2-6f)
60.937: (move f2-6f f2-7f)
62.219: (putdown f2-7f key0-1)
63.115: (move f2-7f f2-6f)
62.130: (pickup f2-6f key3-0)
61.994: (move f2-6f f2-7f)
61.490: (pickup-and-loose f2-7f key0-1 key3-0)
59.726: (move f2-7f f2-6f)
61.758: (move f2-6f f2-5f)
61.331: (move f2-5f f3-5f)
61.399: (move f3-5f f3-4f)
61.364: (move f3-4f f3-3f)
61.046: (move f3-3f f3-2f)
61.332: (move f3-2f f4-2f)
61.209: (move f4-2f f4-3f)
61.167: (unlock f4-3f f5-3f key0-1 shape0)
61.366: (move f4-3f f3-3f)
61.149: (move f3-3f f3-2f)
61.388: (move f3-2f f4-2f)
61.530: (move f4-2f f5-2f)
62.645: (move f5-2f f5-3f)
64.194: (move f5-3f f6-3f)
63.863: (move f6-3f f6-2f)
65.381: (move f6-2f f6-1f)
62.784: (move f6-1f f5-1f)
65.240: (move f5-1f f5-0f)
65.398: (move f5-0f f4-0f)
66.238: (putdown f4-0f key0-1)
65.644: (move f4-0f f5-0f)
64.489: (move f5-0f f5-1f)
64.146: (move f5-1f f5-2f)
64.011: (move f5-2f f4-2f)
61.775: (pickup f4-2f key2-2)
61.958: (move f4-2f f4-3f)
61.395: (move f4-3f f3-3f)
61.381: (move f3-3f f2-3f)
62.344: (move f2-3f f2-4f)
61.413: (move f2-4f f3-4f)
61.417: (move f3-4f f4-4f)
61.254: (unlock f4-4f f5-4f key2-2 shape2)
61.397: (move f4-4f f3-4f)
61.384: (move f3-4f f3-3f)
61.376: (move f3-3f f2-3f)
62.211: (move f2-3f f2-4f)
62.014: (pickup-and-loose f2-4f key1-2 key2-2)
60.726: (move f2-4f f2-3f)
60.767: (move f2-3f f3-3f)
60.790: (move f3-3f f3-4f)
60.519: (move f3-4f f4-4f)
61.368: (move f4-4f f5-4f)
61.741: (move f5-4f f6-4f)
61.906: (move f6-4f f6-3f)
62.122: (move f6-3f f5-3f)
61.579: (move f5-3f f4-3f)
61.380: (pickup-and-loose f4-3f key1-1 key1-2)
60.349: (move f4-3f f4-4f)
60.461: (move f4-4f f3-4f)
60.581: (move f3-4f f3-3f)
60.508: (move f3-3f f2-3f)
61.666: (move f2-3f f2-4f)
61.345: (move f2-4f f2-5f)
59.947: (move f2-5f f2-6f)
58.720: (unlock f2-6f f3-6f key1-1 shape1)
59.460: (move f2-6f f2-7f)
59.610: (move f2-7f f1-7f)
60.061: (putdown f1-7f key1-1)
59.494: (move f1-7f f2-7f)
60.316: (pickup f2-7f key3-0)
60.776: (move f2-7f f1-7f)
59.405: (pickup-and-loose f1-7f key1-1 key3-0)
58.752: (move f1-7f f2-7f)
59.412: (putdown f2-7f key1-1)
60.128: (move f2-7f f1-7f)
