/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.306: (move f4-1f f4-0f)
30.085: (move f4-0f f3-0f)
28.862: (pickup f3-0f key1-1)
27.955: (move f3-0f f4-0f)
28.654: (move f4-0f f4-1f)
29.221: (unlock f4-1f f5-1f key1-1 shape1)
29.383: (putdown f4-1f key1-1)
29.711: (move f4-1f f5-1f)
29.974: (move f5-1f f5-2f)
30.943: (move f5-2f f5-3f)
32.591: (move f5-3f f5-4f)
32.230: (move f5-4f f4-4f)
31.552: (move f4-4f f4-5f)
32.454: (move f4-5f f5-5f)
31.112: (move f5-5f f6-5f)
32.358: (move f6-5f f6-4f)
32.698: (move f6-4f f6-3f)
31.763: (pickup f6-3f key0-1)
29.827: (move f6-3f f5-3f)
28.379: (move f5-3f f5-2f)
28.809: (move f5-2f f5-1f)
28.001: (move f5-1f f4-1f)
28.568: (pickup-and-loose f4-1f key1-1 key0-1)
28.853: (putdown f4-1f key1-1)
29.762: (move f4-1f f5-1f)
30.018: (move f5-1f f5-2f)
31.106: (move f5-2f f5-3f)
32.611: (move f5-3f f5-4f)
32.225: (move f5-4f f4-4f)
31.544: (move f4-4f f4-5f)
32.438: (move f4-5f f5-5f)
31.112: (move f5-5f f6-5f)
32.359: (move f6-5f f6-4f)
32.884: (move f6-4f f6-3f)
31.106: (move f6-3f f5-3f)
Failed to find a solution!
