/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
133.605: (move f0-9f f1-9f)
134.226: (move f1-9f f1-8f)
133.110: (move f1-8f f2-8f)
132.958: (move f2-8f f3-8f)
134.434: (move f3-8f f3-9f)
134.731: (move f3-9f f3-10f)
138.164: (move f3-10f f3-11f)
134.739: (pickup f3-11f key4-1)
132.738: (move f3-11f f3-10f)
132.593: (putdown f3-10f key4-1)
132.632: (move f3-10f f3-9f)
132.296: (move f3-9f f3-8f)
133.311: (move f3-8f f2-8f)
134.618: (move f2-8f f1-8f)
133.802: (move f1-8f f1-9f)
137.081: (move f1-9f f2-9f)
129.126: (pickup f2-9f key1-3)
128.302: (move f2-9f f3-9f)
127.618: (move f3-9f f3-8f)
128.841: (move f3-8f f2-8f)
129.349: (move f2-8f f1-8f)
129.524: (move f1-8f f1-9f)
132.296: (move f1-9f f0-9f)
131.482: (move f0-9f f0-10f)
132.574: (move f0-10f f1-10f)
137.089: (putdown f1-10f key1-3)
134.146: (move f1-10f f1-9f)
134.314: (move f1-9f f2-9f)
133.135: (pickup f2-9f key2-3)
133.261: (move f2-9f f1-9f)
134.101: (move f1-9f f1-8f)
134.300: (move f1-8f f2-8f)
134.041: (move f2-8f f3-8f)
133.779: (move f3-8f f3-9f)
134.298: (move f3-9f f3-10f)
131.668: (unlock f3-10f f4-10f key2-3 shape2)
130.139: (move f3-10f f4-10f)
130.767: (putdown f4-10f key2-3)
132.509: (move f4-10f f3-10f)
132.628: (pickup f3-10f key4-1)
131.264: (move f3-10f f4-10f)
130.731: (unlock f4-10f f4-9f key4-1 shape4)
130.536: (move f4-10f f4-9f)
130.135: (move f4-9f f5-9f)
128.787: (move f5-9f f6-9f)
129.661: (move f6-9f f6-8f)
132.326: (move f6-8f f7-8f)
132.213: (move f7-8f f7-7f)
134.593: (move f7-7f f8-7f)
132.734: (move f8-7f f8-8f)
131.813: (move f8-8f f8-9f)
131.693: (move f8-9f f8-10f)
134.117: (move f8-10f f9-10f)
134.290: (move f9-10f f9-9f)
136.718: (move f9-9f f9-8f)
139.994: (putdown f9-8f key4-1)
134.384: (move f9-8f f8-8f)
133.548: (move f8-8f f8-9f)
134.742: (move f8-9f f8-10f)
135.924: (move f8-10f f9-10f)
135.847: (move f9-10f f9-9f)
133.548: (move f9-9f f8-9f)
Failed to find a solution!
