/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
151.974: (move f3-2f f3-1f)
151.153: (move f3-1f f4-1f)
153.171: (move f4-1f f4-2f)
147.783: (pickup f4-2f key3-6)
149.171: (move f4-2f f3-2f)
149.746: (move f3-2f f3-1f)
149.205: (move f3-1f f4-1f)
151.556: (move f4-1f f4-0f)
150.738: (pickup-and-loose f4-0f key0-4 key3-6)
148.535: (move f4-0f f4-1f)
146.818: (move f4-1f f4-2f)
148.253: (move f4-2f f3-2f)
148.931: (move f3-2f f3-1f)
150.633: (move f3-1f f3-0f)
150.553: (move f3-0f f2-0f)
151.470: (move f2-0f f2-1f)
151.515: (move f2-1f f2-2f)
148.785: (move f2-2f f2-3f)
150.620: (move f2-3f f3-3f)
149.081: (move f3-3f f4-3f)
147.936: (pickup-and-loose f4-3f key2-3 key0-4)
145.144: (move f4-3f f4-2f)
146.584: (move f4-2f f3-2f)
147.186: (move f3-2f f3-1f)
146.770: (move f3-1f f4-1f)
148.968: (move f4-1f f4-0f)
148.867: (move f4-0f f3-0f)
148.760: (move f3-0f f2-0f)
149.714: (move f2-0f f2-1f)
149.805: (move f2-1f f2-2f)
146.895: (move f2-2f f2-3f)
149.121: (move f2-3f f3-3f)
154.005: (putdown f3-3f key2-3)
150.406: (move f3-3f f3-2f)
148.018: (move f3-2f f4-2f)
150.086: (move f4-2f f4-1f)
149.993: (move f4-1f f3-1f)
151.852: (move f3-1f f3-0f)
151.749: (move f3-0f f2-0f)
152.766: (move f2-0f f2-1f)
152.558: (move f2-1f f2-2f)
150.464: (move f2-2f f2-3f)
149.968: (pickup f2-3f key4-4)
149.850: (move f2-3f f1-3f)
150.194: (move f1-3f f1-4f)
149.002: (unlock f1-4f f0-4f key4-4 shape4)
149.040: (move f1-4f f1-3f)
148.855: (move f1-3f f2-3f)
148.487: (pickup-and-loose f2-3f key0-5 key4-4)
148.641: (move f2-3f f1-3f)
148.659: (move f1-3f f1-4f)
149.105: (move f1-4f f1-5f)
149.027: (move f1-5f f1-6f)
147.684: (unlock f1-6f f1-7f key0-5 shape0)
146.985: (move f1-6f f1-5f)
146.824: (move f1-5f f1-4f)
146.758: (move f1-4f f1-3f)
146.613: (move f1-3f f2-3f)
146.531: (putdown f2-3f key0-5)
146.541: (pickup f2-3f key4-4)
146.532: (move f2-3f f1-3f)
146.522: (move f1-3f f1-4f)
146.706: (move f1-4f f1-5f)
146.807: (putdown f1-5f key4-4)
146.966: (move f1-5f f1-4f)
146.862: (move f1-4f f1-3f)
146.626: (move f1-3f f2-3f)
146.270: (pickup f2-3f key0-5)
146.299: (move f2-3f f1-3f)
146.639: (putdown f1-3f key0-5)
146.457: (move f1-3f f2-3f)
147.776: (move f2-3f f2-2f)
146.105: (move f2-2f f3-2f)
143.923: (move f3-2f f4-2f)
146.034: (move f4-2f f4-1f)
145.924: (move f4-1f f3-1f)
147.820: (move f3-1f f3-0f)
147.695: (move f3-0f f2-0f)
148.523: (move f2-0f f2-1f)
148.883: (move f2-1f f1-1f)
147.574: (pickup f1-1f key3-0)
146.617: (move f1-1f f2-1f)
144.465: (move f2-1f f3-1f)
144.576: (move f3-1f f4-1f)
