/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.922: (move f2-8f f2-7f)
60.692: (move f2-7f f2-6f)
60.183: (move f2-6f f3-6f)
60.659: (move f3-6f f3-5f)
60.202: (move f3-5f f2-5f)
61.723: (move f2-5f f2-4f)
62.264: (move f2-4f f3-4f)
63.358: (move f3-4f f4-4f)
63.480: (move f4-4f f5-4f)
62.639: (move f5-4f f5-5f)
60.158: (move f5-5f f5-6f)
61.385: (move f5-6f f4-6f)
61.921: (move f4-6f f4-7f)
61.399: (move f4-7f f5-7f)
62.533: (move f5-7f f6-7f)
63.830: (move f6-7f f6-6f)
64.388: (move f6-6f f6-5f)
62.639: (move f6-5f f5-5f)
Failed to find a solution!
