/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
158.392: (move f13-4f f13-5f)
158.118: (move f13-5f f13-6f)
158.460: (move f13-6f f12-6f)
159.228: (move f12-6f f12-5f)
158.254: (move f12-5f f11-5f)
157.680: (move f11-5f f10-5f)
154.899: (move f10-5f f10-4f)
154.981: (move f10-4f f9-4f)
155.663: (move f9-4f f9-5f)
155.696: (move f9-5f f9-6f)
155.909: (move f9-6f f9-7f)
152.841: (pickup f9-7f key2-1)
150.298: (move f9-7f f10-7f)
150.481: (move f10-7f f10-8f)
150.277: (move f10-8f f11-8f)
148.099: (pickup-and-loose f11-8f key4-3 key2-1)
147.951: (unlock f11-8f f12-8f key4-3 shape4)
147.244: (move f11-8f f12-8f)
147.218: (move f12-8f f12-9f)
149.249: (move f12-9f f11-9f)
148.260: (move f11-9f f10-9f)
148.385: (move f10-9f f10-8f)
148.158: (move f10-8f f10-7f)
150.590: (move f10-7f f9-7f)
148.934: (move f9-7f f8-7f)
147.879: (move f8-7f f7-7f)
148.420: (move f7-7f f7-6f)
147.965: (move f7-6f f7-5f)
148.672: (move f7-5f f6-5f)
148.713: (move f6-5f f6-4f)
149.705: (move f6-4f f7-4f)
146.494: (move f7-4f f7-3f)
147.568: (move f7-3f f8-3f)
145.712: (move f8-3f f8-2f)
147.701: (move f8-2f f8-1f)
145.888: (move f8-1f f9-1f)
148.407: (move f9-1f f9-2f)
147.759: (move f9-2f f10-2f)
148.478: (move f10-2f f10-3f)
147.063: (move f10-3f f10-4f)
147.561: (move f10-4f f9-4f)
148.144: (move f9-4f f9-3f)
148.888: (pickup-and-loose f9-3f key2-5 key4-3)
148.309: (move f9-3f f9-4f)
147.891: (move f9-4f f10-4f)
149.234: (move f10-4f f10-3f)
148.599: (move f10-3f f10-2f)
149.212: (move f10-2f f9-2f)
146.634: (move f9-2f f8-2f)
148.356: (move f8-2f f8-3f)
147.499: (move f8-3f f7-3f)
149.058: (move f7-3f f7-2f)
148.458: (unlock f7-2f f6-2f key2-5 shape2)
146.605: (move f7-2f f8-2f)
148.416: (move f8-2f f8-3f)
147.450: (move f8-3f f7-3f)
150.312: (move f7-3f f6-3f)
148.903: (move f6-3f f6-2f)
149.902: (move f6-2f f6-1f)
150.072: (move f6-1f f7-1f)
148.620: (move f7-1f f8-1f)
146.840: (move f8-1f f9-1f)
149.264: (move f9-1f f9-2f)
148.663: (move f9-2f f10-2f)
149.302: (move f10-2f f10-3f)
147.965: (move f10-3f f10-4f)
148.378: (move f10-4f f9-4f)
148.957: (move f9-4f f9-3f)
148.126: (pickup-and-loose f9-3f key4-3 key2-5)
147.539: (move f9-3f f9-4f)
147.046: (move f9-4f f10-4f)
148.455: (move f10-4f f10-3f)
147.732: (move f10-3f f10-2f)
148.375: (move f10-2f f9-2f)
145.538: (move f9-2f f8-2f)
147.428: (move f8-2f f7-2f)
146.387: (move f7-2f f7-3f)
147.548: (move f7-3f f8-3f)
148.204: (move f8-3f f8-4f)
149.688: (move f8-4f f7-4f)
147.942: (move f7-4f f7-5f)
148.397: (move f7-5f f7-6f)
147.857: (move f7-6f f7-7f)
148.807: (move f7-7f f7-8f)
149.146: (move f7-8f f8-8f)
148.912: (move f8-8f f8-7f)
150.567: (move f8-7f f9-7f)
148.137: (move f9-7f f10-7f)
148.363: (move f10-7f f10-8f)
147.930: (move f10-8f f11-8f)
147.222: (move f11-8f f12-8f)
147.197: (move f12-8f f12-9f)
149.226: (move f12-9f f11-9f)
148.237: (move f11-9f f10-9f)
149.033: (move f10-9f f10-10f)
146.101: (move f10-10f f10-11f)
147.297: (move f10-11f f10-12f)
147.480: (move f10-12f f10-13f)
147.623: (move f10-13f f11-13f)
149.833: (move f11-13f f11-12f)
147.953: (move f11-12f f11-11f)
150.049: (move f11-11f f12-11f)
150.073: (move f12-11f f12-10f)
150.818: (move f12-10f f13-10f)
150.076: (move f13-10f f13-9f)
149.079: (move f13-9f f13-8f)
150.764: (move f13-8f f13-7f)
148.605: (move f13-7f f12-7f)
150.663: (move f12-7f f12-6f)
150.505: (move f12-6f f13-6f)
150.809: (move f13-6f f13-5f)
151.625: (move f13-5f f12-5f)
150.439: (move f12-5f f11-5f)
150.176: (move f11-5f f10-5f)
150.007: (move f10-5f f9-5f)
149.741: (move f9-5f f8-5f)
150.688: (move f8-5f f8-6f)
149.923: (move f8-6f f9-6f)
151.710: (move f9-6f f10-6f)
156.021: (putdown f10-6f key4-3)
153.001: (move f10-6f f10-7f)
154.700: (move f10-7f f10-8f)
155.269: (move f10-8f f11-8f)
151.571: (pickup f11-8f key2-1)
150.658: (move f11-8f f12-8f)
150.626: (move f12-8f f12-9f)
150.980: (move f12-9f f12-10f)
149.270: (move f12-10f f12-11f)
147.156: (move f12-11f f11-11f)
146.130: (move f11-11f f10-11f)
147.998: (move f10-11f f9-11f)
150.068: (move f9-11f f9-12f)
148.739: (move f9-12f f10-12f)
148.995: (move f10-12f f10-13f)
149.108: (move f10-13f f11-13f)
149.257: (putdown f11-13f key2-1)
149.189: (move f11-13f f10-13f)
149.749: (move f10-13f f9-13f)
151.322: (move f9-13f f9-12f)
146.744: (pickup f9-12f key2-0)
146.401: (move f9-12f f10-12f)
146.285: (move f10-12f f10-13f)
145.400: (move f10-13f f11-13f)
144.398: (pickup-and-loose f11-13f key2-1 key2-0)
145.509: (move f11-13f f10-13f)
145.466: (move f10-13f f10-12f)
143.471: (move f10-12f f10-11f)
142.708: (move f10-11f f11-11f)
141.840: (unlock f11-11f f11-10f key2-1 shape2)
142.032: (putdown f11-11f key2-1)
142.682: (move f11-11f f10-11f)
141.999: (pickup f10-11f key1-6)
141.746: (move f10-11f f11-11f)
141.771: (putdown f11-11f key1-6)
142.147: (move f11-11f f10-11f)
142.408: (move f10-11f f10-12f)
139.695: (pickup f10-12f key1-5)
141.001: (move f10-12f f10-11f)
140.029: (move f10-11f f11-11f)
140.252: (move f11-11f f11-10f)
140.851: (move f11-10f f12-10f)
140.582: (move f12-10f f12-9f)
140.565: (move f12-9f f12-8f)
140.807: (move f12-8f f12-7f)
140.777: (move f12-7f f12-6f)
137.561: (unlock f12-6f f11-6f key1-5 shape1)
139.411: (move f12-6f f11-6f)
138.254: (move f11-6f f11-5f)
137.980: (move f11-5f f10-5f)
135.674: (move f10-5f f10-4f)
138.355: (move f10-4f f9-4f)
138.878: (move f9-4f f9-3f)
135.270: (pickup-and-loose f9-3f key2-5 key1-5)
135.140: (move f9-3f f9-4f)
133.474: (move f9-4f f10-4f)
134.616: (move f10-4f f10-5f)
135.425: (move f10-5f f11-5f)
136.042: (move f11-5f f11-6f)
135.319: (move f11-6f f12-6f)
136.861: (move f12-6f f12-7f)
136.983: (move f12-7f f12-8f)
137.112: (move f12-8f f12-9f)
137.176: (move f12-9f f12-10f)
136.397: (move f12-10f f11-10f)
136.284: (move f11-10f f11-11f)
136.846: (move f11-11f f10-11f)
136.067: (move f10-11f f10-12f)
137.342: (move f10-12f f9-12f)
137.242: (move f9-12f f9-11f)
138.154: (move f9-11f f9-10f)
136.821: (move f9-10f f8-10f)
138.447: (move f8-10f f8-9f)
137.023: (move f8-9f f8-8f)
135.388: (move f8-8f f7-8f)
134.668: (move f7-8f f7-7f)
135.567: (move f7-7f f8-7f)
136.489: (move f8-7f f8-6f)
135.086: (move f8-6f f9-6f)
135.607: (move f9-6f f10-6f)
135.100: (pickup-and-loose f10-6f key4-3 key2-5)
134.385: (move f10-6f f10-5f)
133.127: (move f10-5f f10-4f)
134.762: (move f10-4f f9-4f)
134.920: (move f9-4f f9-3f)
135.326: (move f9-3f f8-3f)
133.983: (move f8-3f f8-2f)
135.229: (move f8-2f f7-2f)
134.625: (move f7-2f f7-3f)
136.453: (move f7-3f f6-3f)
135.693: (move f6-3f f6-2f)
136.476: (move f6-2f f6-1f)
135.592: (move f6-1f f7-1f)
135.273: (move f7-1f f8-1f)
134.017: (move f8-1f f9-1f)
136.035: (move f9-1f f9-2f)
135.507: (move f9-2f f10-2f)
135.625: (move f10-2f f10-3f)
135.923: (move f10-3f f11-3f)
137.268: (move f11-3f f11-2f)
135.244: (move f11-2f f11-1f)
135.988: (move f11-1f f11-0f)
135.789: (move f11-0f f12-0f)
136.758: (move f12-0f f12-1f)
136.509: (unlock f12-1f f12-2f key4-3 shape4)
135.417: (move f12-1f f11-1f)
136.145: (move f11-1f f11-0f)
135.976: (move f11-0f f12-0f)
140.025: (pickup-and-loose f12-0f key3-4 key4-3)
139.896: (move f12-0f f11-0f)
139.237: (move f11-0f f11-1f)
140.263: (move f11-1f f12-1f)
141.235: (move f12-1f f12-2f)
139.876: (unlock f12-2f f12-3f key3-4 shape3)
139.998: (move f12-2f f12-1f)
139.298: (move f12-1f f11-1f)
139.979: (move f11-1f f11-0f)
140.030: (move f11-0f f12-0f)
135.996: (pickup-and-loose f12-0f key4-3 key3-4)
136.164: (move f12-0f f11-0f)
135.409: (move f11-0f f11-1f)
136.174: (move f11-1f f12-1f)
136.058: (move f12-1f f12-2f)
135.120: (unlock f12-2f f13-2f key4-3 shape4)
136.222: (move f12-2f f12-1f)
135.399: (move f12-1f f11-1f)
136.143: (move f11-1f f11-0f)
135.919: (move f11-0f f12-0f)
139.819: (pickup-and-loose f12-0f key3-4 key4-3)
139.907: (move f12-0f f11-0f)
139.241: (move f11-0f f11-1f)
139.967: (move f11-1f f12-1f)
138.897: (move f12-1f f12-2f)
140.377: (move f12-2f f12-3f)
138.885: (move f12-3f f11-3f)
139.595: (move f11-3f f10-3f)
137.241: (move f10-3f f10-4f)
138.460: (move f10-4f f10-5f)
139.140: (move f10-5f f11-5f)
139.811: (putdown f11-5f key3-4)
138.487: (move f11-5f f10-5f)
137.252: (move f10-5f f10-4f)
140.020: (move f10-4f f9-4f)
139.479: (move f9-4f f9-5f)
140.049: (move f9-5f f9-6f)
140.155: (move f9-6f f10-6f)
135.425: (pickup f10-6f key2-5)
134.797: (move f10-6f f10-5f)
132.232: (move f10-5f f10-4f)
133.828: (move f10-4f f9-4f)
133.339: (move f9-4f f9-3f)
133.826: (move f9-3f f8-3f)
132.438: (move f8-3f f8-2f)
133.709: (move f8-2f f7-2f)
133.095: (move f7-2f f7-3f)
134.943: (move f7-3f f6-3f)
134.182: (move f6-3f f6-2f)
134.958: (move f6-2f f6-1f)
134.015: (move f6-1f f7-1f)
133.713: (move f7-1f f8-1f)
132.452: (move f8-1f f9-1f)
134.523: (move f9-1f f9-2f)
133.931: (move f9-2f f10-2f)
134.585: (move f10-2f f10-3f)
132.822: (move f10-3f f11-3f)
135.049: (move f11-3f f12-3f)
133.328: (move f12-3f f12-2f)
134.419: (move f12-2f f12-1f)
133.625: (move f12-1f f11-1f)
134.282: (move f11-1f f11-0f)
133.999: (move f11-0f f12-0f)
133.639: (pickup-and-loose f12-0f key4-3 key2-5)
133.925: (move f12-0f f11-0f)
133.287: (move f11-0f f11-1f)
134.108: (move f11-1f f12-1f)
133.038: (move f12-1f f12-2f)
134.828: (move f12-2f f12-3f)
132.496: (move f12-3f f11-3f)
134.210: (move f11-3f f10-3f)
131.890: (move f10-3f f10-4f)
133.445: (move f10-4f f9-4f)
132.977: (move f9-4f f9-3f)
133.421: (move f9-3f f8-3f)
132.050: (move f8-3f f8-2f)
133.293: (move f8-2f f7-2f)
132.699: (move f7-2f f7-3f)
134.520: (move f7-3f f6-3f)
133.762: (move f6-3f f6-2f)
134.543: (move f6-2f f6-1f)
133.650: (move f6-1f f7-1f)
133.341: (move f7-1f f8-1f)
132.085: (move f8-1f f9-1f)
134.129: (move f9-1f f9-2f)
133.558: (move f9-2f f10-2f)
134.865: (move f10-2f f10-1f)
134.993: (move f10-1f f10-0f)
134.846: (move f10-0f f9-0f)
134.776: (move f9-0f f8-0f)
134.729: (move f8-0f f7-0f)
134.656: (move f7-0f f6-0f)
136.169: (move f6-0f f5-0f)
135.767: (move f5-0f f4-0f)
135.333: (move f4-0f f4-1f)
134.389: (move f4-1f f3-1f)
133.563: (move f3-1f f3-2f)
132.337: (move f3-2f f2-2f)
132.082: (unlock f2-2f f2-1f key4-3 shape4)
132.446: (move f2-2f f2-3f)
133.422: (move f2-3f f3-3f)
133.750: (move f3-3f f3-2f)
134.107: (move f3-2f f3-1f)
134.746: (move f3-1f f2-1f)
135.466: (move f2-1f f1-1f)
135.031: (move f1-1f f1-2f)
133.724: (move f1-2f f1-3f)
134.325: (move f1-3f f1-4f)
133.540: (move f1-4f f2-4f)
136.950: (pickup-and-loose f2-4f key2-3 key4-3)
136.122: (move f2-4f f2-3f)
135.797: (move f2-3f f2-2f)
137.458: (move f2-2f f3-2f)
137.110: (move f3-2f f3-3f)
136.992: (pickup-and-loose f3-3f key4-6 key2-3)
135.899: (move f3-3f f2-3f)
135.632: (move f2-3f f2-2f)
137.287: (move f2-2f f3-2f)
137.660: (move f3-2f f3-1f)
