/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.069: (move f2-3f f3-3f)
39.110: (move f3-3f f3-4f)
41.310: (move f3-4f f2-4f)
40.441: (move f2-4f f1-4f)
42.810: (move f1-4f f1-5f)
43.052: (move f1-5f f0-5f)
41.264: (pickup f0-5f key2-3)
40.721: (move f0-5f f1-5f)
37.515: (move f1-5f f1-4f)
35.625: (move f1-4f f2-4f)
34.229: (move f2-4f f2-3f)
34.708: (move f2-3f f3-3f)
35.022: (move f3-3f f3-4f)
38.909: (move f3-4f f3-5f)
37.482: (move f3-5f f4-5f)
36.618: (move f4-5f f5-5f)
36.334: (unlock f5-5f f6-5f key2-3 shape2)
37.571: (move f5-5f f4-5f)
37.856: (move f4-5f f4-6f)
38.113: (move f4-6f f5-6f)
39.128: (move f5-6f f6-6f)
37.666: (move f6-6f f6-5f)
39.119: (move f6-5f f6-4f)
38.156: (move f6-4f f5-4f)
37.952: (move f5-4f f5-3f)
35.987: (move f5-3f f4-3f)
34.957: (move f4-3f f3-3f)
34.466: (move f3-3f f2-3f)
35.795: (putdown f2-3f key2-3)
33.589: (move f2-3f f3-3f)
34.192: (move f3-3f f3-4f)
35.377: (move f3-4f f2-4f)
36.136: (move f2-4f f1-4f)
37.260: (move f1-4f f1-3f)
38.138: (move f1-3f f1-2f)
36.335: (move f1-2f f1-1f)
35.440: (move f1-1f f2-1f)
34.759: (move f2-1f f3-1f)
33.166: (move f3-1f f4-1f)
34.159: (move f4-1f f4-2f)
33.107: (pickup f4-2f key2-0)
32.479: (move f4-2f f4-1f)
32.923: (putdown f4-1f key2-0)
33.894: (move f4-1f f4-2f)
34.640: (move f4-2f f4-3f)
33.494: (move f4-3f f3-3f)
34.156: (move f3-3f f3-4f)
35.378: (move f3-4f f2-4f)
35.731: (move f2-4f f2-3f)
34.401: (pickup f2-3f key2-3)
34.914: (move f2-3f f3-3f)
35.214: (move f3-3f f3-4f)
35.840: (move f3-4f f2-4f)
37.778: (move f2-4f f1-4f)
37.656: (move f1-4f f1-3f)
37.338: (unlock f1-3f f0-3f key2-3 shape2)
34.553: (move f1-3f f2-3f)
35.181: (move f2-3f f3-3f)
35.494: (move f3-3f f3-4f)
36.105: (move f3-4f f2-4f)
37.929: (move f2-4f f1-4f)
41.101: (move f1-4f f0-4f)
40.793: (move f0-4f f0-3f)
42.124: (putdown f0-3f key2-3)
40.982: (move f0-3f f1-3f)
38.236: (move f1-3f f2-3f)
39.365: (move f2-3f f3-3f)
38.936: (move f3-3f f3-4f)
40.952: (move f3-4f f2-4f)
39.741: (move f2-4f f1-4f)
41.990: (move f1-4f f0-4f)
42.825: (move f0-4f f0-5f)
43.364: (move f0-5f f1-5f)
39.741: (move f1-5f f1-4f)
Failed to find a solution!
