/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
138.950: (move f1-6f f2-6f)
137.423: (move f2-6f f3-6f)
137.577: (move f3-6f f3-5f)
136.933: (move f3-5f f3-4f)
136.521: (move f3-4f f4-4f)
135.021: (move f4-4f f4-3f)
134.105: (move f4-3f f4-2f)
135.003: (move f4-2f f4-1f)
134.264: (move f4-1f f5-1f)
135.362: (move f5-1f f5-0f)
134.332: (move f5-0f f4-0f)
135.299: (move f4-0f f3-0f)
136.903: (move f3-0f f3-1f)
131.726: (pickup f3-1f key4-3)
131.501: (move f3-1f f4-1f)
130.994: (move f4-1f f4-2f)
131.193: (move f4-2f f4-3f)
132.041: (move f4-3f f4-4f)
131.695: (move f4-4f f5-4f)
133.046: (move f5-4f f6-4f)
130.715: (move f6-4f f6-3f)
130.915: (move f6-3f f6-2f)
129.085: (move f6-2f f7-2f)
131.946: (move f7-2f f8-2f)
131.436: (move f8-2f f9-2f)
133.516: (move f9-2f f9-3f)
131.959: (move f9-3f f10-3f)
132.899: (move f10-3f f11-3f)
131.220: (move f11-3f f12-3f)
131.679: (pickup-and-loose f12-3f key4-6 key4-3)
132.578: (putdown f12-3f key4-6)
133.692: (move f12-3f f12-2f)
132.952: (move f12-2f f12-1f)
135.201: (move f12-1f f11-1f)
133.040: (move f11-1f f11-2f)
134.131: (move f11-2f f11-3f)
132.930: (move f11-3f f11-4f)
132.592: (pickup f11-4f key4-2)
133.188: (move f11-4f f12-4f)
131.785: (move f12-4f f12-5f)
132.305: (putdown f12-5f key4-2)
133.736: (move f12-5f f12-4f)
132.590: (move f12-4f f12-3f)
131.233: (pickup f12-3f key4-3)
131.692: (pickup-and-loose f12-3f key4-6 key4-3)
132.623: (move f12-3f f12-4f)
131.213: (move f12-4f f12-5f)
132.664: (move f12-5f f12-6f)
132.955: (move f12-6f f12-7f)
132.593: (unlock f12-7f f13-7f key4-6 shape4)
132.645: (move f12-7f f12-8f)
132.065: (pickup-and-loose f12-8f key0-1 key4-6)
132.257: (move f12-8f f12-9f)
132.446: (move f12-9f f12-10f)
131.891: (move f12-10f f12-11f)
134.002: (move f12-11f f12-12f)
133.013: (move f12-12f f12-13f)
133.185: (pickup-and-loose f12-13f key0-6 key0-1)
133.616: (putdown f12-13f key0-6)
134.687: (move f12-13f f12-12f)
132.938: (move f12-12f f12-11f)
133.199: (move f12-11f f12-10f)
132.819: (move f12-10f f12-9f)
133.333: (move f12-9f f12-8f)
129.900: (pickup f12-8f key4-6)
129.368: (unlock f12-8f f13-8f key4-6 shape4)
129.438: (move f12-8f f12-7f)
130.118: (move f12-7f f11-7f)
130.179: (move f11-7f f11-8f)
131.026: (move f11-8f f11-9f)
129.457: (move f11-9f f12-9f)
130.064: (move f12-9f f12-10f)
128.486: (move f12-10f f12-11f)
129.921: (move f12-11f f12-12f)
128.827: (move f12-12f f12-13f)
128.208: (pickup-and-loose f12-13f key0-1 key4-6)
128.346: (pickup-and-loose f12-13f key0-6 key0-1)
128.812: (putdown f12-13f key0-6)
130.264: (move f12-13f f12-12f)
129.169: (move f12-12f f12-11f)
130.843: (move f12-11f f12-10f)
130.219: (move f12-10f f12-9f)
130.078: (move f12-9f f12-8f)
130.160: (move f12-8f f12-7f)
130.885: (move f12-7f f11-7f)
130.942: (move f11-7f f11-8f)
131.834: (move f11-8f f11-9f)
130.219: (move f11-9f f12-9f)
Failed to find a solution!
