/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.749: (move f5-6f f5-7f)
66.920: (move f5-7f f6-7f)
66.183: (pickup f6-7f key1-2)
64.993: (unlock f6-7f f6-6f key1-2 shape1)
65.529: (move f6-7f f6-6f)
66.069: (pickup-and-loose f6-6f key1-1 key1-2)
65.551: (move f6-6f f6-7f)
65.681: (putdown f6-7f key1-1)
65.632: (move f6-7f f7-7f)
64.535: (pickup f7-7f key1-3)
63.407: (move f7-7f f6-7f)
62.946: (move f6-7f f5-7f)
63.868: (move f5-7f f5-6f)
63.223: (move f5-6f f6-6f)
63.496: (pickup-and-loose f6-6f key1-2 key1-3)
63.259: (move f6-6f f6-7f)
63.387: (move f6-7f f5-7f)
64.222: (move f5-7f f5-6f)
63.391: (putdown f5-6f key1-2)
63.460: (move f5-6f f5-7f)
63.658: (move f5-7f f6-7f)
63.758: (move f6-7f f6-6f)
63.920: (pickup f6-6f key1-3)
64.647: (move f6-6f f5-6f)
63.609: (move f5-6f f5-7f)
65.691: (move f5-7f f6-7f)
65.441: (pickup-and-loose f6-7f key1-1 key1-3)
64.782: (move f6-7f f5-7f)
65.415: (move f5-7f f5-6f)
64.928: (move f5-6f f6-6f)
63.972: (putdown f6-6f key1-1)
63.570: (move f6-6f f6-7f)
63.476: (move f6-7f f5-7f)
63.713: (move f5-7f f5-6f)
64.047: (move f5-6f f4-6f)
64.111: (move f4-6f f3-6f)
61.874: (move f3-6f f2-6f)
61.342: (move f2-6f f2-5f)
60.987: (pickup f2-5f key3-1)
61.027: (move f2-5f f2-6f)
61.006: (move f2-6f f1-6f)
57.041: (pickup-and-loose f1-6f key2-3 key3-1)
56.838: (move f1-6f f1-5f)
57.494: (move f1-5f f2-5f)
57.939: (move f2-5f f2-4f)
57.560: (move f2-4f f1-4f)
58.022: (move f1-4f f1-3f)
57.954: (move f1-3f f2-3f)
57.696: (move f2-3f f3-3f)
56.606: (move f3-3f f4-3f)
58.062: (pickup-and-loose f4-3f key0-0 key2-3)
58.937: (pickup-and-loose f4-3f key3-2 key0-0)
57.811: (move f4-3f f5-3f)
56.402: (unlock f5-3f f5-4f key3-2 shape3)
57.119: (move f5-3f f4-3f)
53.976: (pickup-and-loose f4-3f key2-3 key3-2)
53.839: (move f4-3f f5-3f)
53.244: (unlock f5-3f f5-2f key2-3 shape2)
54.015: (move f5-3f f4-3f)
53.894: (move f4-3f f4-4f)
53.797: (unlock f4-4f f3-4f key2-3 shape2)
53.831: (move f4-4f f4-3f)
53.232: (move f4-3f f5-3f)
54.013: (move f5-3f f5-2f)
54.913: (move f5-2f f6-2f)
53.577: (move f6-2f f6-1f)
52.547: (putdown f6-1f key2-3)
52.795: (move f6-1f f5-1f)
49.100: (pickup f5-1f key3-3)
49.411: (move f5-1f f6-1f)
48.545: (putdown f6-1f key3-3)
47.109: (move f6-1f f5-1f)
46.817: (move f5-1f f4-1f)
46.853: (move f4-1f f3-1f)
46.880: (move f3-1f f3-2f)
46.117: (move f3-2f f3-3f)
46.422: (move f3-3f f3-4f)
45.594: (move f3-4f f4-4f)
46.486: (move f4-4f f4-5f)
46.815: (move f4-5f f4-6f)
47.952: (move f4-6f f3-6f)
46.947: (move f3-6f f3-5f)
46.434: (move f3-5f f2-5f)
46.435: (move f2-5f f2-4f)
46.930: (move f2-4f f2-3f)
46.528: (pickup f2-3f key2-2)
46.108: (move f2-3f f3-3f)
46.212: (putdown f3-3f key2-2)
46.463: (move f3-3f f3-4f)
45.630: (move f3-4f f4-4f)
46.514: (move f4-4f f4-5f)
46.848: (move f4-5f f4-6f)
47.966: (move f4-6f f3-6f)
46.928: (move f3-6f f3-5f)
46.411: (move f3-5f f2-5f)
46.350: (move f2-5f f2-4f)
46.869: (move f2-4f f2-3f)
46.983: (move f2-3f f1-3f)
46.872: (move f1-3f f1-4f)
47.470: (move f1-4f f1-5f)
44.130: (pickup f1-5f key0-1)
44.053: (move f1-5f f1-6f)
44.100: (move f1-6f f2-6f)
43.710: (move f2-6f f3-6f)
42.100: (move f3-6f f4-6f)
42.170: (move f4-6f f4-5f)
40.849: (move f4-5f f4-4f)
41.024: (putdown f4-4f key0-1)
41.622: (move f4-4f f4-3f)
40.158: (pickup f4-3f key3-2)
39.867: (unlock f4-3f f4-2f key3-2 shape3)
38.805: (move f4-3f f4-2f)
40.310: (move f4-2f f4-1f)
40.771: (move f4-1f f3-1f)
40.592: (move f3-1f f3-2f)
40.410: (move f3-2f f3-3f)
41.102: (move f3-3f f2-3f)
40.724: (move f2-3f f2-2f)
42.358: (move f2-2f f1-2f)
42.340: (move f1-2f f0-2f)
43.884: (move f0-2f f0-3f)
42.889: (move f0-3f f1-3f)
42.962: (move f1-3f f1-4f)
42.297: (move f1-4f f2-4f)
41.492: (move f2-4f f3-4f)
41.102: (move f3-4f f4-4f)
41.348: (move f4-4f f4-5f)
40.684: (move f4-5f f4-6f)
40.517: (move f4-6f f5-6f)
40.068: (move f5-6f f5-7f)
41.102: (move f5-7f f6-7f)
40.168: (move f6-7f f6-6f)
41.504: (move f6-6f f6-5f)
41.249: (move f6-5f f6-4f)
41.924: (move f6-4f f5-4f)
40.646: (move f5-4f f5-3f)
41.966: (move f5-3f f5-2f)
41.011: (move f5-2f f5-1f)
40.681: (move f5-1f f5-0f)
40.996: (move f5-0f f4-0f)
40.608: (move f4-0f f3-0f)
42.790: (move f3-0f f2-0f)
42.274: (unlock f2-0f f1-0f key3-2 shape3)
40.591: (move f2-0f f3-0f)
40.774: (move f3-0f f3-1f)
40.302: (move f3-1f f4-1f)
38.797: (move f4-1f f4-2f)
39.849: (move f4-2f f4-3f)
40.161: (pickup-and-loose f4-3f key0-0 key3-2)
38.816: (move f4-3f f4-2f)
39.242: (move f4-2f f4-1f)
39.466: (move f4-1f f3-1f)
38.405: (unlock f3-1f f2-1f key0-0 shape0)
38.158: (move f3-1f f3-0f)
39.002: (move f3-0f f2-0f)
38.802: (move f2-0f f2-1f)
39.257: (move f2-1f f2-2f)
38.763: (move f2-2f f3-2f)
37.805: (move f3-2f f4-2f)
38.199: (move f4-2f f4-1f)
38.611: (move f4-1f f5-1f)
39.001: (move f5-1f f5-0f)
39.398: (move f5-0f f4-0f)
39.802: (pickup-and-loose f4-0f key0-3 key0-0)
38.289: (move f4-0f f4-1f)
37.491: (move f4-1f f4-2f)
38.520: (move f4-2f f4-3f)
38.420: (move f4-3f f5-3f)
39.537: (move f5-3f f5-2f)
38.709: (move f5-2f f5-1f)
39.431: (move f5-1f f5-0f)
41.003: (move f5-0f f6-0f)
40.002: (move f6-0f f6-1f)
40.343: (move f6-1f f6-2f)
39.899: (move f6-2f f6-3f)
37.986: (move f6-3f f6-4f)
38.399: (move f6-4f f6-5f)
38.373: (unlock f6-5f f5-5f key0-3 shape0)
36.702: (move f6-5f f5-5f)
38.126: (move f5-5f f4-5f)
38.121: (move f4-5f f4-6f)
39.241: (move f4-6f f5-6f)
39.136: (move f5-6f f6-6f)
38.560: (unlock f6-6f f7-6f key0-3 shape0)
38.416: (move f6-6f f6-5f)
36.682: (move f6-5f f5-5f)
38.023: (move f5-5f f4-5f)
38.101: (move f4-5f f4-6f)
39.244: (move f4-6f f5-6f)
39.355: (move f5-6f f5-7f)
40.158: (move f5-7f f4-7f)
41.238: (move f4-7f f3-7f)
39.953: (move f3-7f f3-6f)
39.762: (move f3-6f f3-5f)
38.711: (move f3-5f f3-4f)
38.697: (move f3-4f f4-4f)
38.537: (move f4-4f f4-3f)
37.447: (move f4-3f f4-2f)
38.237: (move f4-2f f4-1f)
38.390: (move f4-1f f3-1f)
38.432: (move f3-1f f3-0f)
39.420: (move f3-0f f2-0f)
39.118: (move f2-0f f2-1f)
39.418: (putdown f2-1f key0-3)
39.096: (move f2-1f f3-1f)
38.508: (move f3-1f f3-0f)
39.243: (move f3-0f f2-0f)
41.878: (move f2-0f f1-0f)
39.243: (move f1-0f f2-0f)
Failed to find a solution!
