/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.923: (move f0-3f f1-3f)
6.977: (move f1-3f f1-2f)
6.070: (move f1-2f f2-2f)
5.038: (move f2-2f f3-2f)
4.098: (pickup f3-2f key1-0)
3.024: (move f3-2f f2-2f)
4.049: (putdown f2-2f key1-0)
5.026: (move f2-2f f2-3f)
6.047: (move f2-3f f1-3f)
5.052: (move f1-3f f1-2f)
6.100: (move f1-2f f0-2f)
6.041: (pickup f0-2f key1-1)
5.031: (move f0-2f f1-2f)
4.028: (move f1-2f f2-2f)
3.036: (pickup-and-loose f2-2f key1-0 key1-1)
4.053: (putdown f2-2f key1-0)
5.027: (move f2-2f f2-3f)
6.053: (move f2-3f f3-3f)
5.094: (move f3-3f f3-2f)
4.053: (move f3-2f f2-2f)
Failed to find a solution!
