/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.680: (move f2-6f f2-5f)
50.974: (move f2-5f f1-5f)
50.616: (move f1-5f f1-4f)
49.118: (pickup f1-4f key2-2)
47.922: (move f1-4f f1-5f)
47.032: (move f1-5f f2-5f)
45.123: (move f2-5f f3-5f)
43.546: (unlock f3-5f f3-6f key2-2 shape2)
43.610: (putdown f3-5f key2-2)
43.143: (move f3-5f f4-5f)
43.209: (move f4-5f f4-6f)
43.780: (move f4-6f f3-6f)
43.711: (pickup f3-6f key2-0)
42.450: (move f3-6f f4-6f)
41.435: (move f4-6f f4-5f)
40.122: (move f4-5f f4-4f)
38.907: (move f4-4f f5-4f)
37.600: (unlock f5-4f f5-3f key2-0 shape2)
37.864: (move f5-4f f4-4f)
37.037: (pickup-and-loose f4-4f key1-2 key2-0)
36.784: (move f4-4f f5-4f)
37.122: (move f5-4f f5-3f)
35.939: (pickup-and-loose f5-3f key2-1 key1-2)
35.229: (move f5-3f f4-3f)
35.613: (move f4-3f f4-4f)
35.314: (move f4-4f f5-4f)
36.627: (move f5-4f f5-5f)
37.110: (move f5-5f f4-5f)
38.219: (move f4-5f f4-6f)
38.916: (move f4-6f f5-6f)
42.303: (putdown f5-6f key2-1)
40.810: (move f5-6f f5-5f)
40.142: (move f5-5f f5-4f)
41.804: (move f5-4f f4-4f)
40.733: (pickup f4-4f key2-0)
38.966: (move f4-4f f5-4f)
39.058: (move f5-4f f5-5f)
39.138: (move f5-5f f5-6f)
37.144: (pickup-and-loose f5-6f key2-1 key2-0)
36.788: (move f5-6f f5-5f)
36.756: (move f5-5f f5-4f)
37.103: (move f5-4f f5-3f)
38.077: (move f5-3f f5-2f)
38.451: (move f5-2f f5-1f)
39.558: (move f5-1f f5-0f)
39.631: (pickup-and-loose f5-0f key1-0 key2-1)
39.257: (move f5-0f f5-1f)
39.621: (putdown f5-1f key1-0)
40.494: (move f5-1f f5-0f)
40.167: (pickup f5-0f key2-1)
38.311: (move f5-0f f5-1f)
38.048: (move f5-1f f5-2f)
37.156: (move f5-2f f5-3f)
36.814: (move f5-3f f5-4f)
36.848: (move f5-4f f5-5f)
37.212: (move f5-5f f5-6f)
38.439: (move f5-6f f4-6f)
39.187: (move f4-6f f4-5f)
38.587: (move f4-5f f4-4f)
38.272: (move f4-4f f4-3f)
39.300: (move f4-3f f3-3f)
39.849: (putdown f3-3f key2-1)
39.809: (move f3-3f f4-3f)
40.197: (move f4-3f f5-3f)
37.651: (pickup f5-3f key1-2)
37.070: (move f5-3f f4-3f)
35.574: (move f4-3f f3-3f)
35.006: (move f3-3f f3-2f)
34.843: (move f3-2f f3-1f)
34.608: (putdown f3-1f key1-2)
33.616: (move f3-1f f3-2f)
32.973: (move f3-2f f3-3f)
32.537: (pickup f3-3f key2-1)
32.205: (move f3-3f f3-2f)
31.917: (move f3-2f f2-2f)
30.183: (move f2-2f f1-2f)
30.062: (move f1-2f f0-2f)
30.878: (move f0-2f f0-1f)
31.201: (move f0-1f f1-1f)
30.206: (putdown f1-1f key2-1)
30.427: (move f1-1f f1-2f)
31.907: (move f1-2f f0-2f)
31.775: (move f0-2f f0-1f)
30.309: (pickup f0-1f key0-0)
30.731: (move f0-1f f1-1f)
29.112: (pickup-and-loose f1-1f key2-1 key0-0)
27.571: (move f1-1f f1-2f)
