/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.877: (move f1-4f f1-5f)
70.075: (move f1-5f f2-5f)
69.979: (move f2-5f f2-6f)
70.439: (move f2-6f f1-6f)
70.458: (move f1-6f f1-7f)
71.860: (move f1-7f f0-7f)
71.127: (move f0-7f f0-6f)
68.808: (pickup f0-6f key3-0)
67.884: (move f0-6f f1-6f)
67.470: (move f1-6f f1-5f)
66.971: (move f1-5f f2-5f)
67.477: (move f2-5f f2-6f)
69.657: (move f2-6f f3-6f)
69.363: (move f3-6f f3-5f)
69.519: (putdown f3-5f key3-0)
67.921: (move f3-5f f2-5f)
69.052: (move f2-5f f1-5f)
69.787: (move f1-5f f1-6f)
69.298: (move f1-6f f2-6f)
70.170: (move f2-6f f3-6f)
69.298: (move f3-6f f2-6f)
Failed to find a solution!
