/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.082: (move f3-6f f4-6f)
32.801: (move f4-6f f4-5f)
32.906: (move f4-5f f5-5f)
34.208: (move f5-5f f5-6f)
30.531: (pickup f5-6f key2-0)
30.064: (move f5-6f f5-5f)
29.273: (unlock f5-5f f5-4f key2-0 shape2)
29.797: (move f5-5f f4-5f)
30.197: (move f4-5f f4-6f)
29.796: (move f4-6f f3-6f)
31.731: (move f3-6f f3-5f)
31.529: (move f3-5f f2-5f)
31.476: (putdown f2-5f key2-0)
31.984: (move f2-5f f3-5f)
30.601: (move f3-5f f4-5f)
31.273: (move f4-5f f5-5f)
30.873: (move f5-5f f5-6f)
28.880: (pickup f5-6f key2-2)
28.913: (move f5-6f f5-5f)
27.827: (move f5-5f f4-5f)
28.643: (move f4-5f f3-5f)
27.917: (move f3-5f f3-6f)
29.364: (move f3-6f f4-6f)
31.105: (putdown f4-6f key2-2)
29.091: (move f4-6f f3-6f)
31.024: (move f3-6f f3-5f)
29.121: (move f3-5f f4-5f)
31.102: (move f4-5f f5-5f)
31.385: (move f5-5f f5-6f)
30.657: (pickup f5-6f key0-0)
30.379: (move f5-6f f5-5f)
28.253: (move f5-5f f4-5f)
27.720: (unlock f4-5f f4-4f key0-0 shape0)
29.347: (move f4-5f f4-4f)
31.433: (move f4-4f f3-4f)
30.765: (move f3-4f f3-5f)
28.635: (move f3-5f f3-6f)
30.397: (move f3-6f f4-6f)
30.185: (pickup-and-loose f4-6f key2-2 key0-0)
27.771: (move f4-6f f4-5f)
29.809: (move f4-5f f3-5f)
28.115: (move f3-5f f3-6f)
30.302: (move f3-6f f2-6f)
30.444: (move f2-6f f2-5f)
30.819: (pickup-and-loose f2-5f key2-0 key2-2)
30.938: (move f2-5f f3-5f)
28.837: (move f3-5f f4-5f)
29.190: (move f4-5f f5-5f)
29.039: (move f5-5f f5-6f)
31.053: (move f5-6f f6-6f)
31.513: (move f6-6f f6-5f)
32.702: (move f6-5f f6-4f)
32.345: (move f6-4f f5-4f)
31.379: (move f5-4f f4-4f)
31.179: (move f4-4f f3-4f)
30.610: (unlock f3-4f f3-3f key2-0 shape2)
30.867: (move f3-4f f3-5f)
28.817: (move f3-5f f4-5f)
29.171: (move f4-5f f5-5f)
29.105: (move f5-5f f5-6f)
31.117: (putdown f5-6f key2-0)
30.623: (move f5-6f f5-5f)
28.483: (move f5-5f f4-5f)
29.946: (move f4-5f f4-4f)
30.010: (move f4-4f f3-4f)
30.287: (move f3-4f f3-5f)
29.422: (move f3-5f f3-6f)
30.775: (move f3-6f f2-6f)
30.546: (move f2-6f f2-5f)
29.683: (pickup f2-5f key2-2)
29.652: (move f2-5f f3-5f)
27.375: (move f3-5f f4-5f)
28.883: (move f4-5f f4-4f)
28.929: (move f4-4f f3-4f)
29.876: (move f3-4f f3-3f)
31.312: (move f3-3f f3-2f)
31.842: (move f3-2f f3-1f)
31.468: (move f3-1f f4-1f)
32.132: (move f4-1f f4-2f)
34.089: (putdown f4-2f key2-2)
32.305: (move f4-2f f3-2f)
32.186: (pickup f3-2f key0-1)
32.271: (move f3-2f f3-3f)
31.994: (move f3-3f f3-4f)
31.230: (move f3-4f f4-4f)
30.390: (move f4-4f f4-5f)
