/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.532: (move f1-3f f1-2f)
21.668: (move f1-2f f1-1f)
20.409: (pickup f1-1f key0-1)
19.534: (move f1-1f f1-2f)
18.564: (putdown f1-2f key0-1)
18.296: (move f1-2f f2-2f)
17.720: (move f2-2f f3-2f)
16.576: (move f3-2f f3-3f)
16.306: (move f3-3f f3-4f)
16.373: (pickup f3-4f key2-0)
16.266: (move f3-4f f3-5f)
14.614: (pickup-and-loose f3-5f key1-2 key2-0)
14.188: (move f3-5f f3-4f)
13.850: (move f3-4f f3-3f)
13.195: (move f3-3f f2-3f)
12.479: (move f2-3f f1-3f)
11.980: (unlock f1-3f f0-3f key1-2 shape1)
11.566: (move f1-3f f0-3f)
11.789: (putdown f0-3f key1-2)
10.333: (move f0-3f f1-3f)
9.331: (move f1-3f f2-3f)
8.894: (move f2-3f f3-3f)
8.660: (move f3-3f f4-3f)
7.738: (move f4-3f f4-2f)
7.327: (pickup f4-2f key0-2)
8.534: (move f4-2f f4-3f)
8.602: (putdown f4-3f key0-2)
7.360: (move f4-3f f4-2f)
8.558: (move f4-2f f3-2f)
8.757: (move f3-2f f3-1f)
9.751: (move f3-1f f4-1f)
7.282: (pickup f4-1f key1-0)
6.658: (move f4-1f f4-2f)
5.699: (move f4-2f f3-2f)
6.427: (move f3-2f f3-3f)
7.456: (move f3-3f f3-4f)
7.693: (move f3-4f f4-4f)
7.579: (move f4-4f f4-3f)
9.394: (move f4-3f f5-3f)
9.458: (move f5-3f f5-2f)
8.921: (unlock f5-2f f5-1f key1-0 shape1)
6.764: (move f5-2f f4-2f)
5.938: (move f4-2f f3-2f)
6.685: (move f3-2f f3-3f)
7.692: (move f3-3f f3-4f)
7.934: (move f3-4f f4-4f)
7.805: (move f4-4f f4-3f)
9.450: (move f4-3f f5-3f)
9.711: (move f5-3f f5-4f)
9.220: (unlock f5-4f f5-5f key1-0 shape1)
8.084: (move f5-4f f4-4f)
7.999: (move f4-4f f3-4f)
7.022: (move f3-4f f3-3f)
6.275: (move f3-3f f3-2f)
7.098: (move f3-2f f4-2f)
7.173: (move f4-2f f4-1f)
7.176: (move f4-1f f3-1f)
6.448: (pickup-and-loose f3-1f key2-2 key1-0)
5.393: (move f3-1f f3-2f)
5.885: (move f3-2f f4-2f)
5.510: (move f4-2f f4-3f)
5.873: (move f4-3f f4-4f)
5.691: (move f4-4f f3-4f)
5.989: (move f3-4f f3-3f)
5.709: (move f3-3f f2-3f)
6.487: (move f2-3f f2-2f)
5.875: (unlock f2-2f f2-1f key2-2 shape2)
5.409: (move f2-2f f3-2f)
5.964: (move f3-2f f4-2f)
5.610: (move f4-2f f4-3f)
5.976: (move f4-3f f4-4f)
5.787: (move f4-4f f3-4f)
