/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.497: (move f3-1f f3-2f)
8.246: (move f3-2f f3-3f)
8.110: (move f3-3f f2-3f)
8.939: (move f2-3f f2-4f)
8.426: (move f2-4f f1-4f)
7.358: (pickup f1-4f key1-0)
6.716: (move f1-4f f2-4f)
6.484: (move f2-4f f2-3f)
5.222: (move f2-3f f3-3f)
5.054: (move f3-3f f3-2f)
3.206: (move f3-2f f3-1f)
4.123: (move f3-1f f4-1f)
3.080: (move f4-1f f4-0f)
2.680: (putdown f4-0f key1-0)
[Final] Expanded: 14, Generated: 47
Found a solution of length 14!
   1: (move f3-1f f3-2f)
   2: (move f3-2f f3-3f)
   3: (move f3-3f f2-3f)
   4: (move f2-3f f2-4f)
   5: (move f2-4f f1-4f)
   6: (pickup f1-4f key1-0)
   7: (move f1-4f f2-4f)
   8: (move f2-4f f2-3f)
   9: (move f2-3f f3-3f)
  10: (move f3-3f f3-2f)
  11: (move f3-2f f3-1f)
  12: (move f3-1f f4-1f)
  13: (move f4-1f f4-0f)
  14: (putdown f4-0f key1-0)
