/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.769: (move f0-4f f1-4f)
76.117: (move f1-4f f1-3f)
74.280: (move f1-3f f2-3f)
72.795: (pickup f2-3f key3-3)
73.277: (move f2-3f f2-2f)
71.509: (move f2-2f f3-2f)
70.849: (unlock f3-2f f4-2f key3-3 shape3)
71.028: (move f3-2f f3-1f)
71.430: (move f3-1f f4-1f)
71.697: (putdown f4-1f key3-3)
71.666: (move f4-1f f3-1f)
71.032: (move f3-1f f3-2f)
72.715: (move f3-2f f2-2f)
71.931: (move f2-2f f2-3f)
73.001: (move f2-3f f3-3f)
72.682: (move f3-3f f4-3f)
72.770: (pickup f4-3f key1-0)
72.318: (unlock f4-3f f5-3f key1-0 shape1)
72.273: (putdown f4-3f key1-0)
72.498: (move f4-3f f3-3f)
70.745: (move f3-3f f3-2f)
71.286: (move f3-2f f3-1f)
71.351: (move f3-1f f4-1f)
71.114: (pickup f4-1f key3-3)
70.650: (move f4-1f f3-1f)
70.576: (move f3-1f f3-2f)
70.800: (putdown f3-2f key3-3)
71.336: (move f3-2f f3-1f)
71.302: (move f3-1f f4-1f)
72.646: (move f4-1f f4-2f)
72.268: (move f4-2f f4-3f)
72.307: (pickup f4-3f key1-0)
72.953: (move f4-3f f4-2f)
70.789: (move f4-2f f3-2f)
70.437: (pickup-and-loose f3-2f key3-3 key1-0)
70.556: (putdown f3-2f key3-3)
71.408: (move f3-2f f3-1f)
70.912: (move f3-1f f4-1f)
72.650: (move f4-1f f4-2f)
71.871: (move f4-2f f4-3f)
72.928: (move f4-3f f3-3f)
71.908: (move f3-3f f2-3f)
72.733: (move f2-3f f2-2f)
72.388: (move f2-2f f2-1f)
73.518: (move f2-1f f2-0f)
73.438: (move f2-0f f3-0f)
72.657: (move f3-0f f4-0f)
70.912: (move f4-0f f4-1f)
Failed to find a solution!
