/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.908: (move f0-6f f0-5f)
28.688: (move f0-5f f1-5f)
27.357: (move f1-5f f1-4f)
26.606: (pickup f1-4f key2-2)
26.717: (move f1-4f f1-3f)
24.860: (move f1-3f f1-2f)
25.538: (putdown f1-2f key2-2)
27.094: (move f1-2f f1-3f)
26.856: (move f1-3f f1-4f)
28.294: (move f1-4f f1-5f)
28.108: (move f1-5f f2-5f)
28.728: (move f2-5f f2-4f)
27.250: (move f2-4f f2-3f)
27.900: (move f2-3f f2-2f)
28.105: (move f2-2f f2-1f)
27.094: (move f2-1f f1-1f)
27.042: (pickup f1-1f key2-0)
26.093: (unlock f1-1f f0-1f key2-0 shape2)
26.683: (putdown f1-1f key2-0)
25.262: (move f1-1f f1-2f)
24.784: (pickup f1-2f key2-2)
26.309: (move f1-2f f1-1f)
25.379: (pickup-and-loose f1-1f key2-0 key2-2)
24.763: (move f1-1f f2-1f)
25.430: (move f2-1f f2-2f)
26.699: (move f2-2f f1-2f)
28.306: (move f1-2f f1-3f)
27.380: (move f1-3f f2-3f)
29.327: (putdown f2-3f key2-0)
28.801: (move f2-3f f1-3f)
28.960: (move f1-3f f1-2f)
28.826: (move f1-2f f2-2f)
30.334: (move f2-2f f2-1f)
30.256: (move f2-1f f1-1f)
30.942: (pickup f1-1f key2-2)
29.509: (move f1-1f f1-2f)
28.780: (move f1-2f f1-3f)
29.001: (putdown f1-3f key2-2)
29.607: (move f1-3f f2-3f)
27.816: (pickup f2-3f key2-0)
25.988: (move f2-3f f2-2f)
26.631: (move f2-2f f2-1f)
25.935: (move f2-1f f1-1f)
26.382: (putdown f1-1f key2-0)
25.224: (move f1-1f f1-2f)
27.574: (move f1-2f f1-3f)
26.797: (pickup f1-3f key2-2)
26.606: (move f1-3f f1-4f)
27.384: (putdown f1-4f key2-2)
27.556: (move f1-4f f1-3f)
24.870: (move f1-3f f1-2f)
26.548: (move f1-2f f1-1f)
26.108: (pickup f1-1f key2-0)
26.717: (move f1-1f f2-1f)
25.990: (move f2-1f f2-2f)
27.833: (move f2-2f f2-3f)
28.811: (move f2-3f f1-3f)
28.361: (move f1-3f f1-2f)
29.502: (putdown f1-2f key2-0)
28.430: (move f1-2f f2-2f)
28.721: (move f2-2f f2-3f)
28.726: (move f2-3f f1-3f)
28.833: (move f1-3f f1-4f)
28.807: (pickup f1-4f key2-2)
28.185: (move f1-4f f1-3f)
28.689: (move f1-3f f2-3f)
28.169: (move f2-3f f2-2f)
28.760: (putdown f2-2f key2-2)
28.702: (move f2-2f f2-3f)
28.607: (move f2-3f f1-3f)
28.803: (move f1-3f f1-4f)
30.184: (move f1-4f f1-5f)
30.035: (move f1-5f f2-5f)
30.640: (move f2-5f f2-4f)
28.702: (move f2-4f f2-3f)
Failed to find a solution!
