/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.537: (move f7-5f f6-5f)
50.539: (pickup f6-5f key3-1)
50.524: (move f6-5f f7-5f)
50.536: (putdown f7-5f key3-1)
50.547: (move f7-5f f6-5f)
50.517: (move f6-5f f6-4f)
50.306: (move f6-4f f5-4f)
49.048: (move f5-4f f4-4f)
47.616: (move f4-4f f4-3f)
47.041: (move f4-3f f3-3f)
47.203: (move f3-3f f2-3f)
44.326: (move f2-3f f2-2f)
45.845: (move f2-2f f1-2f)
46.402: (move f1-2f f1-1f)
46.847: (move f1-1f f0-1f)
49.271: (move f0-1f f0-0f)
47.194: (move f0-0f f1-0f)
46.399: (move f1-0f f2-0f)
47.293: (move f2-0f f2-1f)
43.462: (pickup f2-1f key0-1)
41.617: (move f2-1f f3-1f)
41.649: (move f3-1f f4-1f)
44.148: (move f4-1f f4-0f)
45.404: (move f4-0f f3-0f)
45.347: (move f3-0f f2-0f)
45.294: (move f2-0f f1-0f)
44.440: (move f1-0f f1-1f)
43.308: (move f1-1f f1-2f)
41.949: (move f1-2f f2-2f)
44.676: (move f2-2f f3-2f)
43.124: (move f3-2f f3-3f)
43.071: (unlock f3-3f f3-4f key0-1 shape0)
43.748: (move f3-3f f4-3f)
44.808: (move f4-3f f4-4f)
44.767: (unlock f4-4f f4-5f key0-1 shape0)
43.891: (move f4-4f f4-3f)
43.056: (move f4-3f f3-3f)
44.991: (move f3-3f f3-2f)
41.814: (move f3-2f f3-1f)
41.790: (move f3-1f f4-1f)
44.556: (move f4-1f f5-1f)
45.259: (move f5-1f f5-2f)
44.880: (move f5-2f f5-3f)
44.185: (putdown f5-3f key0-1)
43.448: (move f5-3f f4-3f)
43.194: (move f4-3f f3-3f)
45.916: (move f3-3f f2-3f)
43.031: (move f2-3f f2-2f)
44.330: (move f2-2f f2-1f)
42.520: (move f2-1f f3-1f)
42.809: (move f3-1f f4-1f)
44.572: (move f4-1f f5-1f)
44.635: (move f5-1f f5-2f)
44.146: (pickup f5-2f key1-3)
44.361: (move f5-2f f5-3f)
43.572: (move f5-3f f4-3f)
43.333: (move f4-3f f3-3f)
43.264: (putdown f3-3f key1-3)
43.427: (move f3-3f f4-3f)
44.276: (move f4-3f f5-3f)
44.293: (move f5-3f f5-2f)
44.683: (move f5-2f f5-1f)
42.777: (move f5-1f f4-1f)
42.648: (move f4-1f f3-1f)
44.497: (move f3-1f f2-1f)
43.256: (move f2-1f f2-2f)
44.427: (move f2-2f f1-2f)
45.447: (move f1-2f f1-1f)
46.504: (move f1-1f f1-0f)
45.557: (pickup f1-0f key3-3)
45.415: (move f1-0f f1-1f)
44.154: (move f1-1f f1-2f)
42.991: (move f1-2f f2-2f)
43.860: (putdown f2-2f key3-3)
44.509: (move f2-2f f2-1f)
42.620: (move f2-1f f3-1f)
42.774: (move f3-1f f4-1f)
44.682: (move f4-1f f5-1f)
44.203: (move f5-1f f5-2f)
44.275: (move f5-2f f5-3f)
43.420: (move f5-3f f4-3f)
43.256: (move f4-3f f3-3f)
43.326: (pickup f3-3f key1-3)
43.583: (move f3-3f f4-3f)
43.444: (putdown f4-3f key1-3)
43.072: (move f4-3f f3-3f)
45.988: (move f3-3f f3-4f)
44.805: (move f3-4f f4-4f)
45.946: (move f4-4f f5-4f)
44.171: (move f5-4f f5-3f)
44.404: (move f5-3f f5-2f)
44.636: (move f5-2f f5-1f)
42.756: (move f5-1f f4-1f)
42.494: (move f4-1f f3-1f)
44.344: (move f3-1f f2-1f)
43.704: (move f2-1f f2-2f)
42.830: (pickup f2-2f key3-3)
43.985: (move f2-2f f1-2f)
43.965: (unlock f1-2f f1-3f key3-3 shape3)
42.757: (move f1-2f f2-2f)
43.528: (putdown f2-2f key3-3)
43.933: (move f2-2f f1-2f)
45.060: (move f1-2f f1-1f)
44.390: (move f1-1f f2-1f)
42.592: (move f2-1f f3-1f)
42.909: (move f3-1f f4-1f)
44.681: (move f4-1f f5-1f)
44.565: (move f5-1f f5-2f)
44.211: (move f5-2f f5-3f)
43.552: (move f5-3f f4-3f)
43.027: (move f4-3f f3-3f)
45.436: (move f3-3f f2-3f)
46.103: (move f2-3f f1-3f)
48.111: (move f1-3f f1-4f)
47.319: (pickup f1-4f key2-1)
45.740: (move f1-4f f1-3f)
43.869: (move f1-3f f1-2f)
42.840: (move f1-2f f2-2f)
42.884: (pickup-and-loose f2-2f key3-3 key2-1)
43.210: (putdown f2-2f key3-3)
43.901: (move f2-2f f1-2f)
45.061: (move f1-2f f1-1f)
44.406: (move f1-1f f2-1f)
42.553: (move f2-1f f3-1f)
42.751: (move f3-1f f4-1f)
44.715: (move f4-1f f5-1f)
44.220: (move f5-1f f5-2f)
44.255: (move f5-2f f5-3f)
43.522: (move f5-3f f4-3f)
43.062: (move f4-3f f3-3f)
45.425: (move f3-3f f2-3f)
45.898: (move f2-3f f1-3f)
47.668: (move f1-3f f1-4f)
47.946: (move f1-4f f1-5f)
47.565: (move f1-5f f1-6f)
47.790: (move f1-6f f2-6f)
47.068: (move f2-6f f3-6f)
47.072: (pickup f3-6f key0-0)
47.069: (move f3-6f f3-5f)
46.078: (move f3-5f f3-4f)
43.102: (move f3-4f f3-3f)
