/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
177.367: (move f13-10f f12-10f)
175.572: (move f12-10f f12-9f)
174.795: (move f12-9f f11-9f)
176.219: (move f11-9f f11-8f)
176.828: (move f11-8f f12-8f)
177.583: (move f12-8f f12-7f)
177.636: (move f12-7f f12-6f)
176.910: (move f12-6f f12-5f)
178.776: (move f12-5f f12-4f)
176.873: (pickup f12-4f key1-2)
174.884: (move f12-4f f12-5f)
176.168: (move f12-5f f12-6f)
174.916: (move f12-6f f11-6f)
175.170: (move f11-6f f11-7f)
173.425: (move f11-7f f11-8f)
171.966: (move f11-8f f11-9f)
171.710: (move f11-9f f12-9f)
172.019: (move f12-9f f12-10f)
173.216: (move f12-10f f13-10f)
174.258: (move f13-10f f13-9f)
175.666: (move f13-9f f13-8f)
173.753: (move f13-8f f12-8f)
174.925: (move f12-8f f12-7f)
176.654: (move f12-7f f13-7f)
177.047: (move f13-7f f13-6f)
177.574: (move f13-6f f13-5f)
176.526: (move f13-5f f13-4f)
178.650: (move f13-4f f13-3f)
178.508: (move f13-3f f13-2f)
176.596: (move f13-2f f12-2f)
177.545: (move f12-2f f12-1f)
176.746: (move f12-1f f11-1f)
174.145: (move f11-1f f10-1f)
171.601: (move f10-1f f9-1f)
174.740: (move f9-1f f8-1f)
172.134: (move f8-1f f8-0f)
172.925: (move f8-0f f7-0f)
172.482: (move f7-0f f7-1f)
172.994: (move f7-1f f6-1f)
175.840: (move f6-1f f5-1f)
175.742: (move f5-1f f5-2f)
172.386: (move f5-2f f5-3f)
172.915: (move f5-3f f4-3f)
168.811: (move f4-3f f3-3f)
171.331: (move f3-3f f3-4f)
171.621: (move f3-4f f2-4f)
175.799: (move f2-4f f2-3f)
175.511: (pickup-and-loose f2-3f key0-0 key1-2)
168.299: (move f2-3f f3-3f)
170.824: (move f3-3f f3-4f)
171.172: (move f3-4f f2-4f)
169.254: (unlock f2-4f f2-5f key0-0 shape0)
168.438: (unlock f2-4f f1-4f key0-0 shape0)
169.492: (move f2-4f f2-5f)
168.363: (move f2-5f f2-6f)
169.586: (move f2-6f f3-6f)
172.332: (move f3-6f f4-6f)
170.182: (move f4-6f f5-6f)
168.354: (move f5-6f f6-6f)
170.191: (move f6-6f f6-5f)
170.758: (move f6-5f f7-5f)
170.957: (move f7-5f f7-6f)
170.100: (pickup-and-loose f7-6f key2-3 key0-0)
167.496: (move f7-6f f6-6f)
169.270: (move f6-6f f5-6f)
168.250: (unlock f5-6f f5-7f key2-3 shape2)
167.239: (move f5-6f f6-6f)
168.236: (move f6-6f f6-7f)
170.163: (move f6-7f f7-7f)
170.050: (move f7-7f f7-6f)
169.867: (move f7-6f f7-5f)
169.244: (move f7-5f f6-5f)
172.088: (move f6-5f f5-5f)
172.607: (move f5-5f f5-4f)
171.374: (move f5-4f f5-3f)
172.017: (move f5-3f f4-3f)
167.793: (move f4-3f f3-3f)
169.580: (move f3-3f f3-4f)
167.260: (move f3-4f f2-4f)
168.401: (move f2-4f f2-5f)
167.297: (move f2-5f f2-6f)
168.632: (move f2-6f f3-6f)
171.309: (move f3-6f f4-6f)
170.909: (move f4-6f f4-7f)
170.321: (move f4-7f f5-7f)
172.443: (move f5-7f f5-8f)
172.060: (move f5-8f f4-8f)
174.895: (move f4-8f f3-8f)
173.156: (move f3-8f f2-8f)
172.408: (move f2-8f f2-7f)
172.623: (move f2-7f f1-7f)
172.817: (move f1-7f f1-6f)
174.187: (move f1-6f f0-6f)
174.889: (move f0-6f f0-7f)
175.258: (move f0-7f f0-8f)
172.858: (move f0-8f f1-8f)
173.724: (move f1-8f f1-9f)
174.303: (move f1-9f f2-9f)
173.052: (unlock f2-9f f3-9f key2-3 shape2)
173.009: (move f2-9f f2-8f)
172.370: (move f2-8f f2-7f)
167.230: (move f2-7f f2-6f)
168.333: (move f2-6f f2-5f)
167.192: (move f2-5f f2-4f)
169.511: (move f2-4f f3-4f)
167.724: (move f3-4f f3-3f)
171.944: (move f3-3f f3-2f)
172.340: (move f3-2f f4-2f)
171.946: (move f4-2f f4-3f)
171.305: (move f4-3f f5-3f)
172.538: (move f5-3f f5-4f)
172.020: (move f5-4f f5-5f)
168.166: (move f5-5f f5-6f)
167.172: (move f5-6f f6-6f)
168.146: (move f6-6f f6-7f)
170.096: (move f6-7f f7-7f)
169.981: (move f7-7f f7-6f)
169.797: (move f7-6f f7-5f)
169.175: (move f7-5f f6-5f)
173.005: (move f6-5f f6-4f)
173.722: (move f6-4f f7-4f)
174.375: (move f7-4f f8-4f)
170.769: (move f8-4f f8-5f)
170.492: (move f8-5f f8-6f)
171.282: (move f8-6f f9-6f)
172.349: (move f9-6f f9-7f)
173.418: (move f9-7f f10-7f)
174.026: (move f10-7f f11-7f)
172.228: (move f11-7f f11-8f)
170.844: (move f11-8f f11-9f)
171.590: (move f11-9f f12-9f)
172.666: (move f12-9f f12-8f)
173.738: (move f12-8f f12-7f)
175.003: (move f12-7f f12-6f)
173.741: (move f12-6f f11-6f)
175.479: (move f11-6f f10-6f)
179.993: (putdown f10-6f key2-3)
175.075: (move f10-6f f9-6f)
174.984: (move f9-6f f8-6f)
175.564: (move f8-6f f7-6f)
172.505: (pickup f7-6f key0-0)
172.166: (move f7-6f f6-6f)
171.836: (move f6-6f f5-6f)
172.601: (putdown f5-6f key0-0)
172.115: (move f5-6f f6-6f)
169.284: (move f6-6f f6-7f)
171.508: (move f6-7f f7-7f)
169.711: (move f7-7f f7-6f)
170.615: (move f7-6f f8-6f)
170.065: (move f8-6f f9-6f)
170.629: (move f9-6f f9-7f)
170.709: (move f9-7f f10-7f)
171.889: (move f10-7f f11-7f)
171.588: (move f11-7f f11-8f)
170.781: (move f11-8f f11-9f)
171.445: (move f11-9f f12-9f)
172.673: (move f12-9f f12-8f)
173.010: (move f12-8f f12-7f)
172.669: (move f12-7f f12-6f)
172.173: (move f12-6f f11-6f)
173.735: (move f11-6f f10-6f)
169.160: (pickup f10-6f key2-3)
