/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
135.360: (move f5-1f f4-1f)
134.398: (move f4-1f f4-2f)
133.342: (pickup f4-2f key3-1)
132.929: (move f4-2f f4-3f)
129.170: (move f4-3f f3-3f)
130.749: (move f3-3f f3-4f)
131.763: (move f3-4f f4-4f)
133.470: (move f4-4f f4-5f)
131.213: (move f4-5f f4-6f)
131.376: (move f4-6f f4-7f)
128.774: (move f4-7f f5-7f)
129.932: (move f5-7f f5-8f)
132.439: (move f5-8f f5-9f)
128.030: (pickup-and-loose f5-9f key0-1 key3-1)
128.283: (move f5-9f f4-9f)
128.256: (move f4-9f f4-10f)
129.304: (move f4-10f f5-10f)
131.384: (putdown f5-10f key0-1)
128.884: (move f5-10f f5-9f)
126.998: (pickup f5-9f key3-1)
127.350: (move f5-9f f5-8f)
124.520: (move f5-8f f5-7f)
125.629: (move f5-7f f4-7f)
125.216: (move f4-7f f4-6f)
126.188: (unlock f4-6f f5-6f key3-1 shape3)
126.845: (move f4-6f f4-7f)
126.512: (move f4-7f f5-7f)
128.068: (putdown f5-7f key3-1)
127.952: (move f5-7f f4-7f)
127.028: (move f4-7f f4-6f)
128.290: (move f4-6f f4-5f)
126.374: (move f4-5f f4-4f)
125.514: (move f4-4f f3-4f)
123.998: (move f3-4f f3-3f)
127.520: (move f3-3f f4-3f)
126.544: (pickup f4-3f key0-4)
123.430: (move f4-3f f3-3f)
124.628: (putdown f3-3f key0-4)
125.834: (move f3-3f f3-4f)
125.986: (move f3-4f f4-4f)
127.645: (move f4-4f f4-3f)
128.043: (move f4-3f f4-2f)
128.233: (move f4-2f f4-1f)
130.649: (move f4-1f f3-1f)
130.169: (move f3-1f f3-2f)
121.820: (pickup f3-2f key4-2)
120.315: (move f3-2f f3-3f)
120.641: (move f3-3f f3-4f)
121.149: (move f3-4f f2-4f)
120.736: (move f2-4f f2-5f)
122.886: (move f2-5f f2-6f)
122.942: (move f2-6f f3-6f)
120.637: (move f3-6f f3-7f)
121.778: (move f3-7f f4-7f)
122.475: (move f4-7f f4-6f)
121.335: (move f4-6f f4-5f)
122.034: (move f4-5f f5-5f)
120.890: (putdown f5-5f key4-2)
120.521: (move f5-5f f4-5f)
120.496: (move f4-5f f4-6f)
121.128: (move f4-6f f4-7f)
121.258: (move f4-7f f3-7f)
122.195: (move f3-7f f3-6f)
123.507: (move f3-6f f2-6f)
121.282: (move f2-6f f2-5f)
121.882: (move f2-5f f2-4f)
120.110: (move f2-4f f3-4f)
120.507: (move f3-4f f4-4f)
122.930: (move f4-4f f4-3f)
120.966: (move f4-3f f3-3f)
119.749: (pickup f3-3f key0-4)
119.281: (move f3-3f f3-4f)
120.336: (move f3-4f f4-4f)
120.336: (move f4-4f f4-5f)
120.262: (move f4-5f f4-6f)
120.882: (move f4-6f f4-7f)
121.011: (move f4-7f f3-7f)
121.731: (putdown f3-7f key0-4)
121.400: (move f3-7f f4-7f)
120.792: (move f4-7f f4-6f)
120.819: (move f4-6f f4-5f)
120.858: (move f4-5f f4-4f)
119.760: (move f4-4f f3-4f)
120.267: (move f3-4f f3-3f)
122.010: (move f3-3f f3-2f)
124.672: (move f3-2f f4-2f)
122.377: (move f4-2f f4-3f)
120.267: (move f4-3f f3-3f)
Failed to find a solution!
