/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.303: (move f8-1f f7-1f)
57.834: (pickup f7-1f key3-1)
56.452: (move f7-1f f7-2f)
57.524: (move f7-2f f7-3f)
58.804: (move f7-3f f6-3f)
56.825: (move f6-3f f5-3f)
53.667: (move f5-3f f5-4f)
53.192: (move f5-4f f4-4f)
52.159: (move f4-4f f3-4f)
53.680: (move f3-4f f2-4f)
54.056: (move f2-4f f1-4f)
55.532: (move f1-4f f1-3f)
55.393: (move f1-3f f0-3f)
56.544: (move f0-3f f0-4f)
58.517: (putdown f0-4f key3-1)
57.271: (move f0-4f f1-4f)
55.582: (move f1-4f f2-4f)
54.092: (move f2-4f f3-4f)
55.041: (move f3-4f f4-4f)
53.474: (pickup f4-4f key0-1)
52.972: (move f4-4f f3-4f)
53.842: (move f3-4f f3-5f)
53.878: (move f3-5f f4-5f)
56.251: (move f4-5f f5-5f)
53.528: (move f5-5f f5-4f)
53.249: (unlock f5-4f f6-4f key0-1 shape0)
53.662: (move f5-4f f4-4f)
53.233: (move f4-4f f3-4f)
54.165: (move f3-4f f3-5f)
54.154: (move f3-5f f4-5f)
56.502: (move f4-5f f5-5f)
55.168: (move f5-5f f6-5f)
54.318: (move f6-5f f6-6f)
55.203: (move f6-6f f5-6f)
54.341: (move f5-6f f5-7f)
57.372: (move f5-7f f6-7f)
57.071: (move f6-7f f7-7f)
57.765: (move f7-7f f7-6f)
57.333: (unlock f7-6f f7-5f key0-1 shape0)
54.312: (move f7-6f f6-6f)
54.525: (move f6-6f f6-5f)
54.928: (move f6-5f f6-4f)
53.481: (move f6-4f f5-4f)
53.912: (move f5-4f f4-4f)
53.483: (move f4-4f f3-4f)
54.410: (move f3-4f f3-5f)
54.394: (move f3-5f f4-5f)
56.692: (move f4-5f f5-5f)
55.426: (move f5-5f f5-6f)
54.592: (move f5-6f f5-7f)
57.614: (move f5-7f f6-7f)
57.204: (move f6-7f f7-7f)
58.762: (putdown f7-7f key0-1)
58.694: (move f7-7f f7-6f)
56.393: (move f7-6f f6-6f)
57.633: (move f6-6f f6-5f)
57.857: (move f6-5f f7-5f)
61.377: (move f7-5f f8-5f)
59.737: (move f8-5f f8-6f)
60.836: (move f8-6f f8-7f)
63.227: (move f8-7f f8-8f)
60.836: (move f8-8f f8-7f)
Failed to find a solution!
