/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.695: (move f2-1f f2-0f)
43.147: (move f2-0f f1-0f)
43.372: (move f1-0f f1-1f)
37.640: (pickup f1-1f key2-0)
37.095: (move f1-1f f2-1f)
38.476: (move f2-1f f2-0f)
37.779: (unlock f2-0f f3-0f key2-0 shape2)
36.704: (move f2-0f f3-0f)
36.468: (move f3-0f f4-0f)
35.879: (move f4-0f f4-1f)
35.425: (unlock f4-1f f5-1f key2-0 shape2)
36.294: (move f4-1f f5-1f)
37.187: (move f5-1f f5-2f)
37.158: (unlock f5-2f f6-2f key2-0 shape2)
36.265: (move f5-2f f5-1f)
35.436: (move f5-1f f4-1f)
36.495: (move f4-1f f4-0f)
37.056: (move f4-0f f3-0f)
38.067: (move f3-0f f2-0f)
37.649: (move f2-0f f2-1f)
37.613: (move f2-1f f1-1f)
39.122: (move f1-1f f1-2f)
40.500: (move f1-2f f1-3f)
41.094: (move f1-3f f0-3f)
40.917: (move f0-3f f0-4f)
39.709: (move f0-4f f0-5f)
38.106: (move f0-5f f1-5f)
38.595: (move f1-5f f2-5f)
35.070: (move f2-5f f3-5f)
36.978: (move f3-5f f3-4f)
38.263: (move f3-4f f4-4f)
37.713: (move f4-4f f4-3f)
37.291: (move f4-3f f4-2f)
42.114: (putdown f4-2f key2-0)
38.209: (move f4-2f f4-1f)
39.825: (move f4-1f f5-1f)
39.804: (move f5-1f f5-2f)
42.302: (move f5-2f f5-3f)
40.278: (move f5-3f f4-3f)
41.317: (move f4-3f f4-4f)
41.217: (move f4-4f f3-4f)
39.831: (move f3-4f f3-5f)
42.515: (move f3-5f f4-5f)
39.045: (pickup f4-5f key1-1)
38.078: (move f4-5f f3-5f)
38.375: (move f3-5f f3-4f)
38.856: (move f3-4f f4-4f)
37.690: (move f4-4f f4-3f)
37.986: (move f4-3f f4-2f)
34.407: (move f4-2f f4-1f)
35.632: (move f4-1f f5-1f)
36.043: (move f5-1f f5-2f)
39.263: (move f5-2f f5-3f)
39.984: (move f5-3f f6-3f)
39.723: (move f6-3f f6-2f)
38.769: (move f6-2f f6-1f)
39.506: (putdown f6-1f key1-1)
37.203: (move f6-1f f5-1f)
35.975: (move f5-1f f4-1f)
38.229: (move f4-1f f4-0f)
39.551: (move f4-0f f3-0f)
40.354: (move f3-0f f3-1f)
36.642: (pickup f3-1f key3-1)
34.026: (move f3-1f f4-1f)
35.455: (move f4-1f f5-1f)
33.615: (move f5-1f f5-2f)
34.577: (move f5-2f f5-3f)
35.885: (move f5-3f f5-4f)
34.341: (move f5-4f f4-4f)
35.621: (putdown f4-4f key3-1)
34.825: (move f4-4f f3-4f)
35.371: (move f3-4f f3-5f)
34.927: (move f3-5f f4-5f)
39.427: (move f4-5f f4-6f)
38.410: (move f4-6f f3-6f)
35.371: (move f3-6f f3-5f)
Failed to find a solution!
