/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.882: (move f0-4f f0-3f)
94.526: (move f0-3f f1-3f)
90.870: (move f1-3f f1-2f)
89.373: (pickup f1-2f key0-2)
92.082: (move f1-2f f1-3f)
91.033: (move f1-3f f2-3f)
91.639: (putdown f2-3f key0-2)
93.339: (move f2-3f f3-3f)
94.620: (move f3-3f f3-4f)
94.077: (move f3-4f f3-5f)
92.991: (pickup f3-5f key3-0)
92.694: (move f3-5f f3-6f)
91.189: (move f3-6f f4-6f)
92.171: (putdown f4-6f key3-0)
94.719: (move f4-6f f3-6f)
93.783: (pickup f3-6f key3-4)
92.063: (move f3-6f f4-6f)
93.324: (move f4-6f f5-6f)
91.327: (move f5-6f f6-6f)
87.822: (move f6-6f f6-7f)
91.986: (move f6-7f f6-8f)
90.455: (move f6-8f f7-8f)
91.908: (move f7-8f f7-9f)
94.144: (move f7-9f f6-9f)
96.133: (move f6-9f f5-9f)
95.356: (unlock f5-9f f5-8f key3-4 shape3)
94.143: (move f5-9f f6-9f)
90.821: (move f6-9f f6-8f)
87.899: (move f6-8f f6-7f)
91.536: (move f6-7f f6-6f)
88.895: (move f6-6f f7-6f)
90.564: (putdown f7-6f key3-4)
90.897: (move f7-6f f8-6f)
93.222: (move f8-6f f8-5f)
93.620: (move f8-5f f7-5f)
91.499: (move f7-5f f7-4f)
91.769: (move f7-4f f7-3f)
92.213: (move f7-3f f7-2f)
91.257: (move f7-2f f8-2f)
93.027: (move f8-2f f8-1f)
93.990: (move f8-1f f7-1f)
97.553: (move f7-1f f7-0f)
98.484: (move f7-0f f6-0f)
97.553: (move f6-0f f7-0f)
Failed to find a solution!
