/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.420: (move f4-7f f3-7f)
56.828: (move f3-7f f2-7f)
56.029: (move f2-7f f1-7f)
52.970: (pickup f1-7f key3-0)
52.019: (move f1-7f f1-6f)
50.368: (putdown f1-6f key3-0)
49.691: (move f1-6f f1-5f)
49.738: (pickup f1-5f key1-0)
49.514: (unlock f1-5f f2-5f key1-0 shape1)
49.299: (pickup-and-loose f1-5f key0-1 key1-0)
49.171: (move f1-5f f1-6f)
49.414: (move f1-6f f2-6f)
49.224: (move f2-6f f2-5f)
48.763: (putdown f2-5f key0-1)
49.600: (move f2-5f f1-5f)
49.523: (move f1-5f f1-6f)
49.654: (move f1-6f f2-6f)
50.087: (move f2-6f f3-6f)
49.643: (move f3-6f f3-5f)
48.795: (move f3-5f f4-5f)
47.946: (move f4-5f f5-5f)
47.125: (move f5-5f f5-4f)
45.183: (pickup f5-4f key3-1)
44.612: (move f5-4f f5-5f)
44.209: (move f5-5f f4-5f)
43.162: (move f4-5f f3-5f)
42.090: (move f3-5f f2-5f)
41.925: (pickup-and-loose f2-5f key0-1 key3-1)
41.855: (move f2-5f f3-5f)
42.238: (move f3-5f f3-4f)
41.857: (move f3-4f f2-4f)
42.204: (move f2-4f f2-3f)
42.051: (move f2-3f f2-2f)
42.016: (unlock f2-2f f3-2f key0-1 shape0)
42.253: (move f2-2f f2-3f)
41.881: (move f2-3f f2-4f)
42.065: (move f2-4f f2-5f)
41.877: (move f2-5f f3-5f)
42.322: (move f3-5f f3-4f)
43.716: (move f3-4f f3-3f)
41.749: (putdown f3-3f key0-1)
39.639: (move f3-3f f3-4f)
41.264: (move f3-4f f3-5f)
42.651: (move f3-5f f4-5f)
42.590: (move f4-5f f5-5f)
42.538: (move f5-5f f6-5f)
42.598: (move f6-5f f6-6f)
42.577: (pickup f6-6f key0-2)
42.480: (move f6-6f f6-5f)
42.525: (putdown f6-5f key0-2)
42.605: (move f6-5f f6-4f)
41.301: (move f6-4f f6-3f)
40.497: (move f6-3f f6-2f)
