/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.563: (move f4-5f f4-4f)
45.368: (move f4-4f f5-4f)
40.766: (pickup f5-4f key3-0)
40.070: (move f5-4f f5-3f)
41.413: (move f5-3f f5-2f)
40.336: (move f5-2f f4-2f)
41.388: (move f4-2f f4-1f)
41.622: (move f4-1f f5-1f)
41.635: (unlock f5-1f f6-1f key3-0 shape3)
41.290: (move f5-1f f4-1f)
40.329: (move f4-1f f4-2f)
41.459: (move f4-2f f5-2f)
40.094: (move f5-2f f5-3f)
40.817: (move f5-3f f5-4f)
40.786: (move f5-4f f4-4f)
41.775: (move f4-4f f3-4f)
42.324: (move f3-4f f2-4f)
42.262: (unlock f2-4f f1-4f key3-0 shape3)
41.779: (move f2-4f f3-4f)
40.802: (move f3-4f f4-4f)
40.829: (move f4-4f f5-4f)
40.099: (move f5-4f f5-3f)
41.459: (move f5-3f f5-2f)
40.328: (move f5-2f f4-2f)
41.176: (move f4-2f f4-1f)
41.641: (move f4-1f f5-1f)
42.653: (move f5-1f f5-0f)
42.466: (move f5-0f f4-0f)
42.720: (move f4-0f f3-0f)
41.815: (move f3-0f f3-1f)
44.084: (move f3-1f f2-1f)
44.730: (move f2-1f f2-0f)
46.749: (putdown f2-0f key3-0)
45.465: (move f2-0f f3-0f)
45.506: (move f3-0f f3-1f)
46.247: (move f3-1f f4-1f)
43.569: (pickup f4-1f key3-2)
43.752: (move f4-1f f4-2f)
44.732: (move f4-2f f5-2f)
42.884: (move f5-2f f5-3f)
43.421: (move f5-3f f5-4f)
42.650: (move f5-4f f4-4f)
43.649: (move f4-4f f3-4f)
44.872: (move f3-4f f2-4f)
44.184: (pickup-and-loose f2-4f key2-2 key3-2)
43.187: (move f2-4f f3-4f)
42.230: (move f3-4f f4-4f)
42.906: (move f4-4f f5-4f)
42.090: (move f5-4f f5-3f)
42.881: (move f5-3f f5-2f)
41.049: (unlock f5-2f f6-2f key2-2 shape2)
40.180: (move f5-2f f5-3f)
41.010: (move f5-3f f5-4f)
40.424: (move f5-4f f4-4f)
41.338: (move f4-4f f3-4f)
43.362: (move f3-4f f2-4f)
42.579: (move f2-4f f1-4f)
43.512: (move f1-4f f1-5f)
42.632: (move f1-5f f2-5f)
43.513: (move f2-5f f2-6f)
45.347: (move f2-6f f3-6f)
44.473: (move f3-6f f4-6f)
41.865: (move f4-6f f4-5f)
43.283: (move f4-5f f5-5f)
43.345: (pickup-and-loose f5-5f key2-1 key2-2)
41.042: (move f5-5f f5-4f)
40.192: (move f5-4f f5-3f)
40.897: (move f5-3f f5-2f)
40.831: (move f5-2f f4-2f)
41.074: (move f4-2f f4-1f)
42.149: (move f4-1f f3-1f)
40.784: (move f3-1f f2-1f)
42.063: (move f2-1f f2-2f)
39.401: (unlock f2-2f f2-3f key2-1 shape2)
39.717: (putdown f2-2f key2-1)
38.259: (move f2-2f f2-1f)
38.742: (move f2-1f f3-1f)
37.103: (move f3-1f f4-1f)
37.531: (move f4-1f f4-2f)
37.082: (move f4-2f f5-2f)
36.780: (move f5-2f f5-3f)
37.284: (move f5-3f f5-4f)
36.773: (move f5-4f f4-4f)
37.990: (move f4-4f f3-4f)
40.358: (move f3-4f f2-4f)
37.595: (pickup f2-4f key3-2)
37.369: (move f2-4f f3-4f)
35.060: (move f3-4f f4-4f)
33.829: (move f4-4f f5-4f)
34.402: (move f5-4f f5-3f)
33.796: (move f5-3f f5-2f)
35.112: (move f5-2f f4-2f)
33.793: (move f4-2f f4-1f)
35.339: (move f4-1f f5-1f)
37.915: (move f5-1f f5-0f)
37.237: (move f5-0f f4-0f)
35.302: (pickup-and-loose f4-0f key1-2 key3-2)
31.888: (move f4-0f f3-0f)
32.234: (move f3-0f f3-1f)
32.159: (move f3-1f f4-1f)
31.540: (move f4-1f f4-2f)
31.012: (move f4-2f f5-2f)
30.260: (move f5-2f f5-3f)
31.044: (move f5-3f f5-4f)
