/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.946: (move f1-2f f2-2f)
30.203: (move f2-2f f3-2f)
29.092: (move f3-2f f4-2f)
28.345: (move f4-2f f4-3f)
28.666: (move f4-3f f4-4f)
27.805: (move f4-4f f5-4f)
27.214: (move f5-4f f6-4f)
28.967: (move f6-4f f6-5f)
28.907: (move f6-5f f6-6f)
26.418: (pickup f6-6f key3-2)
25.854: (move f6-6f f6-5f)
24.841: (move f6-5f f6-4f)
25.277: (move f6-4f f5-4f)
24.664: (unlock f5-4f f5-5f key3-2 shape3)
24.855: (move f5-4f f6-4f)
25.353: (move f6-4f f6-5f)
25.054: (move f6-5f f5-5f)
26.716: (move f5-5f f5-6f)
26.507: (move f5-6f f6-6f)
28.759: (pickup-and-loose f6-6f key0-0 key3-2)
27.641: (move f6-6f f6-5f)
26.338: (move f6-5f f6-4f)
26.022: (move f6-4f f5-4f)
26.438: (move f5-4f f5-5f)
25.923: (unlock f5-5f f4-5f key0-0 shape0)
26.109: (move f5-5f f5-4f)
26.520: (move f5-4f f6-4f)
27.695: (move f6-4f f6-5f)
28.821: (move f6-5f f6-6f)
26.558: (pickup-and-loose f6-6f key3-2 key0-0)
25.311: (move f6-6f f6-5f)
24.435: (move f6-5f f5-5f)
24.728: (move f5-5f f5-4f)
24.972: (move f5-4f f6-4f)
26.319: (move f6-4f f6-3f)
27.280: (move f6-3f f6-2f)
26.087: (move f6-2f f5-2f)
24.827: (move f5-2f f4-2f)
24.482: (move f4-2f f4-3f)
24.652: (putdown f4-3f key3-2)
24.953: (move f4-3f f4-4f)
22.619: (move f4-4f f5-4f)
22.696: (move f5-4f f6-4f)
23.980: (move f6-4f f6-5f)
22.761: (move f6-5f f5-5f)
23.836: (move f5-5f f4-5f)
23.983: (move f4-5f f4-6f)
25.425: (move f4-6f f5-6f)
24.833: (move f5-6f f6-6f)
23.200: (pickup f6-6f key0-0)
21.527: (move f6-6f f6-5f)
20.080: (move f6-5f f5-5f)
19.984: (move f5-5f f5-4f)
20.788: (move f5-4f f6-4f)
20.931: (move f6-4f f6-3f)
21.067: (putdown f6-3f key0-0)
21.167: (pickup f6-3f key0-1)
20.914: (move f6-3f f6-4f)
19.992: (move f6-4f f5-4f)
20.212: (move f5-4f f5-5f)
21.154: (move f5-5f f4-5f)
21.506: (move f4-5f f4-4f)
21.312: (pickup-and-loose f4-4f key3-1 key0-1)
21.378: (move f4-4f f5-4f)
21.358: (putdown f5-4f key3-1)
21.453: (move f5-4f f4-4f)
21.551: (pickup f4-4f key0-1)
20.763: (move f4-4f f5-4f)
20.948: (move f5-4f f5-5f)
21.605: (move f5-5f f4-5f)
22.168: (move f4-5f f4-6f)
22.922: (move f4-6f f3-6f)
22.804: (move f3-6f f3-5f)
21.489: (unlock f3-5f f2-5f key0-1 shape0)
21.304: (move f3-5f f4-5f)
20.938: (move f4-5f f5-5f)
20.767: (move f5-5f f5-4f)
21.139: (move f5-4f f6-4f)
21.281: (move f6-4f f6-3f)
21.127: (putdown f6-3f key0-1)
21.295: (pickup f6-3f key0-0)
21.223: (move f6-3f f6-4f)
20.989: (move f6-4f f5-4f)
21.161: (move f5-4f f5-5f)
21.601: (move f5-5f f4-5f)
20.597: (move f4-5f f3-5f)
20.835: (move f3-5f f2-5f)
18.864: (move f2-5f f1-5f)
19.356: (putdown f1-5f key0-0)
18.821: (move f1-5f f2-5f)
18.620: (move f2-5f f3-5f)
17.971: (move f3-5f f4-5f)
17.704: (move f4-5f f5-5f)
17.346: (move f5-5f f5-4f)
17.289: (pickup f5-4f key3-1)
17.394: (move f5-4f f5-5f)
17.698: (putdown f5-5f key3-1)
17.710: (move f5-5f f5-4f)
17.457: (move f5-4f f6-4f)
17.697: (move f6-4f f6-3f)
16.591: (pickup f6-3f key0-1)
14.909: (move f6-3f f6-4f)
15.299: (move f6-4f f5-4f)
14.093: (move f5-4f f4-4f)
14.068: (putdown f4-4f key0-1)
14.153: (pickup f4-4f key2-1)
13.795: (move f4-4f f4-3f)
12.264: (pickup-and-loose f4-3f key3-2 key2-1)
13.742: (move f4-3f f4-4f)
12.765: (move f4-4f f4-5f)
13.463: (move f4-5f f5-5f)
13.431: (move f5-5f f5-4f)
13.946: (move f5-4f f6-4f)
15.037: (move f6-4f f6-5f)
15.403: (move f6-5f f6-6f)
15.000: (move f6-6f f5-6f)
13.837: (move f5-6f f4-6f)
14.507: (move f4-6f f3-6f)
13.881: (move f3-6f f3-5f)
13.992: (move f3-5f f2-5f)
14.460: (move f2-5f f1-5f)
14.788: (move f1-5f f1-6f)
14.570: (move f1-6f f2-6f)
19.555: (putdown f2-6f key3-2)
19.025: (move f2-6f f2-5f)
18.974: (move f2-5f f3-5f)
19.452: (move f3-5f f4-5f)
19.823: (move f4-5f f4-6f)
20.164: (move f4-6f f3-6f)
18.974: (move f3-6f f3-5f)
Failed to find a solution!
