/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
172.052: (move f11-6f f10-6f)
170.268: (move f10-6f f10-5f)
170.331: (move f10-5f f10-4f)
167.714: (move f10-4f f10-3f)
165.878: (move f10-3f f11-3f)
166.352: (move f11-3f f11-2f)
167.645: (move f11-2f f12-2f)
163.922: (pickup f12-2f key2-3)
164.453: (move f12-2f f11-2f)
163.485: (move f11-2f f11-3f)
163.816: (move f11-3f f10-3f)
166.257: (move f10-3f f10-2f)
162.736: (move f10-2f f10-1f)
163.620: (move f10-1f f9-1f)
165.352: (move f9-1f f8-1f)
165.360: (move f8-1f f8-2f)
166.032: (move f8-2f f9-2f)
165.173: (pickup-and-loose f9-2f key2-4 key2-3)
163.083: (move f9-2f f9-1f)
162.137: (move f9-1f f10-1f)
165.041: (move f10-1f f10-2f)
163.096: (move f10-2f f10-3f)
162.769: (move f10-3f f11-3f)
163.864: (move f11-3f f11-2f)
163.299: (move f11-2f f12-2f)
165.977: (move f12-2f f12-1f)
165.640: (move f12-1f f11-1f)
167.696: (move f11-1f f11-0f)
166.632: (move f11-0f f12-0f)
169.617: (move f12-0f f13-0f)
167.182: (move f13-0f f13-1f)
169.651: (move f13-1f f13-2f)
169.767: (move f13-2f f13-3f)
168.173: (move f13-3f f12-3f)
169.494: (move f12-3f f12-4f)
167.575: (move f12-4f f11-4f)
166.017: (move f11-4f f10-4f)
165.691: (move f10-4f f9-4f)
167.179: (move f9-4f f9-3f)
165.784: (move f9-3f f8-3f)
164.641: (move f8-3f f8-2f)
164.780: (move f8-2f f8-1f)
167.103: (move f8-1f f7-1f)
167.385: (move f7-1f f7-2f)
167.305: (move f7-2f f6-2f)
168.599: (move f6-2f f6-1f)
166.167: (move f6-1f f5-1f)
165.364: (move f5-1f f4-1f)
163.587: (move f4-1f f3-1f)
164.548: (move f3-1f f3-2f)
164.791: (move f3-2f f4-2f)
168.480: (move f4-2f f4-3f)
165.349: (move f4-3f f3-3f)
162.220: (move f3-3f f2-3f)
162.569: (move f2-3f f1-3f)
164.953: (move f1-3f f1-2f)
164.339: (move f1-2f f1-1f)
165.746: (move f1-1f f2-1f)
166.636: (move f2-1f f2-2f)
168.817: (pickup-and-loose f2-2f key4-6 key2-4)
164.682: (move f2-2f f2-3f)
165.077: (move f2-3f f1-3f)
167.412: (move f1-3f f1-2f)
166.762: (move f1-2f f1-1f)
168.058: (move f1-1f f2-1f)
165.494: (move f2-1f f3-1f)
166.939: (move f3-1f f3-2f)
165.044: (move f3-2f f4-2f)
167.868: (move f4-2f f4-1f)
167.600: (move f4-1f f5-1f)
167.015: (unlock f5-1f f5-0f key4-6 shape4)
167.822: (move f5-1f f4-1f)
164.974: (move f4-1f f4-2f)
166.785: (move f4-2f f3-2f)
