/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.828: (move f5-5f f5-4f)
55.632: (move f5-4f f5-3f)
55.013: (move f5-3f f6-3f)
54.719: (pickup f6-3f key2-1)
54.538: (unlock f6-3f f6-4f key2-1 shape2)
54.655: (move f6-3f f5-3f)
54.876: (move f5-3f f5-4f)
54.052: (move f5-4f f5-5f)
54.501: (putdown f5-5f key2-1)
55.738: (move f5-5f f4-5f)
55.217: (move f4-5f f3-5f)
51.403: (move f3-5f f2-5f)
49.732: (move f2-5f f1-5f)
52.291: (move f1-5f f1-6f)
50.594: (pickup f1-6f key2-2)
47.787: (unlock f1-6f f2-6f key2-2 shape2)
47.138: (move f1-6f f1-5f)
47.374: (move f1-5f f2-5f)
47.437: (move f2-5f f2-4f)
48.821: (move f2-4f f1-4f)
48.569: (move f1-4f f1-3f)
47.803: (move f1-3f f1-2f)
46.967: (move f1-2f f1-1f)
46.736: (move f1-1f f2-1f)
47.636: (move f2-1f f2-0f)
47.083: (move f2-0f f3-0f)
48.893: (move f3-0f f3-1f)
48.721: (pickup-and-loose f3-1f key2-0 key2-2)
46.605: (move f3-1f f2-1f)
46.838: (move f2-1f f1-1f)
47.668: (move f1-1f f1-2f)
48.485: (move f1-2f f1-3f)
48.815: (move f1-3f f1-4f)
46.069: (move f1-4f f1-5f)
45.416: (move f1-5f f2-5f)
46.376: (move f2-5f f2-4f)
49.083: (putdown f2-4f key2-0)
47.688: (move f2-4f f2-5f)
47.653: (move f2-5f f1-5f)
49.105: (move f1-5f f1-6f)
49.234: (move f1-6f f2-6f)
45.977: (pickup f2-6f key0-1)
44.364: (move f2-6f f2-5f)
44.647: (move f2-5f f1-5f)
45.684: (move f1-5f f1-6f)
47.925: (move f1-6f f0-6f)
47.467: (move f0-6f f0-5f)
46.405: (move f0-5f f0-4f)
45.906: (move f0-4f f1-4f)
44.524: (move f1-4f f1-3f)
44.771: (move f1-3f f2-3f)
44.545: (putdown f2-3f key0-1)
43.948: (move f2-3f f2-4f)
40.867: (pickup f2-4f key2-0)
40.210: (move f2-4f f2-5f)
40.842: (move f2-5f f1-5f)
41.676: (move f1-5f f1-6f)
42.965: (move f1-6f f2-6f)
41.513: (move f2-6f f3-6f)
40.939: (move f3-6f f3-5f)
40.624: (putdown f3-5f key2-0)
38.593: (move f3-5f f2-5f)
38.552: (move f2-5f f1-5f)
38.548: (move f1-5f f1-6f)
40.157: (move f1-6f f2-6f)
38.385: (pickup f2-6f key1-1)
36.914: (move f2-6f f1-6f)
36.277: (move f1-6f f1-5f)
36.682: (move f1-5f f1-4f)
35.920: (move f1-4f f1-3f)
35.110: (move f1-3f f1-2f)
34.703: (move f1-2f f1-1f)
34.150: (move f1-1f f2-1f)
34.032: (unlock f2-1f f2-2f key1-1 shape1)
34.675: (move f2-1f f1-1f)
35.143: (move f1-1f f1-2f)
35.921: (move f1-2f f1-3f)
36.946: (move f1-3f f1-4f)
36.256: (move f1-4f f0-4f)
36.921: (move f0-4f f0-5f)
36.286: (move f0-5f f1-5f)
36.919: (move f1-5f f1-6f)
38.394: (move f1-6f f2-6f)
36.975: (move f2-6f f2-5f)
36.332: (move f2-5f f2-4f)
36.977: (move f2-4f f2-3f)
36.308: (pickup-and-loose f2-3f key0-1 key1-1)
35.984: (move f2-3f f2-2f)
34.642: (move f2-2f f2-1f)
36.002: (move f2-1f f1-1f)
35.768: (move f1-1f f1-2f)
36.025: (move f1-2f f1-3f)
37.633: (move f1-3f f0-3f)
37.837: (move f0-3f f0-4f)
37.810: (move f0-4f f1-4f)
36.404: (move f1-4f f2-4f)
36.383: (unlock f2-4f f3-4f key0-1 shape0)
36.305: (move f2-4f f2-3f)
36.000: (move f2-3f f2-2f)
34.656: (move f2-2f f2-1f)
36.007: (move f2-1f f1-1f)
35.783: (move f1-1f f1-2f)
36.035: (move f1-2f f1-3f)
37.647: (move f1-3f f0-3f)
37.846: (move f0-3f f0-4f)
38.047: (move f0-4f f1-4f)
37.872: (move f1-4f f1-5f)
37.590: (move f1-5f f2-5f)
39.715: (move f2-5f f2-6f)
39.119: (move f2-6f f1-6f)
40.689: (move f1-6f f0-6f)
39.136: (move f0-6f f0-5f)
44.137: (putdown f0-5f key0-1)
42.256: (move f0-5f f0-4f)
42.639: (move f0-4f f0-3f)
42.774: (move f0-3f f1-3f)
42.460: (move f1-3f f1-2f)
42.387: (move f1-2f f1-1f)
41.049: (move f1-1f f2-1f)
42.662: (move f2-1f f2-0f)
42.471: (move f2-0f f3-0f)
43.881: (move f3-0f f3-1f)
40.270: (pickup f3-1f key2-2)
38.757: (move f3-1f f2-1f)
40.212: (move f2-1f f1-1f)
39.251: (move f1-1f f1-2f)
39.535: (move f1-2f f1-3f)
39.464: (move f1-3f f0-3f)
39.675: (move f0-3f f0-4f)
40.753: (move f0-4f f1-4f)
39.010: (move f1-4f f1-5f)
39.338: (move f1-5f f2-5f)
39.891: (move f2-5f f2-4f)
40.397: (move f2-4f f2-3f)
41.061: (move f2-3f f2-2f)
40.853: (move f2-2f f3-2f)
43.440: (putdown f3-2f key2-2)
41.788: (move f3-2f f3-1f)
40.601: (move f3-1f f2-1f)
42.265: (move f2-1f f2-2f)
41.050: (move f2-2f f1-2f)
42.244: (move f1-2f f1-3f)
42.345: (move f1-3f f2-3f)
42.595: (move f2-3f f2-4f)
42.566: (move f2-4f f2-5f)
42.408: (move f2-5f f1-5f)
43.409: (move f1-5f f1-4f)
41.103: (pickup f1-4f key1-0)
41.344: (move f1-4f f1-3f)
39.579: (move f1-3f f1-2f)
39.850: (move f1-2f f2-2f)
37.810: (move f2-2f f2-1f)
38.965: (move f2-1f f3-1f)
40.077: (move f3-1f f3-0f)
39.589: (unlock f3-0f f4-0f key1-0 shape1)
38.954: (move f3-0f f3-1f)
37.800: (move f3-1f f2-1f)
39.833: (move f2-1f f2-2f)
39.559: (move f2-2f f1-2f)
40.684: (move f1-2f f1-1f)
43.241: (move f1-1f f1-0f)
41.590: (move f1-0f f2-0f)
44.778: (pickup-and-loose f2-0f key0-0 key1-0)
39.396: (move f2-0f f2-1f)
39.445: (putdown f2-1f key0-0)
40.551: (move f2-1f f3-1f)
40.951: (move f3-1f f3-0f)
42.608: (move f3-0f f4-0f)
43.166: (move f4-0f f4-1f)
41.555: (pickup f4-1f key3-1)
38.943: (move f4-1f f3-1f)
37.229: (move f3-1f f2-1f)
38.156: (move f2-1f f2-2f)
38.925: (move f2-2f f1-2f)
39.591: (move f1-2f f1-1f)
42.646: (move f1-1f f1-0f)
41.559: (pickup-and-loose f1-0f key0-2 key3-1)
38.920: (move f1-0f f1-1f)
37.015: (move f1-1f f2-1f)
37.871: (move f2-1f f2-2f)
38.688: (move f2-2f f1-2f)
40.256: (move f1-2f f1-3f)
39.023: (move f1-3f f2-3f)
39.020: (pickup-and-loose f2-3f key1-1 key0-2)
37.867: (move f2-3f f2-2f)
37.012: (move f2-2f f2-1f)
38.802: (move f2-1f f3-1f)
38.780: (move f3-1f f3-0f)
41.040: (move f3-0f f4-0f)
41.492: (move f4-0f f4-1f)
42.482: (move f4-1f f5-1f)
42.363: (move f5-1f f5-0f)
44.187: (move f5-0f f6-0f)
45.591: (putdown f6-0f key1-1)
43.875: (move f6-0f f5-0f)
43.233: (move f5-0f f4-0f)
42.156: (move f4-0f f3-0f)
42.625: (move f3-0f f3-1f)
40.905: (move f3-1f f2-1f)
40.905: (pickup f2-1f key0-0)
41.995: (move f2-1f f2-2f)
41.933: (putdown f2-2f key0-0)
40.798: (move f2-2f f2-1f)
42.586: (move f2-1f f3-1f)
42.057: (move f3-1f f3-0f)
43.160: (move f3-0f f4-0f)
43.787: (move f4-0f f5-0f)
44.748: (move f5-0f f5-1f)
44.773: (move f5-1f f4-1f)
42.586: (move f4-1f f3-1f)
Failed to find a solution!
