/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.797: (move f6-1f f5-1f)
56.260: (move f5-1f f5-2f)
54.750: (pickup f5-2f key0-0)
52.989: (move f5-2f f5-1f)
54.879: (pickup-and-loose f5-1f key2-2 key0-0)
54.933: (putdown f5-1f key2-2)
56.966: (move f5-1f f6-1f)
59.039: (move f6-1f f6-2f)
57.209: (move f6-2f f5-2f)
57.700: (move f5-2f f4-2f)
57.596: (move f4-2f f4-3f)
55.996: (move f4-3f f3-3f)
54.700: (move f3-3f f3-4f)
54.657: (move f3-4f f3-5f)
52.530: (pickup f3-5f key0-1)
52.419: (move f3-5f f3-4f)
52.303: (move f3-4f f2-4f)
52.339: (move f2-4f f2-3f)
52.132: (move f2-3f f2-2f)
53.895: (move f2-2f f3-2f)
52.696: (move f3-2f f3-3f)
52.518: (move f3-3f f4-3f)
53.009: (move f4-3f f4-4f)
52.683: (move f4-4f f4-5f)
50.636: (unlock f4-5f f4-6f key0-1 shape0)
50.207: (move f4-5f f5-5f)
49.631: (unlock f5-5f f5-6f key0-1 shape0)
50.548: (move f5-5f f4-5f)
51.165: (move f4-5f f3-5f)
51.714: (move f3-5f f3-4f)
51.377: (move f3-4f f2-4f)
51.387: (move f2-4f f2-3f)
51.196: (move f2-3f f2-2f)
52.922: (move f2-2f f3-2f)
51.730: (move f3-2f f3-3f)
51.804: (move f3-3f f4-3f)
51.619: (move f4-3f f4-4f)
52.102: (move f4-4f f5-4f)
53.199: (move f5-4f f5-3f)
52.033: (move f5-3f f5-2f)
49.807: (move f5-2f f5-1f)
49.614: (pickup-and-loose f5-1f key0-0 key0-1)
51.057: (move f5-1f f4-1f)
48.682: (putdown f4-1f key0-0)
49.266: (move f4-1f f5-1f)
48.444: (pickup f5-1f key0-1)
47.376: (move f5-1f f4-1f)
47.199: (unlock f4-1f f4-0f key0-1 shape0)
47.621: (pickup-and-loose f4-1f key0-0 key0-1)
47.584: (move f4-1f f4-2f)
48.115: (move f4-2f f3-2f)
47.253: (move f3-2f f2-2f)
47.732: (move f2-2f f2-3f)
47.801: (move f2-3f f1-3f)
48.785: (move f1-3f f1-4f)
47.836: (move f1-4f f2-4f)
48.695: (move f2-4f f3-4f)
48.020: (move f3-4f f3-3f)
48.440: (move f3-3f f4-3f)
49.274: (move f4-3f f4-4f)
48.265: (move f4-4f f4-5f)
46.431: (move f4-5f f5-5f)
46.668: (move f5-5f f5-6f)
47.273: (move f5-6f f6-6f)
48.104: (move f6-6f f6-5f)
50.303: (move f6-5f f6-4f)
49.032: (move f6-4f f5-4f)
50.864: (move f5-4f f5-3f)
50.038: (move f5-3f f5-2f)
47.676: (move f5-2f f5-1f)
49.797: (putdown f5-1f key0-0)
49.924: (pickup f5-1f key2-2)
50.302: (move f5-1f f4-1f)
49.782: (pickup-and-loose f4-1f key0-1 key2-2)
48.902: (move f4-1f f5-1f)
49.217: (pickup-and-loose f5-1f key0-0 key0-1)
48.536: (move f5-1f f4-1f)
48.327: (putdown f4-1f key0-0)
48.552: (pickup f4-1f key2-2)
49.371: (move f4-1f f5-1f)
48.411: (pickup-and-loose f5-1f key0-1 key2-2)
48.318: (move f5-1f f5-2f)
48.151: (move f5-2f f4-2f)
46.236: (move f4-2f f4-3f)
45.537: (move f4-3f f4-4f)
44.627: (move f4-4f f4-5f)
43.553: (move f4-5f f5-5f)
45.179: (move f5-5f f5-6f)
45.400: (move f5-6f f6-6f)
45.456: (move f6-6f f6-5f)
47.819: (move f6-5f f6-4f)
46.244: (move f6-4f f5-4f)
48.378: (move f5-4f f5-3f)
48.709: (move f5-3f f6-3f)
48.785: (move f6-3f f6-2f)
48.848: (move f6-2f f6-1f)
49.226: (move f6-1f f6-0f)
52.023: (putdown f6-0f key0-1)
52.312: (move f6-0f f6-1f)
53.186: (move f6-1f f5-1f)
53.033: (pickup f5-1f key2-2)
52.394: (move f5-1f f6-1f)
52.135: (move f6-1f f6-0f)
49.174: (pickup-and-loose f6-0f key0-1 key2-2)
48.851: (move f6-0f f6-1f)
48.302: (move f6-1f f5-1f)
47.172: (move f5-1f f4-1f)
47.619: (pickup-and-loose f4-1f key0-0 key0-1)
47.637: (move f4-1f f4-2f)
48.135: (move f4-2f f3-2f)
47.276: (move f3-2f f2-2f)
47.795: (move f2-2f f2-3f)
47.864: (move f2-3f f1-3f)
48.849: (move f1-3f f1-4f)
47.903: (move f1-4f f2-4f)
48.751: (move f2-4f f3-4f)
48.060: (move f3-4f f3-3f)
48.495: (move f3-3f f4-3f)
49.329: (move f4-3f f4-4f)
48.331: (move f4-4f f4-5f)
46.515: (move f4-5f f5-5f)
46.759: (move f5-5f f5-6f)
47.361: (move f5-6f f6-6f)
48.189: (move f6-6f f6-5f)
50.394: (move f6-5f f6-4f)
49.118: (move f6-4f f5-4f)
50.953: (move f5-4f f5-3f)
50.038: (move f5-3f f5-2f)
47.640: (move f5-2f f5-1f)
49.943: (putdown f5-1f key0-0)
50.222: (move f5-1f f4-1f)
51.054: (move f4-1f f4-2f)
51.714: (move f4-2f f4-3f)
51.020: (move f4-3f f3-3f)
50.480: (move f3-3f f2-3f)
47.439: (pickup f2-3f key3-1)
46.136: (move f2-3f f2-2f)
43.797: (move f2-2f f2-1f)
41.391: (unlock f2-1f f3-1f key3-1 shape3)
42.210: (move f2-1f f3-1f)
42.041: (move f3-1f f3-0f)
42.221: (move f3-0f f2-0f)
40.688: (putdown f2-0f key3-1)
39.240: (move f2-0f f2-1f)
38.028: (move f2-1f f3-1f)
38.103: (move f3-1f f4-1f)
37.948: (move f4-1f f5-1f)
36.475: (pickup f5-1f key0-0)
35.239: (move f5-1f f4-1f)
35.060: (pickup-and-loose f4-1f key0-1 key0-0)
34.278: (move f4-1f f3-1f)
35.049: (move f3-1f f3-2f)
35.823: (move f3-2f f2-2f)
35.234: (move f2-2f f2-1f)
36.161: (move f2-1f f2-0f)
35.237: (move f2-0f f3-0f)
36.410: (move f3-0f f4-0f)
40.175: (putdown f4-0f key0-1)
38.490: (move f4-0f f4-1f)
36.725: (pickup f4-1f key0-0)
38.264: (move f4-1f f5-1f)
40.691: (move f5-1f f6-1f)
41.385: (move f6-1f f6-2f)
40.717: (move f6-2f f5-2f)
38.265: (move f5-2f f4-2f)
39.602: (move f4-2f f3-2f)
39.323: (move f3-2f f3-1f)
39.282: (move f3-1f f3-0f)
40.092: (move f3-0f f4-0f)
39.526: (pickup-and-loose f4-0f key0-1 key0-0)
38.339: (move f4-0f f4-1f)
38.204: (putdown f4-1f key0-1)
38.118: (move f4-1f f4-0f)
36.647: (pickup f4-0f key0-0)
36.612: (move f4-0f f3-0f)
35.840: (move f3-0f f3-1f)
36.318: (move f3-1f f3-2f)
36.465: (move f3-2f f4-2f)
37.743: (move f4-2f f4-3f)
37.135: (move f4-3f f4-4f)
35.569: (move f4-4f f4-5f)
34.272: (move f4-5f f5-5f)
33.936: (move f5-5f f5-6f)
35.057: (move f5-6f f6-6f)
35.706: (move f6-6f f6-5f)
37.673: (move f6-5f f6-4f)
36.720: (move f6-4f f5-4f)
38.393: (move f5-4f f5-3f)
38.096: (move f5-3f f5-2f)
