/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.345: (pickup f2-3f key0-0)
10.335: (unlock f2-3f f1-3f key0-0 shape0)
10.093: (move f2-3f f1-3f)
10.138: (putdown f1-3f key0-0)
10.195: (move f1-3f f1-2f)
10.358: (move f1-2f f2-2f)
10.356: (move f2-2f f2-3f)
11.044: (pickup f2-3f key0-1)
9.923: (move f2-3f f1-3f)
9.013: (move f1-3f f0-3f)
8.060: (move f0-3f f0-2f)
7.977: (pickup-and-loose f0-2f key1-1 key0-1)
7.582: (move f0-2f f1-2f)
6.974: (move f1-2f f2-2f)
6.788: (putdown f2-2f key1-1)
6.160: (move f2-2f f1-2f)
5.668: (move f1-2f f0-2f)
3.935: (pickup f0-2f key0-1)
3.959: (move f0-2f f0-1f)
4.185: (move f0-1f f0-0f)
4.794: (move f0-0f f1-0f)
5.787: (putdown f1-0f key0-1)
6.141: (move f1-0f f0-0f)
6.978: (move f0-0f f0-1f)
8.044: (move f0-1f f0-2f)
8.470: (move f0-2f f0-3f)
8.489: (move f0-3f f1-3f)
8.468: (pickup f1-3f key0-0)
8.464: (move f1-3f f0-3f)
8.058: (move f0-3f f0-2f)
6.972: (move f0-2f f0-1f)
6.128: (move f0-1f f0-0f)
5.313: (move f0-0f f1-0f)
4.538: (pickup-and-loose f1-0f key0-1 key0-0)
4.099: (move f1-0f f0-0f)
3.982: (move f0-0f f0-1f)
3.966: (move f0-1f f0-2f)
3.955: (move f0-2f f0-3f)
3.970: (move f0-3f f1-3f)
4.006: (move f1-3f f2-3f)
4.021: (move f2-3f f2-2f)
3.058: (move f2-2f f2-1f)
2.519: (move f2-1f f3-1f)
1.840: (move f3-1f f3-0f)
1.561: (putdown f3-0f key0-1)
[Final] Expanded: 45, Generated: 160
Found a solution of length 45!
   1: (pickup f2-3f key0-0)
   2: (unlock f2-3f f1-3f key0-0 shape0)
   3: (move f2-3f f1-3f)
   4: (putdown f1-3f key0-0)
   5: (move f1-3f f1-2f)
   6: (move f1-2f f2-2f)
   7: (move f2-2f f2-3f)
   8: (pickup f2-3f key0-1)
   9: (move f2-3f f1-3f)
  10: (move f1-3f f0-3f)
  11: (move f0-3f f0-2f)
  12: (pickup-and-loose f0-2f key1-1 key0-1)
  13: (move f0-2f f1-2f)
  14: (move f1-2f f2-2f)
  15: (putdown f2-2f key1-1)
  16: (move f2-2f f1-2f)
  17: (move f1-2f f0-2f)
  18: (pickup f0-2f key0-1)
  19: (move f0-2f f0-1f)
  20: (move f0-1f f0-0f)
  21: (move f0-0f f1-0f)
  22: (putdown f1-0f key0-1)
  23: (move f1-0f f0-0f)
  24: (move f0-0f f0-1f)
  25: (move f0-1f f0-2f)
  26: (move f0-2f f0-3f)
  27: (move f0-3f f1-3f)
  28: (pickup f1-3f key0-0)
  29: (move f1-3f f0-3f)
  30: (move f0-3f f0-2f)
  31: (move f0-2f f0-1f)
  32: (move f0-1f f0-0f)
  33: (move f0-0f f1-0f)
  34: (pickup-and-loose f1-0f key0-1 key0-0)
  35: (move f1-0f f0-0f)
  36: (move f0-0f f0-1f)
  37: (move f0-1f f0-2f)
  38: (move f0-2f f0-3f)
  39: (move f0-3f f1-3f)
  40: (move f1-3f f2-3f)
  41: (move f2-3f f2-2f)
  42: (move f2-2f f2-1f)
  43: (move f2-1f f3-1f)
  44: (move f3-1f f3-0f)
  45: (putdown f3-0f key0-1)
