/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.903: (move f2-6f f3-6f)
73.348: (move f3-6f f4-6f)
72.254: (move f4-6f f4-5f)
68.735: (pickup f4-5f key0-0)
67.115: (move f4-5f f5-5f)
68.255: (move f5-5f f5-4f)
66.872: (move f5-4f f5-3f)
67.102: (move f5-3f f4-3f)
67.767: (move f4-3f f3-3f)
68.848: (move f3-3f f2-3f)
65.052: (move f2-3f f1-3f)
63.793: (unlock f1-3f f1-2f key0-0 shape0)
63.027: (unlock f1-3f f1-4f key0-0 shape0)
64.450: (move f1-3f f0-3f)
66.611: (move f0-3f f0-2f)
64.479: (move f0-2f f1-2f)
67.029: (move f1-2f f1-1f)
68.925: (move f1-1f f2-1f)
68.103: (move f2-1f f2-2f)
66.700: (move f2-2f f2-3f)
65.804: (move f2-3f f3-3f)
65.081: (move f3-3f f4-3f)
64.935: (move f4-3f f5-3f)
66.283: (move f5-3f f5-4f)
64.985: (move f5-4f f6-4f)
66.451: (move f6-4f f6-5f)
65.162: (move f6-5f f5-5f)
66.778: (move f5-5f f4-5f)
68.304: (move f4-5f f4-4f)
65.643: (pickup-and-loose f4-4f key1-2 key0-0)
64.461: (move f4-4f f5-4f)
63.498: (move f5-4f f6-4f)
65.816: (move f6-4f f6-5f)
63.669: (move f6-5f f5-5f)
64.677: (move f5-5f f4-5f)
67.912: (move f4-5f f4-6f)
66.616: (move f4-6f f5-6f)
67.000: (move f5-6f f6-6f)
66.862: (unlock f6-6f f7-6f key1-2 shape1)
65.784: (move f6-6f f6-5f)
63.464: (move f6-5f f6-4f)
64.411: (move f6-4f f5-4f)
63.637: (move f5-4f f5-5f)
64.631: (move f5-5f f4-5f)
65.590: (move f4-5f f4-4f)
65.142: (move f4-4f f4-3f)
64.057: (move f4-3f f5-3f)
65.739: (move f5-3f f5-2f)
66.920: (move f5-2f f4-2f)
67.745: (move f4-2f f3-2f)
66.201: (move f3-2f f2-2f)
64.190: (move f2-2f f1-2f)
65.084: (move f1-2f f1-3f)
65.405: (move f1-3f f0-3f)
65.130: (unlock f0-3f f0-4f key1-2 shape1)
