/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.941: (move f4-0f f4-1f)
33.359: (move f4-1f f5-1f)
32.978: (move f5-1f f6-1f)
34.666: (move f6-1f f6-2f)
32.933: (pickup f6-2f key2-2)
32.371: (move f6-2f f6-1f)
32.469: (move f6-1f f5-1f)
31.161: (move f5-1f f4-1f)
31.076: (unlock f4-1f f3-1f key2-2 shape2)
31.903: (move f4-1f f4-2f)
29.339: (move f4-2f f4-3f)
28.551: (putdown f4-3f key2-2)
28.476: (move f4-3f f5-3f)
29.770: (move f5-3f f5-4f)
29.432: (move f5-4f f4-4f)
29.894: (move f4-4f f3-4f)
29.677: (move f3-4f f3-5f)
29.280: (pickup f3-5f key0-1)
28.790: (unlock f3-5f f2-5f key0-1 shape0)
28.876: (putdown f3-5f key0-1)
29.681: (move f3-5f f3-4f)
29.388: (move f3-4f f4-4f)
28.523: (move f4-4f f4-3f)
28.316: (move f4-3f f5-3f)
29.637: (move f5-3f f5-4f)
29.674: (move f5-4f f5-5f)
30.541: (move f5-5f f4-5f)
31.948: (move f4-5f f4-6f)
32.274: (move f4-6f f3-6f)
30.909: (move f3-6f f2-6f)
31.233: (move f2-6f f2-5f)
30.122: (move f2-5f f2-4f)
31.846: (move f2-4f f2-3f)
30.680: (move f2-3f f3-3f)
28.523: (move f3-3f f4-3f)
Failed to find a solution!
