/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.995: (move f3-4f f3-5f)
54.886: (move f3-5f f4-5f)
54.912: (move f4-5f f5-5f)
54.115: (move f5-5f f6-5f)
54.385: (pickup f6-5f key0-0)
53.882: (move f6-5f f6-4f)
53.133: (putdown f6-4f key0-0)
53.987: (move f6-4f f6-3f)
53.748: (move f6-3f f6-2f)
53.067: (pickup f6-2f key1-1)
52.609: (move f6-2f f6-3f)
51.039: (move f6-3f f6-4f)
51.459: (move f6-4f f5-4f)
51.214: (move f5-4f f5-3f)
49.359: (unlock f5-3f f4-3f key1-1 shape1)
49.252: (move f5-3f f5-4f)
49.430: (move f5-4f f4-4f)
49.393: (move f4-4f f4-3f)
49.761: (pickup-and-loose f4-3f key2-3 key1-1)
50.332: (move f4-3f f5-3f)
50.166: (move f5-3f f5-4f)
50.429: (move f5-4f f4-4f)
50.408: (putdown f4-4f key2-3)
50.524: (move f4-4f f4-3f)
50.315: (pickup f4-3f key1-1)
48.541: (move f4-3f f4-4f)
48.567: (move f4-4f f5-4f)
48.334: (move f5-4f f6-4f)
49.421: (move f6-4f f6-5f)
49.328: (move f6-5f f5-5f)
48.769: (move f5-5f f4-5f)
49.504: (putdown f4-5f key1-1)
49.481: (move f4-5f f5-5f)
49.544: (move f5-5f f5-4f)
49.444: (move f5-4f f6-4f)
49.987: (move f6-4f f6-5f)
51.428: (move f6-5f f7-5f)
50.623: (move f7-5f f7-4f)
49.444: (move f7-4f f6-4f)
Failed to find a solution!
