/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.230: (move f4-2f f3-2f)
48.060: (move f3-2f f2-2f)
44.904: (pickup f2-2f key2-3)
45.275: (move f2-2f f3-2f)
43.275: (move f3-2f f3-3f)
43.380: (move f3-3f f3-4f)
44.297: (move f3-4f f4-4f)
43.721: (move f4-4f f4-3f)
43.732: (unlock f4-3f f5-3f key2-3 shape2)
43.272: (move f4-3f f3-3f)
43.373: (move f3-3f f3-4f)
44.289: (move f3-4f f4-4f)
45.863: (move f4-4f f5-4f)
43.242: (move f5-4f f6-4f)
43.760: (move f6-4f f6-5f)
43.773: (unlock f6-5f f5-5f key2-3 shape2)
43.326: (move f6-5f f6-4f)
44.794: (move f6-4f f7-4f)
46.087: (move f7-4f f7-5f)
45.340: (move f7-5f f7-6f)
45.507: (move f7-6f f6-6f)
43.344: (move f6-6f f5-6f)
43.667: (move f5-6f f5-5f)
45.440: (move f5-5f f5-4f)
44.252: (move f5-4f f4-4f)
43.414: (move f4-4f f3-4f)
43.226: (move f3-4f f3-3f)
43.776: (move f3-3f f4-3f)
44.530: (move f4-3f f5-3f)
45.318: (move f5-3f f6-3f)
47.434: (move f6-3f f7-3f)
47.725: (move f7-3f f7-2f)
47.718: (move f7-2f f6-2f)
48.758: (move f6-2f f6-1f)
48.618: (move f6-1f f6-0f)
48.007: (move f6-0f f5-0f)
45.861: (move f5-0f f4-0f)
45.763: (move f4-0f f4-1f)
46.250: (move f4-1f f4-2f)
45.224: (move f4-2f f3-2f)
45.207: (move f3-2f f2-2f)
45.945: (move f2-2f f2-1f)
45.950: (move f2-1f f1-1f)
47.395: (move f1-1f f0-1f)
47.070: (move f0-1f f0-2f)
48.817: (move f0-2f f0-3f)
47.218: (unlock f0-3f f1-3f key2-3 shape2)
45.693: (move f0-3f f1-3f)
47.195: (move f1-3f f1-4f)
45.591: (move f1-4f f2-4f)
43.404: (move f2-4f f3-4f)
43.207: (move f3-4f f3-3f)
43.779: (move f3-3f f4-3f)
44.376: (move f4-3f f4-4f)
45.653: (move f4-4f f5-4f)
43.564: (move f5-4f f6-4f)
43.844: (move f6-4f f6-5f)
43.925: (move f6-5f f5-5f)
43.362: (move f5-5f f5-6f)
45.750: (move f5-6f f6-6f)
45.562: (move f6-6f f7-6f)
46.329: (move f7-6f f7-5f)
44.780: (move f7-5f f7-4f)
47.649: (move f7-4f f7-3f)
45.304: (move f7-3f f6-3f)
44.761: (move f6-3f f5-3f)
50.069: (putdown f5-3f key2-3)
47.225: (move f5-3f f4-3f)
47.831: (move f4-3f f4-4f)
48.840: (move f4-4f f3-4f)
47.976: (move f3-4f f3-3f)
49.297: (move f3-3f f2-3f)
47.323: (pickup f2-3f key3-1)
46.215: (move f2-3f f3-3f)
44.527: (move f3-3f f4-3f)
44.252: (move f4-3f f4-4f)
44.884: (move f4-4f f5-4f)
42.610: (move f5-4f f6-4f)
42.830: (move f6-4f f6-5f)
42.913: (move f6-5f f5-5f)
44.601: (move f5-5f f5-6f)
44.522: (unlock f5-6f f4-6f key3-1 shape3)
42.903: (move f5-6f f5-5f)
42.835: (move f5-5f f6-5f)
42.614: (move f6-5f f6-4f)
43.586: (move f6-4f f6-3f)
46.029: (move f6-3f f5-3f)
44.528: (move f5-3f f4-3f)
44.250: (move f4-3f f4-4f)
45.226: (move f4-4f f5-4f)
45.877: (pickup-and-loose f5-4f key3-2 key3-1)
44.448: (move f5-4f f6-4f)
45.017: (move f6-4f f6-3f)
46.393: (move f6-3f f6-2f)
46.394: (unlock f6-2f f5-2f key3-2 shape3)
45.014: (move f6-2f f6-3f)
44.504: (move f6-3f f6-4f)
45.584: (move f6-4f f6-5f)
44.660: (move f6-5f f5-5f)
45.022: (move f5-5f f5-6f)
46.700: (move f5-6f f6-6f)
46.590: (move f6-6f f7-6f)
47.473: (move f7-6f f7-5f)
46.580: (move f7-5f f7-4f)
48.105: (pickup-and-loose f7-4f key1-1 key3-2)
45.233: (move f7-4f f6-4f)
45.661: (pickup-and-loose f6-4f key0-1 key1-1)
45.687: (putdown f6-4f key0-1)
46.898: (move f6-4f f6-3f)
46.778: (pickup f6-3f key3-0)
45.682: (move f6-3f f6-4f)
45.235: (pickup-and-loose f6-4f key1-1 key3-0)
45.663: (pickup-and-loose f6-4f key0-1 key1-1)
45.690: (putdown f6-4f key0-1)
46.817: (move f6-4f f6-3f)
49.937: (move f6-3f f7-3f)
50.303: (move f7-3f f7-4f)
46.566: (pickup f7-4f key3-2)
43.916: (move f7-4f f6-4f)
44.499: (move f6-4f f6-3f)
46.219: (move f6-3f f6-2f)
46.159: (move f6-2f f5-2f)
47.034: (move f5-2f f4-2f)
45.623: (move f4-2f f4-3f)
45.294: (move f4-3f f4-4f)
46.887: (move f4-4f f5-4f)
44.887: (move f5-4f f5-5f)
44.992: (move f5-5f f5-6f)
47.155: (move f5-6f f6-6f)
45.201: (move f6-6f f6-5f)
44.830: (putdown f6-5f key3-2)
43.774: (move f6-5f f6-4f)
43.311: (pickup f6-4f key1-1)
43.148: (move f6-4f f6-3f)
43.881: (putdown f6-3f key1-1)
44.299: (move f6-3f f6-4f)
44.275: (pickup f6-4f key0-1)
43.847: (move f6-4f f6-3f)
43.202: (pickup-and-loose f6-3f key1-1 key0-1)
43.312: (move f6-3f f6-4f)
42.965: (move f6-4f f5-4f)
39.770: (pickup-and-loose f5-4f key3-1 key1-1)
40.232: (move f5-4f f5-5f)
41.252: (move f5-5f f5-6f)
42.974: (move f5-6f f6-6f)
41.410: (move f6-6f f6-5f)
40.464: (move f6-5f f6-4f)
40.379: (move f6-4f f6-3f)
42.150: (move f6-3f f5-3f)
40.701: (move f5-3f f4-3f)
41.526: (move f4-3f f4-4f)
42.578: (move f4-4f f3-4f)
41.728: (move f3-4f f3-3f)
42.348: (putdown f3-3f key3-1)
42.390: (move f3-3f f4-3f)
43.221: (move f4-3f f4-2f)
43.992: (move f4-2f f5-2f)
44.009: (move f5-2f f5-3f)
39.229: (pickup f5-3f key2-3)
38.278: (move f5-3f f4-3f)
37.045: (move f4-3f f3-3f)
35.989: (pickup-and-loose f3-3f key3-1 key2-3)
35.563: (move f3-3f f2-3f)
35.383: (move f2-3f f2-2f)
35.862: (move f2-2f f2-1f)
35.649: (move f2-1f f3-1f)
35.369: (move f3-1f f4-1f)
35.569: (move f4-1f f4-2f)
35.641: (move f4-2f f4-3f)
36.294: (move f4-3f f5-3f)
34.615: (move f5-3f f5-4f)
35.546: (move f5-4f f5-5f)
35.053: (move f5-5f f5-6f)
37.166: (move f5-6f f6-6f)
35.650: (move f6-6f f6-5f)
35.644: (move f6-5f f6-4f)
35.392: (move f6-4f f6-3f)
37.397: (move f6-3f f6-2f)
36.162: (move f6-2f f5-2f)
40.653: (putdown f5-2f key3-1)
39.012: (move f5-2f f4-2f)
39.258: (move f4-2f f4-1f)
40.826: (move f4-1f f4-0f)
38.501: (pickup f4-0f key1-2)
39.215: (move f4-0f f4-1f)
38.547: (move f4-1f f3-1f)
36.967: (unlock f3-1f f3-0f key1-2 shape1)
36.844: (move f3-1f f3-2f)
37.325: (move f3-2f f4-2f)
37.773: (move f4-2f f4-1f)
38.594: (putdown f4-1f key1-2)
37.458: (move f4-1f f3-1f)
37.140: (move f3-1f f3-2f)
38.073: (move f3-2f f4-2f)
38.779: (move f4-2f f4-3f)
38.969: (move f4-3f f5-3f)
38.030: (move f5-3f f6-3f)
37.463: (pickup f6-3f key0-1)
38.199: (move f6-3f f5-3f)
37.842: (move f5-3f f5-4f)
37.851: (pickup-and-loose f5-4f key1-1 key0-1)
38.134: (move f5-4f f5-3f)
37.373: (move f5-3f f6-3f)
38.000: (putdown f6-3f key1-1)
38.971: (move f6-3f f5-3f)
38.305: (move f5-3f f5-4f)
37.744: (pickup f5-4f key0-1)
38.199: (move f5-4f f5-3f)
37.510: (move f5-3f f6-3f)
37.528: (pickup-and-loose f6-3f key1-1 key0-1)
38.132: (putdown f6-3f key1-1)
38.839: (move f6-3f f5-3f)
37.760: (move f5-3f f5-4f)
40.606: (move f5-4f f6-4f)
39.809: (pickup f6-4f key3-0)
37.585: (move f6-4f f6-3f)
37.422: (pickup-and-loose f6-3f key1-1 key3-0)
37.443: (pickup-and-loose f6-3f key0-1 key1-1)
37.974: (putdown f6-3f key0-1)
38.907: (move f6-3f f5-3f)
37.828: (move f5-3f f5-4f)
40.272: (move f5-4f f6-4f)
40.284: (move f6-4f f6-5f)
40.266: (pickup f6-5f key3-2)
40.836: (move f6-5f f6-4f)
38.824: (move f6-4f f5-4f)
40.590: (move f5-4f f5-3f)
39.431: (move f5-3f f6-3f)
40.611: (move f6-3f f6-2f)
40.557: (move f6-2f f6-1f)
42.393: (putdown f6-1f key3-2)
39.974: (move f6-1f f6-2f)
39.413: (move f6-2f f6-3f)
38.819: (pickup f6-3f key0-1)
38.848: (pickup-and-loose f6-3f key1-1 key0-1)
39.001: (pickup-and-loose f6-3f key3-0 key1-1)
39.411: (move f6-3f f6-2f)
40.341: (putdown f6-2f key3-0)
39.860: (move f6-2f f6-3f)
39.256: (pickup f6-3f key0-1)
39.295: (pickup-and-loose f6-3f key1-1 key0-1)
39.434: (move f6-3f f5-3f)
37.632: (move f5-3f f5-4f)
38.761: (putdown f5-4f key1-1)
40.256: (move f5-4f f5-3f)
39.638: (move f5-3f f4-3f)
39.699: (move f4-3f f4-2f)
38.068: (move f4-2f f3-2f)
38.168: (move f3-2f f3-1f)
38.996: (move f3-1f f2-1f)
40.556: (move f2-1f f2-2f)
41.302: (move f2-2f f2-3f)
41.212: (move f2-3f f3-3f)
40.425: (pickup f3-3f key2-3)
39.697: (move f3-3f f3-2f)
40.332: (move f3-2f f3-1f)
42.234: (move f3-1f f2-1f)
42.936: (move f2-1f f2-2f)
42.911: (move f2-2f f2-3f)
44.143: (move f2-3f f1-3f)
46.081: (move f1-3f f0-3f)
45.746: (move f0-3f f0-2f)
46.308: (move f0-2f f0-1f)
44.542: (move f0-1f f1-1f)
46.500: (putdown f1-1f key2-3)
42.861: (move f1-1f f2-1f)
41.289: (move f2-1f f3-1f)
43.048: (move f3-1f f3-2f)
43.241: (move f3-2f f2-2f)
46.061: (move f2-2f f2-3f)
45.102: (move f2-3f f3-3f)
44.804: (move f3-3f f4-3f)
43.495: (move f4-3f f4-2f)
43.287: (move f4-2f f4-1f)
42.482: (pickup f4-1f key1-2)
41.147: (move f4-1f f3-1f)
41.807: (putdown f3-1f key1-2)
43.049: (move f3-1f f2-1f)
43.250: (move f2-1f f2-2f)
43.439: (move f2-2f f3-2f)
43.302: (move f3-2f f4-2f)
43.297: (move f4-2f f4-1f)
44.736: (move f4-1f f4-0f)
46.289: (move f4-0f f3-0f)
42.827: (pickup f3-0f key0-3)
40.178: (move f3-0f f3-1f)
40.313: (move f3-1f f2-1f)
40.207: (move f2-1f f2-2f)
40.124: (unlock f2-2f f1-2f key0-3 shape0)
40.549: (move f2-2f f2-1f)
40.253: (move f2-1f f3-1f)
42.096: (move f3-1f f4-1f)
41.005: (move f4-1f f4-2f)
42.141: (move f4-2f f3-2f)
42.868: (move f3-2f f3-3f)
42.185: (move f3-3f f4-3f)
41.814: (move f4-3f f5-3f)
41.058: (move f5-3f f5-4f)
42.011: (move f5-4f f6-4f)
41.294: (move f6-4f f6-3f)
41.998: (move f6-3f f6-2f)
43.546: (move f6-2f f7-2f)
43.790: (move f7-2f f7-1f)
44.475: (move f7-1f f6-1f)
42.389: (pickup-and-loose f6-1f key3-2 key0-3)
40.747: (move f6-1f f6-2f)
40.035: (move f6-2f f6-3f)
41.328: (move f6-3f f5-3f)
41.001: (move f5-3f f5-4f)
41.642: (move f5-4f f6-4f)
40.978: (move f6-4f f6-5f)
41.719: (putdown f6-5f key3-2)
42.037: (move f6-5f f6-4f)
40.880: (move f6-4f f6-3f)
40.738: (pickup f6-3f key0-1)
40.517: (move f6-3f f6-2f)
40.547: (pickup-and-loose f6-2f key3-0 key0-1)
40.684: (putdown f6-2f key3-0)
40.793: (move f6-2f f6-3f)
41.141: (move f6-3f f5-3f)
41.771: (move f5-3f f5-4f)
41.614: (pickup f5-4f key1-1)
41.159: (move f5-4f f5-3f)
40.783: (move f5-3f f6-3f)
40.559: (move f6-3f f6-2f)
40.511: (pickup-and-loose f6-2f key0-1 key1-1)
40.541: (pickup-and-loose f6-2f key3-0 key0-1)
40.712: (putdown f6-2f key3-0)
40.799: (move f6-2f f6-3f)
41.171: (move f6-3f f5-3f)
41.628: (move f5-3f f5-4f)
41.968: (move f5-4f f6-4f)
42.286: (move f6-4f f6-5f)
41.503: (pickup f6-5f key3-2)
41.361: (move f6-5f f6-4f)
39.880: (move f6-4f f6-3f)
40.539: (move f6-3f f6-2f)
42.803: (move f6-2f f6-1f)
43.761: (move f6-1f f7-1f)
42.935: (move f7-1f f7-2f)
44.289: (move f7-2f f7-3f)
43.471: (move f7-3f f7-4f)
43.323: (move f7-4f f7-5f)
42.399: (move f7-5f f7-6f)
42.727: (move f7-6f f6-6f)
40.786: (move f6-6f f5-6f)
42.179: (move f5-6f f5-5f)
40.881: (move f5-5f f5-4f)
41.099: (move f5-4f f5-3f)
42.104: (move f5-3f f4-3f)
40.833: (move f4-3f f4-2f)
42.013: (move f4-2f f3-2f)
40.639: (move f3-2f f2-2f)
40.390: (move f2-2f f1-2f)
41.301: (move f1-2f f1-3f)
42.876: (move f1-3f f2-3f)
42.383: (move f2-3f f3-3f)
43.538: (putdown f3-3f key3-2)
43.066: (move f3-3f f3-2f)
42.888: (move f3-2f f2-2f)
43.600: (move f2-2f f1-2f)
43.456: (move f1-2f f1-3f)
43.950: (move f1-3f f2-3f)
45.792: (move f2-3f f2-4f)
45.299: (move f2-4f f3-4f)
45.170: (move f3-4f f4-4f)
43.278: (move f4-4f f4-3f)
42.980: (move f4-3f f4-2f)
45.689: (move f4-2f f4-1f)
43.225: (move f4-1f f3-1f)
42.969: (pickup f3-1f key1-2)
42.952: (move f3-1f f3-2f)
42.660: (move f3-2f f4-2f)
43.294: (move f4-2f f4-3f)
42.890: (move f4-3f f5-3f)
43.381: (move f5-3f f6-3f)
43.814: (putdown f6-3f key1-2)
43.530: (move f6-3f f5-3f)
43.278: (move f5-3f f4-3f)
42.934: (move f4-3f f4-2f)
42.942: (move f4-2f f3-2f)
42.899: (move f3-2f f2-2f)
43.589: (move f2-2f f1-2f)
43.400: (move f1-2f f1-3f)
43.967: (move f1-3f f2-3f)
43.625: (move f2-3f f3-3f)
42.369: (pickup f3-3f key3-2)
41.584: (move f3-3f f3-2f)
40.605: (move f3-2f f2-2f)
40.388: (move f2-2f f1-2f)
41.239: (move f1-2f f1-3f)
42.865: (move f1-3f f2-3f)
43.535: (move f2-3f f2-4f)
42.325: (unlock f2-4f f2-5f key3-2 shape3)
42.787: (move f2-4f f2-3f)
40.630: (move f2-3f f2-2f)
40.430: (move f2-2f f1-2f)
41.279: (move f1-2f f1-3f)
44.161: (move f1-3f f0-3f)
42.426: (move f0-3f f0-2f)
44.390: (move f0-2f f0-1f)
43.537: (move f0-1f f1-1f)
41.960: (move f1-1f f2-1f)
40.686: (move f2-1f f3-1f)
41.610: (move f3-1f f4-1f)
40.817: (move f4-1f f4-2f)
41.625: (move f4-2f f3-2f)
42.401: (move f3-2f f3-3f)
42.116: (move f3-3f f4-3f)
41.341: (move f4-3f f5-3f)
40.532: (move f5-3f f6-3f)
40.812: (move f6-3f f6-2f)
42.722: (move f6-2f f6-1f)
43.745: (move f6-1f f7-1f)
42.889: (move f7-1f f7-2f)
44.676: (move f7-2f f7-3f)
43.422: (move f7-3f f7-4f)
41.711: (move f7-4f f6-4f)
40.889: (move f6-4f f5-4f)
42.158: (move f5-4f f5-5f)
40.808: (move f5-5f f5-6f)
42.748: (move f5-6f f6-6f)
41.442: (move f6-6f f6-5f)
42.146: (putdown f6-5f key3-2)
42.007: (move f6-5f f6-4f)
40.920: (move f6-4f f6-3f)
40.812: (pickup f6-3f key1-2)
40.599: (move f6-3f f6-2f)
40.542: (pickup-and-loose f6-2f key0-1 key1-2)
40.599: (pickup-and-loose f6-2f key1-1 key0-1)
40.599: (pickup-and-loose f6-2f key3-0 key1-1)
40.815: (move f6-2f f6-3f)
40.924: (putdown f6-3f key3-0)
41.142: (move f6-3f f5-3f)
41.641: (move f5-3f f5-4f)
42.007: (move f5-4f f6-4f)
42.151: (move f6-4f f6-5f)
41.435: (pickup f6-5f key3-2)
41.670: (move f6-5f f6-4f)
40.530: (move f6-4f f6-3f)
40.806: (move f6-3f f6-2f)
42.748: (move f6-2f f6-1f)
43.769: (move f6-1f f7-1f)
42.916: (move f7-1f f7-2f)
44.636: (move f7-2f f7-3f)
43.409: (move f7-3f f7-4f)
43.358: (move f7-4f f7-5f)
42.452: (move f7-5f f7-6f)
42.759: (move f7-6f f6-6f)
40.820: (move f6-6f f5-6f)
42.167: (move f5-6f f5-5f)
40.889: (move f5-5f f5-4f)
41.300: (move f5-4f f5-3f)
42.096: (move f5-3f f4-3f)
40.833: (move f4-3f f4-2f)
41.627: (move f4-2f f4-1f)
40.694: (move f4-1f f3-1f)
41.642: (move f3-1f f3-2f)
40.629: (move f3-2f f2-2f)
40.438: (move f2-2f f1-2f)
41.285: (move f1-2f f1-3f)
42.795: (move f1-3f f2-3f)
42.332: (move f2-3f f2-4f)
43.654: (move f2-4f f3-4f)
42.400: (move f3-4f f3-3f)
43.609: (putdown f3-3f key3-2)
42.965: (move f3-3f f3-2f)
42.917: (move f3-2f f2-2f)
43.566: (move f2-2f f1-2f)
43.381: (move f1-2f f1-3f)
43.767: (move f1-3f f2-3f)
44.404: (move f2-3f f2-4f)
45.145: (move f2-4f f3-4f)
45.079: (move f3-4f f4-4f)
43.290: (move f4-4f f4-3f)
42.919: (move f4-3f f4-2f)
45.091: (move f4-2f f4-1f)
42.988: (move f4-1f f3-1f)
45.209: (move f3-1f f2-1f)
46.176: (move f2-1f f1-1f)
41.316: (pickup f1-1f key2-3)
40.351: (move f1-1f f1-2f)
39.804: (move f1-2f f2-2f)
38.707: (move f2-2f f3-2f)
39.764: (move f3-2f f4-2f)
39.101: (move f4-2f f4-3f)
40.063: (move f4-3f f5-3f)
39.580: (move f5-3f f5-4f)
41.003: (move f5-4f f6-4f)
39.970: (move f6-4f f6-3f)
40.810: (move f6-3f f6-2f)
42.133: (move f6-2f f7-2f)
43.604: (move f7-2f f7-1f)
42.451: (move f7-1f f6-1f)
43.293: (pickup-and-loose f6-1f key0-3 key2-3)
41.695: (move f6-1f f6-2f)
40.953: (move f6-2f f6-3f)
41.189: (move f6-3f f5-3f)
40.575: (move f5-3f f5-4f)
42.097: (move f5-4f f6-4f)
41.836: (move f6-4f f6-5f)
41.167: (putdown f6-5f key0-3)
41.002: (move f6-5f f6-4f)
38.822: (move f6-4f f6-3f)
38.719: (pickup f6-3f key3-0)
38.617: (move f6-3f f5-3f)
39.142: (putdown f5-3f key3-0)
38.742: (move f5-3f f6-3f)
38.904: (move f6-3f f6-2f)
38.523: (pickup f6-2f key1-2)
38.524: (pickup-and-loose f6-2f key1-1 key1-2)
38.526: (pickup-and-loose f6-2f key0-1 key1-1)
38.716: (move f6-2f f6-3f)
38.539: (move f6-3f f5-3f)
38.652: (pickup-and-loose f5-3f key3-0 key0-1)
38.744: (move f5-3f f6-3f)
38.691: (move f6-3f f6-2f)
38.590: (pickup-and-loose f6-2f key1-1 key3-0)
38.590: (pickup-and-loose f6-2f key1-2 key1-1)
38.749: (move f6-2f f6-3f)
38.598: (move f6-3f f5-3f)
38.553: (pickup-and-loose f5-3f key0-1 key1-2)
38.713: (move f5-3f f6-3f)
38.368: (move f6-3f f6-2f)
38.315: (pickup-and-loose f6-2f key1-1 key0-1)
38.470: (pickup-and-loose f6-2f key3-0 key1-1)
38.736: (move f6-2f f6-3f)
38.680: (move f6-3f f5-3f)
38.603: (pickup-and-loose f5-3f key1-2 key3-0)
38.745: (move f5-3f f6-3f)
38.904: (putdown f6-3f key1-2)
39.017: (move f6-3f f6-2f)
38.589: (pickup f6-2f key1-1)
38.646: (pickup-and-loose f6-2f key0-1 key1-1)
38.821: (move f6-2f f6-3f)
38.632: (move f6-3f f5-3f)
38.781: (pickup-and-loose f5-3f key3-0 key0-1)
38.843: (move f5-3f f6-3f)
38.807: (move f6-3f f6-2f)
38.655: (pickup-and-loose f6-2f key1-1 key3-0)
38.856: (move f6-2f f6-3f)
38.663: (move f6-3f f5-3f)
38.651: (pickup-and-loose f5-3f key0-1 key1-1)
38.816: (move f5-3f f6-3f)
38.647: (move f6-3f f6-2f)
38.742: (pickup-and-loose f6-2f key3-0 key0-1)
38.838: (move f6-2f f6-3f)
38.807: (move f6-3f f5-3f)
38.667: (pickup-and-loose f5-3f key1-1 key3-0)
38.853: (move f5-3f f6-3f)
38.833: (putdown f6-3f key1-1)
38.853: (pickup f6-3f key1-2)
38.589: (move f6-3f f6-2f)
38.646: (pickup-and-loose f6-2f key0-1 key1-2)
38.821: (move f6-2f f6-3f)
38.632: (move f6-3f f5-3f)
38.781: (pickup-and-loose f5-3f key3-0 key0-1)
38.843: (move f5-3f f6-3f)
