/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
129.048: (move f0-5f f1-5f)
128.340: (move f1-5f f1-6f)
125.067: (move f1-6f f1-7f)
126.463: (move f1-7f f2-7f)
125.980: (move f2-7f f2-6f)
127.695: (move f2-6f f3-6f)
128.729: (move f3-6f f3-7f)
125.707: (move f3-7f f3-8f)
126.701: (move f3-8f f4-8f)
122.103: (move f4-8f f5-8f)
126.459: (move f5-8f f6-8f)
125.925: (move f6-8f f6-7f)
125.794: (pickup f6-7f key1-5)
125.244: (move f6-7f f6-8f)
120.423: (move f6-8f f5-8f)
120.954: (putdown f5-8f key1-5)
125.662: (move f5-8f f6-8f)
127.219: (move f6-8f f6-7f)
128.504: (move f6-7f f5-7f)
122.372: (pickup f5-7f key4-4)
114.143: (move f5-7f f5-8f)
118.097: (move f5-8f f5-9f)
120.953: (move f5-9f f5-10f)
119.921: (move f5-10f f6-10f)
119.545: (move f6-10f f7-10f)
122.322: (move f7-10f f7-9f)
121.737: (move f7-9f f6-9f)
118.113: (move f6-9f f6-8f)
119.188: (move f6-8f f6-7f)
121.576: (move f6-7f f6-6f)
122.773: (move f6-6f f5-6f)
119.782: (move f5-6f f5-5f)
120.323: (move f5-5f f4-5f)
120.836: (move f4-5f f4-4f)
120.800: (move f4-4f f5-4f)
121.879: (move f5-4f f5-3f)
122.079: (move f5-3f f4-3f)
120.387: (move f4-3f f4-2f)
120.683: (move f4-2f f3-2f)
121.012: (move f3-2f f3-3f)
123.547: (move f3-3f f2-3f)
121.458: (move f2-3f f1-3f)
120.366: (unlock f1-3f f0-3f key4-4 shape4)
121.166: (move f1-3f f1-2f)
121.758: (move f1-2f f1-1f)
122.286: (move f1-1f f2-1f)
121.385: (move f2-1f f3-1f)
120.666: (move f3-1f f3-2f)
120.365: (move f3-2f f4-2f)
122.047: (move f4-2f f4-3f)
120.802: (move f4-3f f4-4f)
120.292: (move f4-4f f4-5f)
119.751: (move f4-5f f5-5f)
120.770: (move f5-5f f5-4f)
121.848: (move f5-4f f5-3f)
122.080: (move f5-3f f6-3f)
121.778: (move f6-3f f6-2f)
122.805: (move f6-2f f5-2f)
122.189: (unlock f5-2f f5-1f key4-4 shape4)
120.418: (move f5-2f f4-2f)
120.845: (move f4-2f f3-2f)
120.932: (move f3-2f f3-3f)
122.227: (move f3-3f f4-3f)
120.953: (move f4-3f f4-4f)
120.448: (move f4-4f f4-5f)
119.905: (move f4-5f f5-5f)
120.928: (move f5-5f f5-4f)
121.782: (move f5-4f f5-3f)
122.241: (move f5-3f f6-3f)
121.663: (move f6-3f f6-2f)
124.900: (move f6-2f f6-1f)
122.041: (move f6-1f f5-1f)
124.343: (move f5-1f f4-1f)
121.430: (move f4-1f f3-1f)
122.444: (move f3-1f f2-1f)
121.920: (move f2-1f f1-1f)
121.325: (move f1-1f f1-2f)
120.514: (move f1-2f f1-3f)
123.138: (move f1-3f f1-4f)
121.019: (move f1-4f f1-5f)
120.474: (move f1-5f f1-6f)
119.691: (move f1-6f f1-7f)
122.251: (move f1-7f f1-8f)
122.711: (move f1-8f f0-8f)
122.414: (move f0-8f f0-7f)
123.855: (move f0-7f f0-6f)
123.467: (move f0-6f f0-5f)
130.694: (putdown f0-5f key4-4)
127.491: (move f0-5f f1-5f)
127.147: (move f1-5f f1-6f)
124.343: (move f1-6f f1-7f)
125.799: (move f1-7f f2-7f)
125.265: (move f2-7f f2-6f)
126.722: (move f2-6f f3-6f)
129.160: (move f3-6f f3-7f)
126.312: (move f3-7f f3-8f)
126.437: (move f3-8f f4-8f)
120.066: (move f4-8f f5-8f)
119.539: (pickup f5-8f key1-5)
124.326: (move f5-8f f6-8f)
124.754: (putdown f6-8f key1-5)
120.833: (move f6-8f f5-8f)
126.036: (move f5-8f f5-9f)
128.090: (move f5-9f f4-9f)
126.584: (move f4-9f f4-8f)
126.539: (move f4-8f f3-8f)
126.932: (move f3-8f f3-9f)
125.799: (move f3-9f f2-9f)
126.447: (move f2-9f f2-10f)
129.296: (move f2-10f f1-10f)
130.381: (move f1-10f f1-9f)
125.901: (pickup f1-9f key0-4)
124.660: (move f1-9f f2-9f)
124.913: (move f2-9f f2-10f)
127.237: (move f2-10f f3-10f)
124.968: (move f3-10f f3-9f)
122.457: (move f3-9f f3-8f)
120.701: (putdown f3-8f key0-4)
119.809: (move f3-8f f4-8f)
113.975: (move f4-8f f5-8f)
116.802: (move f5-8f f6-8f)
116.421: (pickup f6-8f key1-5)
112.725: (move f6-8f f5-8f)
113.210: (putdown f5-8f key1-5)
116.941: (move f5-8f f6-8f)
117.997: (move f6-8f f6-7f)
120.080: (move f6-7f f6-6f)
120.696: (move f6-6f f7-6f)
120.846: (move f7-6f f7-7f)
123.910: (move f7-7f f8-7f)
122.426: (move f8-7f f8-6f)
121.086: (move f8-6f f8-5f)
120.772: (move f8-5f f9-5f)
120.752: (move f9-5f f9-4f)
120.390: (move f9-4f f9-3f)
118.634: (move f9-3f f10-3f)
119.468: (move f10-3f f10-2f)
121.428: (move f10-2f f10-1f)
125.639: (move f10-1f f10-0f)
125.667: (move f10-0f f9-0f)
124.564: (move f9-0f f8-0f)
125.786: (move f8-0f f7-0f)
121.286: (move f7-0f f6-0f)
123.230: (move f6-0f f6-1f)
120.136: (move f6-1f f6-2f)
120.665: (move f6-2f f5-2f)
118.941: (move f5-2f f4-2f)
119.414: (move f4-2f f3-2f)
119.833: (move f3-2f f3-1f)
120.869: (move f3-1f f2-1f)
120.216: (pickup f2-1f key4-2)
