/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.929: (pickup f6-5f key0-0)
55.437: (move f6-5f f5-5f)
55.059: (unlock f5-5f f5-4f key0-0 shape0)
54.112: (move f5-5f f5-4f)
55.048: (putdown f5-4f key0-0)
55.714: (move f5-4f f5-5f)
56.424: (move f5-5f f6-5f)
57.316: (move f6-5f f6-6f)
57.080: (move f6-6f f5-6f)
57.011: (move f5-6f f4-6f)
56.614: (move f4-6f f4-5f)
55.684: (pickup f4-5f key2-0)
54.776: (move f4-5f f5-5f)
54.543: (move f5-5f f5-4f)
54.688: (pickup-and-loose f5-4f key0-0 key2-0)
55.036: (move f5-4f f5-5f)
55.936: (move f5-5f f4-5f)
56.147: (move f4-5f f4-6f)
56.728: (move f4-6f f5-6f)
56.918: (move f5-6f f6-6f)
56.069: (move f6-6f f6-5f)
57.052: (putdown f6-5f key0-0)
55.756: (move f6-5f f5-5f)
54.998: (move f5-5f f5-4f)
53.928: (pickup f5-4f key2-0)
54.921: (move f5-4f f5-5f)
55.634: (move f5-5f f4-5f)
55.947: (move f4-5f f4-6f)
56.493: (move f4-6f f5-6f)
57.231: (move f5-6f f6-6f)
56.502: (move f6-6f f6-5f)
56.603: (pickup-and-loose f6-5f key0-0 key2-0)
55.174: (move f6-5f f5-5f)
54.157: (move f5-5f f5-4f)
55.078: (putdown f5-4f key0-0)
55.756: (move f5-4f f5-5f)
56.265: (move f5-5f f4-5f)
56.523: (move f4-5f f4-6f)
57.103: (move f4-6f f5-6f)
57.766: (move f5-6f f6-6f)
56.976: (move f6-6f f6-5f)
55.887: (pickup f6-5f key2-0)
56.714: (move f6-5f f6-6f)
56.484: (move f6-6f f5-6f)
55.928: (move f5-6f f4-6f)
57.228: (putdown f4-6f key2-0)
56.699: (move f4-6f f4-5f)
55.360: (move f4-5f f5-5f)
55.106: (move f5-5f f5-4f)
54.136: (pickup f5-4f key0-0)
54.585: (move f5-4f f5-5f)
55.669: (putdown f5-5f key0-0)
54.739: (move f5-5f f5-4f)
55.655: (move f5-4f f5-3f)
56.488: (move f5-3f f6-3f)
55.871: (move f6-3f f6-2f)
57.991: (move f6-2f f5-2f)
58.279: (move f5-2f f4-2f)
