/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.458: (pickup f2-1f key1-1)
52.125: (move f2-1f f2-2f)
53.009: (move f2-2f f1-2f)
53.240: (move f1-2f f0-2f)
51.658: (move f0-2f f0-1f)
51.469: (putdown f0-1f key1-1)
52.124: (move f0-1f f0-0f)
49.854: (pickup f0-0f key3-3)
48.375: (move f0-0f f0-1f)
49.672: (move f0-1f f0-2f)
49.160: (move f0-2f f1-2f)
47.542: (move f1-2f f2-2f)
47.346: (move f2-2f f3-2f)
47.389: (move f3-2f f3-1f)
48.126: (move f3-1f f4-1f)
48.282: (move f4-1f f4-2f)
47.855: (move f4-2f f4-3f)
46.710: (move f4-3f f4-4f)
45.148: (move f4-4f f4-5f)
45.454: (move f4-5f f3-5f)
46.639: (move f3-5f f3-4f)
47.230: (move f3-4f f2-4f)
47.688: (move f2-4f f2-3f)
47.566: (move f2-3f f3-3f)
54.285: (putdown f3-3f key3-3)
51.179: (move f3-3f f3-4f)
49.932: (move f3-4f f3-5f)
50.590: (move f3-5f f4-5f)
51.124: (move f4-5f f4-4f)
50.180: (pickup f4-4f key2-1)
49.934: (move f4-4f f4-5f)
49.375: (move f4-5f f3-5f)
50.594: (putdown f3-5f key2-1)
50.637: (move f3-5f f4-5f)
50.711: (move f4-5f f4-4f)
51.413: (move f4-4f f3-4f)
51.733: (move f3-4f f2-4f)
52.269: (move f2-4f f2-3f)
49.942: (pickup f2-3f key1-0)
48.794: (move f2-3f f2-4f)
48.776: (move f2-4f f3-4f)
48.223: (move f3-4f f3-5f)
48.402: (move f3-5f f4-5f)
48.315: (move f4-5f f4-4f)
47.820: (unlock f4-4f f5-4f key1-0 shape1)
48.624: (move f4-4f f4-5f)
49.512: (move f4-5f f3-5f)
49.311: (move f3-5f f3-4f)
49.890: (move f3-4f f2-4f)
50.992: (move f2-4f f2-3f)
50.215: (move f2-3f f2-2f)
50.516: (move f2-2f f3-2f)
50.525: (move f3-2f f3-1f)
52.289: (move f3-1f f4-1f)
51.074: (move f4-1f f4-2f)
49.801: (move f4-2f f4-3f)
51.665: (putdown f4-3f key1-0)
50.218: (move f4-3f f4-4f)
50.598: (move f4-4f f4-5f)
51.480: (move f4-5f f3-5f)
50.309: (pickup f3-5f key2-1)
49.873: (move f3-5f f4-5f)
49.686: (move f4-5f f4-4f)
50.542: (move f4-4f f3-4f)
51.393: (move f3-4f f2-4f)
52.513: (putdown f2-4f key2-1)
51.336: (move f2-4f f3-4f)
50.165: (move f3-4f f4-4f)
50.290: (move f4-4f f4-5f)
50.731: (move f4-5f f3-5f)
54.356: (move f3-5f f3-6f)
53.992: (move f3-6f f2-6f)
54.877: (move f2-6f f2-5f)
53.837: (move f2-5f f1-5f)
54.890: (move f1-5f f1-4f)
57.005: (move f1-4f f0-4f)
55.946: (move f0-4f f0-5f)
57.074: (move f0-5f f0-6f)
56.151: (move f0-6f f1-6f)
53.837: (move f1-6f f1-5f)
Failed to find a solution!
