/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.558: (move f0-6f f0-5f)
29.318: (move f0-5f f0-4f)
29.019: (move f0-4f f0-3f)
27.485: (move f0-3f f0-2f)
27.154: (move f0-2f f1-2f)
26.134: (move f1-2f f2-2f)
25.898: (pickup f2-2f key2-1)
25.858: (move f2-2f f3-2f)
25.569: (move f3-2f f3-3f)
25.703: (putdown f3-3f key2-1)
25.962: (move f3-3f f4-3f)
27.308: (move f4-3f f4-4f)
28.017: (move f4-4f f4-5f)
28.485: (move f4-5f f4-6f)
29.608: (move f4-6f f3-6f)
29.228: (move f3-6f f3-5f)
29.236: (pickup f3-5f key3-2)
27.972: (move f3-5f f4-5f)
27.312: (move f4-5f f4-4f)
25.972: (move f4-4f f4-3f)
25.706: (move f4-3f f3-3f)
25.668: (pickup-and-loose f3-3f key2-1 key3-2)
25.691: (putdown f3-3f key2-1)
26.040: (move f3-3f f4-3f)
27.333: (move f4-3f f4-4f)
28.004: (move f4-4f f4-5f)
28.495: (move f4-5f f4-6f)
29.385: (move f4-6f f3-6f)
29.264: (move f3-6f f3-5f)
28.004: (move f3-5f f4-5f)
Failed to find a solution!
