/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.930: (move f1-1f f1-0f)
47.544: (move f1-0f f0-0f)
45.576: (pickup f0-0f key2-1)
43.831: (move f0-0f f1-0f)
43.611: (move f1-0f f1-1f)
43.570: (unlock f1-1f f0-1f key2-1 shape2)
43.479: (move f1-1f f0-1f)
43.571: (move f0-1f f0-2f)
43.501: (move f0-2f f0-3f)
42.648: (move f0-3f f1-3f)
41.958: (move f1-3f f1-4f)
41.935: (unlock f1-4f f0-4f key2-1 shape2)
42.647: (move f1-4f f1-3f)
43.467: (move f1-3f f0-3f)
42.771: (move f0-3f f0-4f)
42.247: (move f0-4f f0-5f)
43.296: (move f0-5f f1-5f)
43.931: (move f1-5f f1-6f)
42.904: (putdown f1-6f key2-1)
42.180: (move f1-6f f1-5f)
41.348: (move f1-5f f1-4f)
42.216: (move f1-4f f1-3f)
42.191: (move f1-3f f0-3f)
42.298: (move f0-3f f0-2f)
42.215: (move f0-2f f0-1f)
42.305: (move f0-1f f1-1f)
42.448: (move f1-1f f1-2f)
42.326: (move f1-2f f2-2f)
42.360: (pickup f2-2f key3-0)
42.395: (move f2-2f f2-3f)
42.185: (move f2-3f f1-3f)
41.299: (move f1-3f f1-4f)
41.088: (move f1-4f f1-5f)
41.150: (unlock f1-5f f2-5f key3-0 shape3)
41.287: (move f1-5f f1-4f)
41.403: (putdown f1-4f key3-0)
41.853: (move f1-4f f1-5f)
41.704: (move f1-5f f0-5f)
42.207: (move f0-5f f0-6f)
42.451: (move f0-6f f1-6f)
43.444: (pickup f1-6f key2-1)
42.911: (move f1-6f f1-5f)
41.929: (move f1-5f f1-4f)
42.627: (move f1-4f f1-3f)
43.469: (move f1-3f f0-3f)
42.734: (move f0-3f f0-4f)
42.017: (move f0-4f f0-5f)
43.537: (move f0-5f f0-6f)
45.006: (putdown f0-6f key2-1)
43.237: (move f0-6f f0-5f)
44.700: (move f0-5f f1-5f)
44.341: (move f1-5f f1-4f)
44.194: (pickup f1-4f key3-0)
44.033: (move f1-4f f1-5f)
42.971: (move f1-5f f0-5f)
43.606: (putdown f0-5f key3-0)
44.752: (move f0-5f f0-4f)
44.244: (move f0-4f f1-4f)
44.764: (move f1-4f f1-5f)
44.500: (move f1-5f f1-6f)
45.185: (move f1-6f f0-6f)
43.897: (pickup f0-6f key2-1)
42.442: (move f0-6f f0-5f)
42.721: (move f0-5f f0-4f)
41.902: (move f0-4f f1-4f)
42.633: (move f1-4f f1-3f)
43.481: (move f1-3f f0-3f)
43.580: (move f0-3f f0-2f)
43.508: (move f0-2f f0-1f)
43.603: (move f0-1f f1-1f)
43.714: (move f1-1f f1-2f)
43.682: (move f1-2f f2-2f)
43.663: (putdown f2-2f key2-1)
44.558: (move f2-2f f2-3f)
43.660: (move f2-3f f1-3f)
43.753: (move f1-3f f1-4f)
43.769: (move f1-4f f2-4f)
43.659: (pickup f2-4f key0-2)
43.672: (move f2-4f f1-4f)
43.607: (move f1-4f f1-3f)
43.699: (putdown f1-3f key0-2)
43.770: (move f1-3f f1-4f)
43.704: (move f1-4f f2-4f)
44.416: (move f2-4f f2-5f)
45.106: (move f2-5f f1-5f)
44.532: (move f1-5f f0-5f)
43.746: (pickup f0-5f key3-0)
44.426: (move f0-5f f1-5f)
43.754: (move f1-5f f1-4f)
43.668: (move f1-4f f1-3f)
43.616: (pickup-and-loose f1-3f key0-2 key3-0)
43.654: (putdown f1-3f key0-2)
43.758: (move f1-3f f1-4f)
43.688: (move f1-4f f2-4f)
44.264: (move f2-4f f2-5f)
44.829: (move f2-5f f1-5f)
43.828: (move f1-5f f0-5f)
44.463: (move f0-5f f0-4f)
45.377: (move f0-4f f0-3f)
44.560: (move f0-3f f0-2f)
44.501: (move f0-2f f1-2f)
43.606: (move f1-2f f2-2f)
43.636: (pickup f2-2f key2-1)
43.630: (move f2-2f f1-2f)
42.606: (move f1-2f f1-3f)
41.917: (move f1-3f f1-4f)
42.614: (move f1-4f f1-5f)
41.969: (move f1-5f f2-5f)
42.663: (move f2-5f f2-4f)
43.497: (move f2-4f f3-4f)
43.300: (move f3-4f f4-4f)
41.980: (move f4-4f f5-4f)
41.213: (move f5-4f f5-5f)
42.254: (move f5-5f f6-5f)
40.803: (move f6-5f f7-5f)
40.926: (move f7-5f f7-4f)
40.561: (unlock f7-4f f6-4f key2-1 shape2)
39.537: (move f7-4f f6-4f)
41.319: (move f6-4f f5-4f)
41.106: (move f5-4f f5-5f)
42.324: (move f5-5f f6-5f)
40.960: (move f6-5f f7-5f)
44.498: (pickup-and-loose f7-5f key0-1 key2-1)
42.099: (move f7-5f f7-4f)
42.187: (putdown f7-4f key0-1)
42.415: (move f7-4f f6-4f)
44.615: (move f6-4f f6-5f)
39.643: (pickup f6-5f key1-1)
38.869: (move f6-5f f6-4f)
39.012: (move f6-4f f7-4f)
41.415: (move f7-4f f7-5f)
41.849: (pickup-and-loose f7-5f key2-1 key1-1)
39.661: (move f7-5f f7-4f)
39.989: (move f7-4f f6-4f)
40.721: (move f6-4f f6-5f)
41.676: (move f6-5f f5-5f)
42.570: (move f5-5f f5-4f)
43.186: (move f5-4f f5-3f)
40.955: (move f5-3f f5-2f)
40.353: (move f5-2f f5-1f)
39.828: (putdown f5-1f key2-1)
39.883: (pickup f5-1f key0-3)
40.204: (move f5-1f f5-0f)
39.690: (move f5-0f f4-0f)
37.989: (pickup-and-loose f4-0f key1-2 key0-3)
37.393: (move f4-0f f5-0f)
35.885: (move f5-0f f6-0f)
35.863: (unlock f6-0f f6-1f key1-2 shape1)
36.337: (move f6-0f f5-0f)
35.146: (move f5-0f f5-1f)
35.644: (move f5-1f f5-2f)
36.194: (move f5-2f f6-2f)
33.887: (unlock f6-2f f7-2f key1-2 shape1)
34.803: (putdown f6-2f key1-2)
36.166: (move f6-2f f7-2f)
37.285: (move f7-2f f7-3f)
35.095: (pickup f7-3f key1-0)
34.414: (move f7-3f f7-4f)
33.119: (move f7-4f f6-4f)
32.522: (move f6-4f f6-5f)
31.040: (move f6-5f f5-5f)
31.509: (move f5-5f f4-5f)
31.510: (move f4-5f f4-6f)
31.912: (move f4-6f f5-6f)
31.487: (unlock f5-6f f5-7f key1-0 shape1)
31.189: (move f5-6f f5-5f)
31.841: (move f5-5f f4-5f)
31.627: (move f4-5f f4-6f)
33.619: (putdown f4-6f key1-0)
29.914: (move f4-6f f5-6f)
29.307: (move f5-6f f5-5f)
30.012: (move f5-5f f5-4f)
30.803: (move f5-4f f6-4f)
30.167: (move f6-4f f6-5f)
30.104: (move f6-5f f6-6f)
32.037: (move f6-6f f6-7f)
32.893: (move f6-7f f5-7f)
32.515: (pickup f5-7f key1-3)
28.866: (move f5-7f f5-6f)
27.559: (move f5-6f f5-5f)
28.281: (move f5-5f f5-4f)
28.917: (move f5-4f f6-4f)
28.311: (move f6-4f f6-5f)
28.338: (move f6-5f f6-6f)
29.250: (putdown f6-6f key1-3)
29.944: (move f6-6f f6-5f)
