/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
105.026: (move f1-4f f2-4f)
102.615: (move f2-4f f3-4f)
104.080: (move f3-4f f3-5f)
100.508: (move f3-5f f3-6f)
101.083: (move f3-6f f3-7f)
100.481: (move f3-7f f4-7f)
101.774: (move f4-7f f4-8f)
102.685: (move f4-8f f3-8f)
97.567: (pickup f3-8f key1-0)
95.230: (move f3-8f f3-7f)
95.121: (move f3-7f f3-6f)
96.498: (move f3-6f f2-6f)
98.255: (move f2-6f f1-6f)
100.244: (move f1-6f f1-5f)
99.248: (move f1-5f f1-4f)
98.386: (move f1-4f f2-4f)
94.418: (move f2-4f f3-4f)
95.304: (move f3-4f f3-3f)
93.878: (unlock f3-3f f3-2f key1-0 shape1)
92.627: (move f3-3f f4-3f)
93.532: (putdown f4-3f key1-0)
94.683: (move f4-3f f3-3f)
93.987: (move f3-3f f3-4f)
96.623: (move f3-4f f4-4f)
94.941: (move f4-4f f5-4f)
95.246: (move f5-4f f5-5f)
95.309: (move f5-5f f5-6f)
95.595: (move f5-6f f4-6f)
94.984: (pickup f4-6f key2-1)
93.774: (move f4-6f f3-6f)
94.116: (move f3-6f f3-7f)
92.794: (move f3-7f f2-7f)
91.968: (move f2-7f f1-7f)
91.544: (move f1-7f f0-7f)
91.992: (putdown f0-7f key2-1)
90.857: (move f0-7f f1-7f)
91.005: (move f1-7f f1-6f)
90.755: (pickup f1-6f key4-1)
90.126: (move f1-6f f1-7f)
89.726: (unlock f1-7f f1-8f key4-1 shape4)
90.371: (putdown f1-7f key4-1)
91.542: (move f1-7f f1-8f)
91.347: (pickup f1-8f key0-4)
89.735: (move f1-8f f1-7f)
89.769: (pickup-and-loose f1-7f key4-1 key0-4)
89.950: (putdown f1-7f key4-1)
91.606: (move f1-7f f1-6f)
91.740: (move f1-6f f1-5f)
91.093: (move f1-5f f1-4f)
90.438: (move f1-4f f2-4f)
87.927: (move f2-4f f3-4f)
88.157: (move f3-4f f3-3f)
87.239: (move f3-3f f4-3f)
88.280: (pickup f4-3f key1-0)
89.516: (move f4-3f f3-3f)
88.201: (move f3-3f f3-4f)
91.064: (move f3-4f f4-4f)
89.876: (move f4-4f f5-4f)
90.269: (move f5-4f f5-3f)
87.744: (move f5-3f f5-2f)
89.694: (move f5-2f f4-2f)
90.763: (move f4-2f f3-2f)
87.104: (pickup-and-loose f3-2f key3-4 key1-0)
84.407: (move f3-2f f3-3f)
83.155: (move f3-3f f4-3f)
84.780: (move f4-3f f4-2f)
84.195: (move f4-2f f5-2f)
86.663: (move f5-2f f6-2f)
86.683: (move f6-2f f6-3f)
86.478: (move f6-3f f7-3f)
85.832: (move f7-3f f8-3f)
86.873: (move f8-3f f9-3f)
86.188: (move f9-3f f9-2f)
86.820: (move f9-2f f9-1f)
87.062: (unlock f9-1f f8-1f key3-4 shape3)
86.089: (move f9-1f f9-2f)
86.729: (move f9-2f f9-3f)
85.587: (move f9-3f f8-3f)
86.285: (move f8-3f f7-3f)
86.117: (move f7-3f f6-3f)
86.421: (move f6-3f f5-3f)
82.467: (move f5-3f f4-3f)
83.895: (move f4-3f f3-3f)
84.529: (move f3-3f f3-4f)
84.904: (move f3-4f f4-4f)
84.324: (unlock f4-4f f4-5f key3-4 shape3)
82.572: (move f4-4f f4-3f)
84.054: (move f4-3f f3-3f)
84.664: (move f3-3f f3-4f)
87.667: (move f3-4f f2-4f)
86.744: (move f2-4f f2-3f)
90.561: (putdown f2-3f key3-4)
88.126: (move f2-3f f3-3f)
87.253: (move f3-3f f4-3f)
89.904: (move f4-3f f4-2f)
88.328: (move f4-2f f5-2f)
90.477: (move f5-2f f5-3f)
89.518: (pickup f5-3f key1-2)
84.941: (move f5-3f f4-3f)
86.371: (putdown f4-3f key1-2)
87.211: (move f4-3f f3-3f)
86.022: (move f3-3f f3-4f)
88.875: (move f3-4f f4-4f)
89.232: (move f4-4f f5-4f)
89.206: (move f5-4f f5-3f)
87.753: (move f5-3f f5-2f)
89.186: (move f5-2f f4-2f)
88.315: (move f4-2f f3-2f)
87.752: (pickup f3-2f key1-0)
86.747: (move f3-2f f3-3f)
83.862: (move f3-3f f3-4f)
87.216: (move f3-4f f3-5f)
85.191: (move f3-5f f3-6f)
85.626: (putdown f3-6f key1-0)
85.010: (move f3-6f f3-7f)
85.465: (move f3-7f f3-8f)
85.499: (move f3-8f f4-8f)
85.771: (move f4-8f f4-7f)
85.024: (move f4-7f f4-6f)
83.910: (move f4-6f f4-5f)
83.806: (move f4-5f f4-4f)
81.754: (move f4-4f f3-4f)
83.192: (move f3-4f f3-3f)
81.938: (move f3-3f f4-3f)
80.698: (pickup f4-3f key1-2)
82.028: (move f4-3f f4-2f)
82.091: (move f4-2f f5-2f)
82.888: (move f5-2f f6-2f)
81.900: (move f6-2f f6-1f)
83.440: (move f6-1f f7-1f)
83.597: (move f7-1f f7-2f)
82.464: (move f7-2f f7-3f)
81.373: (move f7-3f f8-3f)
82.491: (move f8-3f f9-3f)
81.773: (move f9-3f f9-4f)
79.624: (pickup-and-loose f9-4f key4-4 key1-2)
79.842: (move f9-4f f10-4f)
79.825: (move f10-4f f11-4f)
81.091: (move f11-4f f11-5f)
81.216: (move f11-5f f10-5f)
83.393: (putdown f10-5f key4-4)
82.473: (move f10-5f f10-4f)
83.346: (move f10-4f f11-4f)
84.101: (move f11-4f f11-5f)
87.173: (move f11-5f f11-6f)
86.715: (pickup f11-6f key0-5)
83.804: (move f11-6f f11-5f)
83.131: (move f11-5f f11-4f)
82.291: (move f11-4f f10-4f)
82.535: (putdown f10-4f key0-5)
83.380: (move f10-4f f11-4f)
84.175: (move f11-4f f11-5f)
83.582: (move f11-5f f10-5f)
81.185: (pickup f10-5f key4-4)
79.905: (move f10-5f f10-4f)
79.825: (move f10-4f f11-4f)
80.860: (move f11-4f f11-5f)
83.045: (move f11-5f f11-6f)
82.174: (move f11-6f f11-7f)
80.417: (move f11-7f f11-8f)
80.362: (move f11-8f f10-8f)
79.177: (move f10-8f f10-9f)
79.570: (move f10-9f f9-9f)
79.275: (move f9-9f f8-9f)
78.910: (move f8-9f f7-9f)
78.390: (move f7-9f f6-9f)
79.655: (move f6-9f f6-8f)
80.038: (move f6-8f f7-8f)
79.735: (move f7-8f f8-8f)
79.622: (move f8-8f f9-8f)
80.350: (move f9-8f f9-7f)
80.502: (move f9-7f f10-7f)
83.000: (putdown f10-7f key4-4)
83.110: (move f10-7f f9-7f)
83.539: (move f9-7f f9-8f)
80.430: (pickup f9-8f key1-3)
79.854: (move f9-8f f9-7f)
79.973: (move f9-7f f10-7f)
79.000: (pickup-and-loose f10-7f key4-4 key1-3)
79.000: (move f10-7f f9-7f)
79.360: (move f9-7f f9-8f)
79.272: (move f9-8f f10-8f)
79.065: (move f10-8f f10-9f)
79.828: (move f10-9f f9-9f)
79.590: (move f9-9f f8-9f)
78.253: (move f8-9f f7-9f)
77.779: (move f7-9f f6-9f)
79.024: (move f6-9f f6-8f)
80.374: (move f6-8f f7-8f)
79.952: (move f7-8f f8-8f)
80.461: (move f8-8f f8-7f)
83.377: (move f8-7f f8-6f)
82.542: (unlock f8-6f f8-5f key4-4 shape4)
80.505: (move f8-6f f8-7f)
79.203: (move f8-7f f9-7f)
79.216: (move f9-7f f10-7f)
79.488: (move f10-7f f10-8f)
79.282: (move f10-8f f10-9f)
80.044: (move f10-9f f9-9f)
79.574: (move f9-9f f9-8f)
80.155: (move f9-8f f8-8f)
79.805: (move f8-8f f8-9f)
78.475: (move f8-9f f7-9f)
77.986: (move f7-9f f6-9f)
79.246: (move f6-9f f6-8f)
80.589: (move f6-8f f7-8f)
84.247: (putdown f7-8f key4-4)
83.396: (move f7-8f f7-9f)
82.008: (move f7-9f f7-10f)
84.269: (move f7-10f f6-10f)
82.667: (move f6-10f f6-9f)
84.014: (move f6-9f f6-8f)
85.344: (move f6-8f f5-8f)
86.135: (move f5-8f f4-8f)
86.573: (move f4-8f f3-8f)
86.114: (move f3-8f f3-7f)
86.705: (move f3-7f f3-6f)
85.955: (move f3-6f f4-6f)
86.336: (move f4-6f f4-5f)
85.611: (move f4-5f f5-5f)
85.942: (move f5-5f f6-5f)
85.506: (move f6-5f f6-4f)
84.878: (move f6-4f f7-4f)
84.755: (move f7-4f f8-4f)
83.889: (move f8-4f f8-3f)
85.061: (move f8-3f f7-3f)
86.159: (move f7-3f f6-3f)
85.667: (move f6-3f f6-2f)
85.816: (move f6-2f f6-1f)
86.143: (move f6-1f f7-1f)
86.205: (move f7-1f f7-2f)
85.385: (move f7-2f f8-2f)
84.385: (move f8-2f f9-2f)
85.236: (move f9-2f f9-3f)
84.600: (move f9-3f f9-4f)
83.371: (pickup f9-4f key1-2)
82.550: (move f9-4f f8-4f)
82.688: (move f8-4f f8-3f)
82.315: (move f8-3f f7-3f)
82.758: (move f7-3f f7-4f)
82.321: (move f7-4f f6-4f)
82.768: (move f6-4f f6-5f)
82.461: (move f6-5f f5-5f)
82.812: (move f5-5f f5-4f)
83.365: (move f5-4f f5-3f)
80.141: (move f5-3f f4-3f)
81.455: (putdown f4-3f key1-2)
82.688: (move f4-3f f3-3f)
81.257: (move f3-3f f3-4f)
83.313: (move f3-4f f4-4f)
82.915: (move f4-4f f5-4f)
83.255: (move f5-4f f5-3f)
82.959: (move f5-3f f5-2f)
84.286: (move f5-2f f6-2f)
83.209: (move f6-2f f6-3f)
84.076: (move f6-3f f7-3f)
84.252: (move f7-3f f8-3f)
84.102: (move f8-3f f8-4f)
84.340: (move f8-4f f7-4f)
84.181: (move f7-4f f6-4f)
84.359: (move f6-4f f6-5f)
84.309: (move f6-5f f5-5f)
83.420: (move f5-5f f4-5f)
84.548: (move f4-5f f4-6f)
85.131: (move f4-6f f3-6f)
84.524: (move f3-6f f3-7f)
84.978: (move f3-7f f3-8f)
84.546: (move f3-8f f4-8f)
83.759: (move f4-8f f5-8f)
82.443: (move f5-8f f6-8f)
81.111: (move f6-8f f6-9f)
81.823: (move f6-9f f7-9f)
80.461: (move f7-9f f7-10f)
82.803: (move f7-10f f6-10f)
82.930: (pickup f6-10f key3-0)
80.335: (move f6-10f f7-10f)
81.459: (move f7-10f f7-9f)
80.401: (move f7-9f f8-9f)
80.229: (move f8-9f f8-8f)
79.679: (move f8-8f f9-8f)
80.402: (move f9-8f f9-7f)
80.428: (move f9-7f f10-7f)
78.666: (pickup-and-loose f10-7f key1-3 key3-0)
78.401: (move f10-7f f9-7f)
77.599: (move f9-7f f9-8f)
77.947: (move f9-8f f8-8f)
77.983: (move f8-8f f8-9f)
78.437: (move f8-9f f9-9f)
78.474: (move f9-9f f10-9f)
78.784: (move f10-9f f10-8f)
79.721: (move f10-8f f11-8f)
79.201: (move f11-8f f11-7f)
78.969: (move f11-7f f11-6f)
78.602: (move f11-6f f11-5f)
79.125: (move f11-5f f10-5f)
78.515: (unlock f10-5f f9-5f key1-3 shape1)
78.777: (move f10-5f f11-5f)
79.136: (move f11-5f f11-6f)
79.373: (move f11-6f f11-7f)
78.834: (move f11-7f f10-7f)
78.565: (move f10-7f f9-7f)
77.771: (move f9-7f f9-8f)
78.123: (move f9-8f f8-8f)
78.156: (move f8-8f f8-9f)
78.612: (move f8-9f f9-9f)
78.646: (move f9-9f f10-9f)
78.955: (move f10-9f f10-8f)
79.892: (move f10-8f f11-8f)
80.681: (putdown f11-8f key1-3)
80.149: (move f11-8f f10-8f)
79.497: (move f10-8f f9-8f)
81.192: (move f9-8f f8-8f)
81.095: (move f8-8f f8-9f)
81.766: (move f8-9f f9-9f)
80.161: (move f9-9f f10-9f)
82.621: (move f10-9f f10-10f)
82.781: (move f10-10f f11-10f)
83.018: (move f11-10f f11-9f)
80.161: (move f11-9f f10-9f)
Failed to find a solution!
