/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.983: (move f9-6f f8-6f)
82.956: (move f8-6f f7-6f)
80.614: (move f7-6f f6-6f)
82.745: (move f6-6f f6-7f)
83.725: (move f6-7f f7-7f)
84.308: (move f7-7f f7-8f)
85.599: (move f7-8f f6-8f)
83.797: (move f6-8f f5-8f)
81.185: (move f5-8f f4-8f)
83.123: (move f4-8f f3-8f)
84.275: (move f3-8f f2-8f)
81.879: (move f2-8f f2-7f)
80.890: (move f2-7f f2-6f)
84.951: (move f2-6f f1-6f)
80.935: (pickup f1-6f key1-3)
80.755: (move f1-6f f2-6f)
80.666: (move f2-6f f2-7f)
81.892: (move f2-7f f2-8f)
80.267: (move f2-8f f3-8f)
78.406: (move f3-8f f4-8f)
81.001: (move f4-8f f5-8f)
81.692: (move f5-8f f5-9f)
80.956: (unlock f5-9f f6-9f key1-3 shape1)
80.888: (move f5-9f f5-8f)
78.670: (move f5-8f f4-8f)
80.459: (move f4-8f f3-8f)
82.094: (move f3-8f f2-8f)
80.865: (move f2-8f f2-7f)
80.956: (move f2-7f f2-6f)
81.139: (move f2-6f f1-6f)
83.142: (move f1-6f f1-7f)
83.437: (move f1-7f f1-8f)
84.913: (move f1-8f f1-9f)
81.561: (move f1-9f f2-9f)
81.647: (putdown f2-9f key1-3)
81.171: (move f2-9f f2-8f)
80.055: (move f2-8f f3-8f)
79.017: (move f3-8f f4-8f)
81.307: (move f4-8f f5-8f)
81.396: (move f5-8f f5-9f)
83.045: (move f5-9f f6-9f)
82.245: (move f6-9f f6-8f)
80.029: (move f6-8f f6-7f)
78.141: (move f6-7f f6-6f)
80.446: (move f6-6f f7-6f)
80.453: (move f7-6f f8-6f)
82.282: (move f8-6f f8-5f)
79.786: (move f8-5f f8-4f)
77.807: (move f8-4f f8-3f)
75.587: (move f8-3f f8-2f)
75.680: (move f8-2f f7-2f)
77.042: (move f7-2f f7-1f)
79.626: (move f7-1f f6-1f)
78.145: (pickup f6-1f key2-2)
76.029: (move f6-1f f7-1f)
74.922: (move f7-1f f7-2f)
74.801: (move f7-2f f8-2f)
76.025: (putdown f8-2f key2-2)
75.901: (move f8-2f f7-2f)
76.777: (move f7-2f f7-1f)
78.674: (move f7-1f f6-1f)
78.168: (move f6-1f f6-2f)
81.784: (move f6-2f f5-2f)
78.620: (pickup f5-2f key1-4)
75.618: (move f5-2f f6-2f)
72.990: (move f6-2f f7-2f)
71.925: (move f7-2f f8-2f)
73.723: (move f8-2f f8-3f)
75.250: (move f8-3f f8-4f)
77.391: (move f8-4f f8-5f)
74.909: (unlock f8-5f f7-5f key1-4 shape1)
72.396: (move f8-5f f7-5f)
74.224: (move f7-5f f7-6f)
73.357: (move f7-6f f6-6f)
75.244: (move f6-6f f6-7f)
76.422: (move f6-7f f7-7f)
76.836: (move f7-7f f7-8f)
77.502: (move f7-8f f6-8f)
76.471: (move f6-8f f5-8f)
74.719: (move f5-8f f4-8f)
75.462: (move f4-8f f3-8f)
75.485: (move f3-8f f2-8f)
75.484: (move f2-8f f2-7f)
76.292: (move f2-7f f2-6f)
76.377: (move f2-6f f1-6f)
78.552: (move f1-6f f1-7f)
78.034: (move f1-7f f1-8f)
77.794: (move f1-8f f1-9f)
76.657: (move f1-9f f2-9f)
77.100: (pickup-and-loose f2-9f key1-3 key1-4)
76.017: (move f2-9f f2-8f)
75.546: (move f2-8f f2-7f)
75.681: (move f2-7f f2-6f)
75.457: (move f2-6f f2-5f)
73.586: (pickup-and-loose f2-5f key3-3 key1-3)
72.880: (move f2-5f f3-5f)
70.720: (move f3-5f f4-5f)
71.404: (move f4-5f f5-5f)
72.522: (move f5-5f f6-5f)
69.388: (move f6-5f f7-5f)
71.924: (move f7-5f f7-4f)
71.665: (move f7-4f f8-4f)
70.701: (move f8-4f f8-3f)
68.990: (move f8-3f f8-2f)
69.999: (move f8-2f f7-2f)
69.808: (move f7-2f f7-1f)
70.490: (move f7-1f f8-1f)
71.745: (move f8-1f f9-1f)
72.916: (move f9-1f f9-2f)
73.621: (move f9-2f f9-3f)
78.059: (putdown f9-3f key3-3)
73.859: (move f9-3f f8-3f)
72.841: (move f8-3f f8-2f)
71.654: (pickup f8-2f key2-2)
72.914: (move f8-2f f8-3f)
74.102: (putdown f8-3f key2-2)
72.579: (move f8-3f f8-2f)
73.948: (move f8-2f f7-2f)
73.973: (move f7-2f f7-1f)
75.102: (move f7-1f f8-1f)
73.108: (pickup f8-1f key3-4)
72.562: (move f8-1f f8-2f)
73.389: (move f8-2f f8-3f)
74.129: (move f8-3f f8-4f)
74.582: (move f8-4f f8-5f)
72.417: (move f8-5f f7-5f)
73.893: (move f7-5f f7-6f)
73.372: (move f7-6f f6-6f)
75.012: (move f6-6f f6-7f)
75.974: (move f6-7f f7-7f)
75.987: (move f7-7f f7-8f)
75.432: (move f7-8f f8-8f)
75.719: (move f8-8f f9-8f)
75.596: (move f9-8f f9-7f)
76.428: (putdown f9-7f key3-4)
75.388: (move f9-7f f8-7f)
73.838: (move f8-7f f8-6f)
72.382: (move f8-6f f7-6f)
69.771: (move f7-6f f7-5f)
72.244: (move f7-5f f7-4f)
71.474: (move f7-4f f8-4f)
70.582: (move f8-4f f8-3f)
69.440: (pickup f8-3f key2-2)
68.914: (move f8-3f f8-2f)
69.639: (move f8-2f f8-1f)
70.057: (move f8-1f f7-1f)
69.943: (move f7-1f f7-2f)
71.347: (putdown f7-2f key2-2)
69.892: (move f7-2f f8-2f)
70.103: (move f8-2f f8-3f)
71.136: (move f8-3f f8-4f)
72.170: (move f8-4f f7-4f)
69.773: (move f7-4f f7-5f)
72.382: (move f7-5f f7-6f)
