/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.833: (move f0-7f f1-7f)
76.251: (move f1-7f f1-6f)
75.357: (move f1-6f f1-5f)
74.232: (move f1-5f f1-4f)
73.356: (move f1-4f f1-3f)
74.803: (move f1-3f f1-2f)
75.961: (move f1-2f f0-2f)
77.170: (move f0-2f f0-1f)
76.511: (move f0-1f f1-1f)
76.569: (move f1-1f f2-1f)
75.918: (move f2-1f f3-1f)
76.035: (move f3-1f f3-0f)
77.643: (move f3-0f f2-0f)
76.035: (move f2-0f f3-0f)
Failed to find a solution!
