/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.124: (move f6-5f f5-5f)
31.791: (pickup f5-5f key0-1)
31.153: (move f5-5f f6-5f)
31.324: (move f6-5f f6-6f)
31.812: (move f6-6f f5-6f)
35.659: (putdown f5-6f key0-1)
34.847: (move f5-6f f5-5f)
34.800: (move f5-5f f6-5f)
35.853: (move f6-5f f6-6f)
33.988: (pickup f6-6f key2-0)
33.146: (move f6-6f f6-5f)
32.327: (move f6-5f f5-5f)
33.091: (move f5-5f f4-5f)
32.982: (unlock f4-5f f4-6f key2-0 shape2)
32.336: (move f4-5f f5-5f)
33.264: (move f5-5f f6-5f)
34.097: (move f6-5f f6-6f)
33.756: (move f6-6f f5-6f)
31.214: (pickup-and-loose f5-6f key0-1 key2-0)
31.140: (move f5-6f f4-6f)
31.655: (move f4-6f f4-5f)
31.154: (move f4-5f f5-5f)
31.145: (unlock f5-5f f5-4f key0-1 shape0)
31.427: (move f5-5f f5-6f)
31.136: (move f5-6f f4-6f)
31.625: (move f4-6f f4-5f)
33.128: (move f4-5f f3-5f)
31.649: (move f3-5f f3-6f)
31.632: (unlock f3-6f f2-6f key0-1 shape0)
31.107: (move f3-6f f4-6f)
31.608: (move f4-6f f5-6f)
31.139: (move f5-6f f5-5f)
31.608: (move f5-5f f5-4f)
33.081: (move f5-4f f6-4f)
31.764: (move f6-4f f6-5f)
32.426: (move f6-5f f6-6f)
36.364: (putdown f6-6f key0-1)
34.848: (move f6-6f f6-5f)
34.800: (move f6-5f f5-5f)
34.870: (pickup f5-5f key1-1)
34.940: (move f5-5f f6-5f)
34.865: (putdown f6-5f key1-1)
34.844: (move f6-5f f5-5f)
35.962: (move f5-5f f5-6f)
33.538: (pickup f5-6f key2-0)
33.065: (move f5-6f f4-6f)
34.135: (move f4-6f f3-6f)
34.713: (move f3-6f f3-5f)
34.176: (move f3-5f f4-5f)
33.119: (move f4-5f f5-5f)
33.577: (move f5-5f f6-5f)
34.179: (move f6-5f f6-6f)
31.749: (pickup-and-loose f6-6f key0-1 key2-0)
31.254: (move f6-6f f5-6f)
31.753: (move f5-6f f4-6f)
32.812: (move f4-6f f3-6f)
33.328: (move f3-6f f2-6f)
33.743: (move f2-6f f1-6f)
33.171: (unlock f1-6f f1-5f key0-1 shape0)
33.225: (move f1-6f f1-5f)
32.621: (move f1-5f f1-4f)
31.527: (move f1-4f f1-3f)
30.766: (move f1-3f f1-2f)
31.059: (move f1-2f f0-2f)
31.185: (move f0-2f f0-1f)
32.557: (move f0-1f f1-1f)
33.362: (move f1-1f f1-0f)
33.459: (move f1-0f f2-0f)
32.615: (move f2-0f f3-0f)
31.465: (move f3-0f f4-0f)
29.778: (move f4-0f f5-0f)
31.592: (putdown f5-0f key0-1)
30.528: (move f5-0f f6-0f)
29.030: (pickup f6-0f key3-0)
27.845: (move f6-0f f6-1f)
27.054: (pickup-and-loose f6-1f key3-1 key3-0)
26.916: (move f6-1f f6-2f)
24.221: (move f6-2f f6-3f)
25.738: (putdown f6-3f key3-1)
25.618: (move f6-3f f6-4f)
25.890: (move f6-4f f6-5f)
24.923: (move f6-5f f5-5f)
25.557: (move f5-5f f5-6f)
25.243: (move f5-6f f6-6f)
24.567: (pickup f6-6f key2-0)
23.460: (move f6-6f f6-5f)
23.041: (move f6-5f f5-5f)
22.437: (move f5-5f f4-5f)
23.158: (move f4-5f f4-4f)
22.527: (move f4-4f f5-4f)
23.533: (move f5-4f f6-4f)
22.803: (move f6-4f f6-3f)
21.845: (pickup-and-loose f6-3f key3-1 key2-0)
23.376: (move f6-3f f6-2f)
22.642: (move f6-2f f6-1f)
24.249: (move f6-1f f6-0f)
24.936: (move f6-0f f5-0f)
24.781: (move f5-0f f4-0f)
24.212: (move f4-0f f3-0f)
24.666: (move f3-0f f3-1f)
23.920: (move f3-1f f3-2f)
22.984: (move f3-2f f2-2f)
21.437: (move f2-2f f1-2f)
22.064: (move f1-2f f0-2f)
23.396: (move f0-2f f0-1f)
22.987: (unlock f0-1f f0-0f key3-1 shape3)
22.179: (move f0-1f f0-2f)
21.447: (move f0-2f f1-2f)
22.381: (move f1-2f f1-3f)
23.408: (move f1-3f f2-3f)
22.991: (move f2-3f f2-2f)
23.925: (move f2-2f f3-2f)
23.926: (move f3-2f f3-3f)
23.871: (unlock f3-3f f4-3f key3-1 shape3)
23.412: (move f3-3f f2-3f)
22.389: (move f2-3f f1-3f)
21.452: (move f1-3f f1-2f)
22.435: (move f1-2f f0-2f)
23.275: (move f0-2f f0-1f)
23.155: (move f0-1f f1-1f)
24.644: (move f1-1f f1-0f)
24.326: (move f1-0f f0-0f)
29.066: (putdown f0-0f key3-1)
27.579: (move f0-0f f0-1f)
27.924: (move f0-1f f1-1f)
27.346: (move f1-1f f1-2f)
28.526: (move f1-2f f1-3f)
29.540: (move f1-3f f2-3f)
29.089: (move f2-3f f2-2f)
29.991: (move f2-2f f3-2f)
29.987: (move f3-2f f3-3f)
29.431: (move f3-3f f4-3f)
29.318: (move f4-3f f5-3f)
28.404: (move f5-3f f6-3f)
28.440: (pickup f6-3f key2-0)
29.839: (move f6-3f f6-2f)
28.189: (move f6-2f f6-1f)
27.681: (putdown f6-1f key2-0)
27.687: (pickup f6-1f key0-0)
28.058: (pickup-and-loose f6-1f key3-0 key0-0)
29.141: (move f6-1f f6-0f)
29.905: (move f6-0f f5-0f)
28.862: (pickup-and-loose f5-0f key0-1 key3-0)
29.835: (move f5-0f f6-0f)
29.419: (move f6-0f f6-1f)
31.358: (move f6-1f f6-2f)
30.382: (move f6-2f f6-3f)
31.394: (putdown f6-3f key0-1)
32.786: (move f6-3f f5-3f)
33.343: (move f5-3f f5-4f)
33.492: (move f5-4f f6-4f)
34.146: (move f6-4f f6-5f)
33.609: (pickup f6-5f key1-1)
32.983: (move f6-5f f6-4f)
31.491: (move f6-4f f6-3f)
30.540: (pickup-and-loose f6-3f key0-1 key1-1)
31.612: (move f6-3f f6-2f)
29.733: (move f6-2f f6-1f)
30.348: (move f6-1f f6-0f)
29.434: (move f6-0f f5-0f)
30.501: (pickup-and-loose f5-0f key3-0 key0-1)
29.672: (move f5-0f f6-0f)
28.367: (move f6-0f f6-1f)
27.987: (putdown f6-1f key3-0)
27.995: (pickup f6-1f key0-0)
28.587: (pickup-and-loose f6-1f key2-0 key0-0)
28.721: (unlock f6-1f f5-1f key2-0 shape2)
28.099: (putdown f6-1f key2-0)
28.120: (pickup f6-1f key0-0)
28.434: (pickup-and-loose f6-1f key3-0 key0-0)
29.965: (move f6-1f f5-1f)
29.326: (unlock f5-1f f5-2f key3-0 shape3)
28.027: (move f5-1f f5-2f)
29.216: (putdown f5-2f key3-0)
30.245: (move f5-2f f6-2f)
