/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
147.666: (move f0-0f f1-0f)
146.531: (move f1-0f f1-1f)
146.579: (move f1-1f f1-2f)
146.304: (move f1-2f f2-2f)
146.649: (move f2-2f f2-3f)
146.867: (move f2-3f f2-4f)
144.386: (move f2-4f f1-4f)
146.747: (move f1-4f f0-4f)
147.203: (move f0-4f f0-3f)
147.432: (move f0-3f f1-3f)
142.152: (pickup f1-3f key4-5)
141.424: (move f1-3f f1-4f)
142.196: (move f1-4f f0-4f)
141.839: (move f0-4f f0-5f)
142.946: (move f0-5f f0-6f)
139.872: (unlock f0-6f f1-6f key4-5 shape4)
138.401: (move f0-6f f1-6f)
138.728: (move f1-6f f2-6f)
137.609: (move f2-6f f3-6f)
137.243: (move f3-6f f4-6f)
139.149: (move f4-6f f4-7f)
138.386: (move f4-7f f5-7f)
139.242: (move f5-7f f5-8f)
139.588: (move f5-8f f5-9f)
138.658: (unlock f5-9f f5-10f key4-5 shape4)
138.150: (move f5-9f f5-8f)
136.976: (move f5-8f f5-7f)
137.960: (move f5-7f f4-7f)
135.811: (move f4-7f f4-6f)
136.186: (move f4-6f f3-6f)
137.305: (move f3-6f f2-6f)
136.944: (move f2-6f f1-6f)
138.451: (move f1-6f f0-6f)
139.183: (move f0-6f f0-5f)
140.162: (move f0-5f f0-4f)
138.729: (move f0-4f f1-4f)
140.054: (move f1-4f f1-3f)
140.981: (move f1-3f f2-3f)
139.456: (move f2-3f f2-2f)
139.550: (move f2-2f f2-1f)
139.739: (move f2-1f f1-1f)
140.424: (move f1-1f f1-0f)
141.503: (move f1-0f f2-0f)
141.775: (move f2-0f f3-0f)
147.847: (putdown f3-0f key4-5)
147.475: (move f3-0f f2-0f)
143.043: (pickup f2-0f key0-5)
144.011: (move f2-0f f2-1f)
142.062: (unlock f2-1f f3-1f key0-5 shape0)
142.071: (move f2-1f f2-0f)
144.820: (move f2-0f f1-0f)
143.297: (move f1-0f f1-1f)
143.698: (putdown f1-1f key0-5)
142.485: (move f1-1f f2-1f)
142.406: (move f2-1f f2-0f)
141.185: (pickup f2-0f key2-5)
141.368: (move f2-0f f2-1f)
141.610: (putdown f2-1f key2-5)
142.249: (move f2-1f f2-0f)
144.655: (move f2-0f f1-0f)
143.334: (move f1-0f f1-1f)
143.021: (pickup f1-1f key0-5)
141.045: (move f1-1f f2-1f)
142.160: (move f2-1f f2-0f)
144.676: (move f2-0f f3-0f)
142.238: (pickup-and-loose f3-0f key4-5 key0-5)
139.721: (move f3-0f f2-0f)
139.131: (move f2-0f f2-1f)
140.573: (move f2-1f f3-1f)
140.721: (move f3-1f f4-1f)
142.147: (move f4-1f f5-1f)
142.442: (putdown f5-1f key4-5)
142.346: (move f5-1f f6-1f)
141.553: (move f6-1f f7-1f)
144.473: (move f7-1f f7-2f)
141.797: (move f7-2f f8-2f)
142.911: (move f8-2f f8-3f)
138.630: (move f8-3f f9-3f)
137.422: (pickup f9-3f key2-3)
139.489: (move f9-3f f9-4f)
139.053: (move f9-4f f8-4f)
140.413: (putdown f8-4f key2-3)
141.038: (move f8-4f f9-4f)
139.038: (move f9-4f f9-3f)
142.741: (move f9-3f f8-3f)
141.930: (move f8-3f f8-2f)
143.545: (move f8-2f f9-2f)
140.693: (move f9-2f f10-2f)
144.312: (move f10-2f f10-3f)
136.875: (pickup f10-3f key3-3)
135.810: (move f10-3f f9-3f)
136.384: (move f9-3f f9-4f)
135.920: (move f9-4f f8-4f)
136.014: (unlock f8-4f f7-4f key3-3 shape3)
136.593: (move f8-4f f9-4f)
135.747: (move f9-4f f9-3f)
137.150: (move f9-3f f10-3f)
135.798: (move f10-3f f10-2f)
138.298: (putdown f10-2f key3-3)
139.363: (move f10-2f f10-3f)
138.285: (move f10-3f f9-3f)
140.493: (move f9-3f f9-4f)
139.019: (move f9-4f f8-4f)
138.197: (pickup f8-4f key2-3)
138.815: (move f8-4f f9-4f)
137.082: (move f9-4f f9-3f)
137.384: (putdown f9-3f key2-3)
139.428: (move f9-3f f10-3f)
138.217: (move f10-3f f10-2f)
135.742: (pickup f10-2f key3-3)
137.189: (move f10-2f f10-3f)
134.934: (move f10-3f f9-3f)
136.846: (move f9-3f f9-4f)
136.283: (move f9-4f f8-4f)
137.816: (move f8-4f f8-5f)
137.756: (move f8-5f f7-5f)
135.202: (move f7-5f f7-6f)
135.356: (move f7-6f f6-6f)
136.906: (move f6-6f f6-7f)
135.437: (move f6-7f f5-7f)
136.453: (putdown f5-7f key3-3)
137.352: (move f5-7f f5-8f)
137.106: (pickup f5-8f key3-0)
135.694: (move f5-8f f5-7f)
135.631: (pickup-and-loose f5-7f key3-3 key3-0)
136.004: (putdown f5-7f key3-3)
137.768: (move f5-7f f6-7f)
136.317: (move f6-7f f7-7f)
136.286: (move f7-7f f7-6f)
136.363: (move f7-6f f6-6f)
137.996: (move f6-6f f5-6f)
136.034: (move f5-6f f4-6f)
136.185: (move f4-6f f3-6f)
135.463: (move f3-6f f2-6f)
132.856: (pickup f2-6f key1-5)
132.349: (move f2-6f f1-6f)
133.611: (move f1-6f f0-6f)
133.729: (move f0-6f f0-5f)
134.258: (move f0-5f f1-5f)
133.549: (move f1-5f f1-4f)
134.897: (move f1-4f f1-3f)
136.406: (move f1-3f f2-3f)
135.110: (move f2-3f f2-4f)
136.471: (move f2-4f f3-4f)
135.592: (move f3-4f f3-5f)
133.445: (move f3-5f f3-6f)
132.875: (move f3-6f f4-6f)
134.049: (move f4-6f f4-7f)
132.702: (move f4-7f f5-7f)
132.733: (pickup-and-loose f5-7f key3-3 key1-5)
133.449: (move f5-7f f4-7f)
132.219: (move f4-7f f4-6f)
132.844: (move f4-6f f3-6f)
132.210: (move f3-6f f2-6f)
131.707: (move f2-6f f1-6f)
132.964: (move f1-6f f0-6f)
133.066: (move f0-6f f0-5f)
