/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.659: (move f4-1f f3-1f)
104.586: (move f3-1f f2-1f)
102.183: (move f2-1f f1-1f)
103.573: (move f1-1f f1-2f)
104.565: (move f1-2f f1-3f)
104.892: (move f1-3f f1-4f)
104.960: (move f1-4f f2-4f)
104.694: (move f2-4f f2-5f)
104.197: (move f2-5f f2-6f)
101.916: (move f2-6f f2-7f)
103.677: (move f2-7f f3-7f)
103.001: (pickup f3-7f key4-1)
101.756: (move f3-7f f2-7f)
100.784: (move f2-7f f1-7f)
100.045: (unlock f1-7f f1-8f key4-1 shape4)
100.118: (move f1-7f f1-6f)
101.266: (move f1-6f f2-6f)
100.459: (move f2-6f f2-5f)
100.433: (move f2-5f f3-5f)
100.813: (move f3-5f f4-5f)
101.482: (move f4-5f f5-5f)
100.857: (move f5-5f f5-6f)
99.668: (move f5-6f f5-7f)
101.685: (move f5-7f f5-8f)
99.512: (move f5-8f f6-8f)
101.343: (move f6-8f f7-8f)
98.640: (move f7-8f f8-8f)
100.104: (move f8-8f f9-8f)
101.103: (move f9-8f f10-8f)
101.670: (move f10-8f f10-7f)
102.874: (move f10-7f f10-6f)
101.872: (move f10-6f f10-5f)
101.504: (move f10-5f f9-5f)
100.060: (unlock f9-5f f9-6f key4-1 shape4)
98.347: (move f9-5f f9-6f)
98.885: (move f9-6f f8-6f)
101.024: (move f8-6f f7-6f)
100.394: (move f7-6f f6-6f)
101.005: (move f6-6f f5-6f)
99.785: (move f5-6f f5-7f)
101.810: (move f5-7f f5-8f)
99.632: (move f5-8f f6-8f)
101.543: (move f6-8f f7-8f)
98.899: (move f7-8f f8-8f)
100.125: (move f8-8f f9-8f)
101.254: (move f9-8f f10-8f)
101.722: (move f10-8f f10-7f)
101.979: (move f10-7f f10-6f)
101.826: (move f10-6f f10-5f)
104.548: (move f10-5f f10-4f)
103.551: (unlock f10-4f f9-4f key4-1 shape4)
101.371: (move f10-4f f9-4f)
99.602: (move f9-4f f9-5f)
98.353: (move f9-5f f9-6f)
99.121: (move f9-6f f8-6f)
101.305: (move f8-6f f7-6f)
100.677: (move f7-6f f6-6f)
101.281: (move f6-6f f5-6f)
100.062: (move f5-6f f5-7f)
102.083: (move f5-7f f5-8f)
99.905: (move f5-8f f6-8f)
101.810: (move f6-8f f7-8f)
99.186: (move f7-8f f8-8f)
100.381: (move f8-8f f9-8f)
101.523: (move f9-8f f10-8f)
101.986: (move f10-8f f10-7f)
102.266: (move f10-7f f10-6f)
101.861: (move f10-6f f10-5f)
110.374: (putdown f10-5f key4-1)
103.727: (move f10-5f f9-5f)
103.111: (move f9-5f f9-6f)
104.709: (move f9-6f f8-6f)
107.284: (move f8-6f f7-6f)
107.105: (move f7-6f f7-7f)
105.515: (pickup f7-7f key4-3)
105.155: (move f7-7f f7-6f)
103.086: (move f7-6f f8-6f)
101.528: (move f8-6f f9-6f)
102.261: (move f9-6f f9-5f)
103.813: (putdown f9-5f key4-3)
103.484: (move f9-5f f9-6f)
104.757: (move f9-6f f8-6f)
106.701: (move f8-6f f7-6f)
106.983: (move f7-6f f7-7f)
109.429: (move f7-7f f6-7f)
107.379: (move f6-7f f5-7f)
108.426: (move f5-7f f5-6f)
107.892: (move f5-6f f6-6f)
109.211: (move f6-6f f6-5f)
109.001: (move f6-5f f5-5f)
108.364: (move f5-5f f4-5f)
107.071: (pickup f4-5f key3-3)
107.137: (move f4-5f f3-5f)
105.441: (putdown f3-5f key3-3)
106.055: (move f3-5f f4-5f)
107.272: (move f4-5f f5-5f)
107.487: (move f5-5f f5-4f)
107.738: (move f5-4f f4-4f)
107.793: (move f4-4f f4-3f)
105.711: (pickup f4-3f key0-2)
105.262: (move f4-3f f4-4f)
104.142: (move f4-4f f4-5f)
103.443: (move f4-5f f3-5f)
104.247: (pickup-and-loose f3-5f key3-3 key0-2)
104.773: (putdown f3-5f key3-3)
106.302: (move f3-5f f4-5f)
107.238: (move f4-5f f4-4f)
107.391: (move f4-4f f5-4f)
107.241: (move f5-4f f5-5f)
107.661: (move f5-5f f5-6f)
106.428: (move f5-6f f5-7f)
108.349: (move f5-7f f5-8f)
107.015: (move f5-8f f6-8f)
108.353: (move f6-8f f6-7f)
105.918: (move f6-7f f7-7f)
105.612: (move f7-7f f7-6f)
103.666: (move f7-6f f8-6f)
102.385: (move f8-6f f9-6f)
102.713: (move f9-6f f9-5f)
101.161: (pickup f9-5f key4-3)
100.429: (move f9-5f f9-6f)
101.922: (putdown f9-6f key4-3)
102.905: (move f9-6f f9-5f)
105.559: (move f9-5f f9-4f)
107.568: (move f9-4f f10-4f)
109.072: (move f10-4f f10-3f)
111.164: (move f10-3f f10-2f)
111.511: (move f10-2f f9-2f)
111.164: (move f9-2f f10-2f)
Failed to find a solution!
