/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.497: (pickup f4-6f key0-1)
38.046: (unlock f4-6f f3-6f key0-1 shape0)
37.351: (move f4-6f f4-5f)
37.115: (move f4-5f f5-5f)
35.205: (move f5-5f f6-5f)
32.726: (pickup-and-loose f6-5f key2-2 key0-1)
32.344: (move f6-5f f6-4f)
32.474: (move f6-4f f6-3f)
34.065: (move f6-3f f5-3f)
33.348: (move f5-3f f5-4f)
33.918: (move f5-4f f5-5f)
35.178: (move f5-5f f5-6f)
34.173: (move f5-6f f6-6f)
37.477: (putdown f6-6f key2-2)
37.153: (move f6-6f f6-5f)
34.082: (pickup f6-5f key2-0)
34.025: (move f6-5f f6-4f)
35.797: (move f6-4f f5-4f)
35.629: (move f5-4f f5-3f)
35.587: (unlock f5-3f f4-3f key2-0 shape2)
35.784: (move f5-3f f5-4f)
34.001: (move f5-4f f6-4f)
34.107: (move f6-4f f6-5f)
35.677: (move f6-5f f5-5f)
34.901: (move f5-5f f5-6f)
34.818: (move f5-6f f4-6f)
34.493: (pickup-and-loose f4-6f key0-2 key2-0)
34.878: (move f4-6f f5-6f)
35.289: (move f5-6f f5-5f)
34.354: (move f5-5f f6-5f)
34.719: (move f6-5f f6-4f)
35.039: (move f6-4f f6-3f)
35.163: (unlock f6-3f f6-2f key0-2 shape0)
34.698: (move f6-3f f6-4f)
34.338: (move f6-4f f6-5f)
35.288: (move f6-5f f5-5f)
34.829: (move f5-5f f5-6f)
34.375: (move f5-6f f4-6f)
34.784: (pickup-and-loose f4-6f key2-0 key0-2)
34.996: (move f4-6f f5-6f)
35.671: (move f5-6f f5-5f)
34.361: (move f5-5f f6-5f)
34.010: (move f6-5f f6-4f)
35.764: (move f6-4f f5-4f)
35.559: (move f5-4f f5-3f)
36.059: (move f5-3f f6-3f)
35.553: (move f6-3f f6-2f)
36.195: (move f6-2f f5-2f)
37.350: (move f5-2f f4-2f)
36.331: (move f4-2f f4-3f)
37.861: (putdown f4-3f key2-0)
37.928: (move f4-3f f5-3f)
38.794: (move f5-3f f5-4f)
38.013: (move f5-4f f6-4f)
38.347: (move f6-4f f6-5f)
38.311: (pickup f6-5f key0-1)
37.979: (move f6-5f f6-4f)
38.140: (putdown f6-4f key0-1)
38.353: (move f6-4f f6-5f)
38.391: (pickup f6-5f key1-0)
38.230: (move f6-5f f6-4f)
38.103: (pickup-and-loose f6-4f key0-1 key1-0)
38.143: (putdown f6-4f key0-1)
38.307: (move f6-4f f6-5f)
39.627: (move f6-5f f5-5f)
38.790: (move f5-5f f5-4f)
37.879: (move f5-4f f5-3f)
37.837: (move f5-3f f4-3f)
36.284: (pickup f4-3f key2-0)
35.512: (move f4-3f f5-3f)
35.751: (move f5-3f f5-4f)
34.136: (move f5-4f f6-4f)
34.363: (move f6-4f f6-5f)
35.654: (move f6-5f f5-5f)
34.859: (move f5-5f f5-6f)
34.796: (move f5-6f f4-6f)
34.399: (pickup-and-loose f4-6f key0-2 key2-0)
34.830: (move f4-6f f5-6f)
35.200: (move f5-6f f5-5f)
34.243: (move f5-5f f6-5f)
34.791: (move f6-5f f6-4f)
35.643: (move f6-4f f6-3f)
35.413: (move f6-3f f5-3f)
35.889: (move f5-3f f5-4f)
39.558: (putdown f5-4f key0-2)
39.174: (move f5-4f f6-4f)
39.099: (move f6-4f f6-5f)
39.893: (move f6-5f f5-5f)
40.280: (move f5-5f f5-6f)
40.894: (move f5-6f f6-6f)
39.870: (pickup f6-6f key2-2)
37.401: (move f6-6f f6-5f)
36.307: (move f6-5f f6-4f)
36.222: (move f6-4f f5-4f)
34.473: (pickup-and-loose f5-4f key0-2 key2-2)
34.372: (move f5-4f f6-4f)
35.457: (move f6-4f f6-5f)
35.645: (move f6-5f f5-5f)
35.958: (move f5-5f f5-6f)
36.119: (move f5-6f f4-6f)
35.940: (pickup-and-loose f4-6f key2-0 key0-2)
35.397: (move f4-6f f5-6f)
35.149: (move f5-6f f5-5f)
34.466: (move f5-5f f6-5f)
33.528: (move f6-5f f6-4f)
34.688: (move f6-4f f5-4f)
32.842: (pickup-and-loose f5-4f key2-2 key2-0)
32.154: (move f5-4f f6-4f)
33.238: (move f6-4f f6-5f)
33.927: (move f6-5f f5-5f)
35.087: (move f5-5f f5-6f)
35.652: (move f5-6f f4-6f)
35.223: (move f4-6f f3-6f)
33.698: (move f3-6f f2-6f)
33.659: (putdown f2-6f key2-2)
32.945: (move f2-6f f3-6f)
31.002: (pickup f3-6f key1-1)
29.249: (move f3-6f f3-5f)
29.515: (move f3-5f f3-4f)
28.630: (putdown f3-4f key1-1)
27.753: (move f3-4f f3-5f)
26.670: (move f3-5f f4-5f)
25.356: (move f4-5f f5-5f)
25.339: (move f5-5f f6-5f)
24.780: (move f6-5f f6-4f)
24.418: (pickup f6-4f key0-1)
24.549: (pickup-and-loose f6-4f key1-0 key0-1)
24.997: (move f6-4f f6-5f)
25.399: (move f6-5f f5-5f)
25.366: (putdown f5-5f key1-0)
25.463: (move f5-5f f5-4f)
22.433: (pickup f5-4f key2-0)
21.372: (move f5-4f f5-3f)
21.988: (move f5-3f f5-2f)
23.109: (move f5-2f f4-2f)
22.906: (move f4-2f f4-3f)
25.246: (putdown f4-3f key2-0)
23.653: (move f4-3f f5-3f)
24.731: (move f5-3f f5-2f)
25.168: (move f5-2f f4-2f)
26.772: (move f4-2f f4-1f)
27.280: (move f4-1f f5-1f)
28.864: (move f5-1f f5-0f)
29.393: (move f5-0f f6-0f)
28.864: (move f6-0f f5-0f)
Failed to find a solution!
