/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
173.618: (move f9-4f f8-4f)
172.294: (move f8-4f f7-4f)
172.942: (move f7-4f f7-3f)
173.035: (move f7-3f f7-2f)
174.541: (move f7-2f f6-2f)
173.134: (move f6-2f f6-3f)
174.670: (move f6-3f f5-3f)
175.375: (move f5-3f f5-2f)
178.191: (move f5-2f f5-1f)
175.854: (move f5-1f f6-1f)
177.941: (move f6-1f f7-1f)
172.792: (pickup f7-1f key0-0)
170.510: (move f7-1f f7-2f)
170.030: (move f7-2f f7-3f)
167.961: (move f7-3f f7-4f)
169.202: (move f7-4f f8-4f)
171.867: (move f8-4f f9-4f)
170.524: (move f9-4f f9-3f)
172.424: (move f9-3f f10-3f)
171.517: (move f10-3f f10-4f)
172.929: (move f10-4f f11-4f)
171.482: (move f11-4f f11-5f)
170.951: (move f11-5f f12-5f)
172.651: (move f12-5f f13-5f)
173.992: (move f13-5f f13-4f)
172.702: (move f13-4f f12-4f)
174.169: (move f12-4f f12-3f)
174.687: (putdown f12-3f key0-0)
172.230: (move f12-3f f12-4f)
172.006: (move f12-4f f12-5f)
173.546: (move f12-5f f11-5f)
173.899: (move f11-5f f11-4f)
173.738: (move f11-4f f10-4f)
174.069: (move f10-4f f9-4f)
171.391: (move f9-4f f8-4f)
170.189: (move f8-4f f7-4f)
172.220: (move f7-4f f7-3f)
171.086: (move f7-3f f6-3f)
172.452: (move f6-3f f5-3f)
173.318: (move f5-3f f5-2f)
174.217: (move f5-2f f6-2f)
172.698: (move f6-2f f7-2f)
174.979: (move f7-2f f7-1f)
175.874: (move f7-1f f6-1f)
177.512: (move f6-1f f5-1f)
178.625: (move f5-1f f4-1f)
176.395: (move f4-1f f4-2f)
174.275: (move f4-2f f4-3f)
174.335: (move f4-3f f4-4f)
174.334: (move f4-4f f4-5f)
171.622: (move f4-5f f4-6f)
172.792: (move f4-6f f5-6f)
171.538: (pickup f5-6f key4-5)
170.366: (move f5-6f f4-6f)
171.600: (putdown f4-6f key4-5)
172.793: (move f4-6f f5-6f)
171.295: (move f5-6f f6-6f)
172.636: (move f6-6f f6-7f)
171.423: (move f6-7f f6-8f)
171.953: (move f6-8f f5-8f)
171.758: (move f5-8f f4-8f)
171.707: (move f4-8f f3-8f)
173.226: (move f3-8f f3-9f)
174.827: (move f3-9f f2-9f)
174.304: (move f2-9f f2-8f)
171.837: (move f2-8f f2-7f)
173.496: (move f2-7f f3-7f)
176.485: (move f3-7f f3-6f)
173.016: (pickup f3-6f key2-1)
170.398: (move f3-6f f4-6f)
170.795: (move f4-6f f5-6f)
168.052: (move f5-6f f6-6f)
169.259: (move f6-6f f6-7f)
168.116: (move f6-7f f6-8f)
167.682: (putdown f6-8f key2-1)
167.131: (move f6-8f f5-8f)
166.519: (move f5-8f f4-8f)
168.086: (move f4-8f f3-8f)
167.630: (move f3-8f f3-9f)
169.117: (move f3-9f f2-9f)
169.363: (move f2-9f f2-8f)
168.542: (move f2-8f f2-7f)
168.747: (move f2-7f f1-7f)
167.694: (move f1-7f f1-6f)
168.797: (move f1-6f f0-6f)
169.646: (move f0-6f f0-7f)
166.615: (pickup f0-7f key1-6)
166.207: (move f0-7f f0-6f)
164.563: (move f0-6f f1-6f)
166.024: (move f1-6f f1-5f)
166.474: (move f1-5f f0-5f)
166.198: (move f0-5f f0-4f)
165.278: (move f0-4f f0-3f)
167.003: (move f0-3f f1-3f)
164.443: (move f1-3f f1-2f)
166.350: (move f1-2f f2-2f)
165.772: (move f2-2f f2-3f)
165.861: (move f2-3f f3-3f)
163.745: (move f3-3f f4-3f)
163.918: (move f4-3f f4-4f)
164.436: (move f4-4f f3-4f)
168.234: (move f3-4f f2-4f)
172.091: (putdown f2-4f key1-6)
168.802: (move f2-4f f3-4f)
168.809: (move f3-4f f4-4f)
169.762: (move f4-4f f4-3f)
168.440: (move f4-3f f5-3f)
167.061: (move f5-3f f6-3f)
168.283: (move f6-3f f7-3f)
166.131: (move f7-3f f7-4f)
167.527: (move f7-4f f8-4f)
170.423: (move f8-4f f9-4f)
168.871: (move f9-4f f9-3f)
170.839: (move f9-3f f10-3f)
169.906: (move f10-3f f10-4f)
169.948: (move f10-4f f11-4f)
168.156: (move f11-4f f12-4f)
168.058: (move f12-4f f12-5f)
169.720: (move f12-5f f11-5f)
174.257: (move f11-5f f10-5f)
169.720: (move f10-5f f11-5f)
Failed to find a solution!
