/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.498: (move f5-1f f4-1f)
41.143: (move f4-1f f4-2f)
40.308: (move f4-2f f3-2f)
40.257: (move f3-2f f2-2f)
39.215: (pickup f2-2f key1-1)
39.372: (move f2-2f f3-2f)
38.589: (putdown f3-2f key1-1)
38.100: (move f3-2f f3-3f)
36.860: (pickup f3-3f key0-2)
37.116: (move f3-3f f3-4f)
35.722: (move f3-4f f4-4f)
36.369: (move f4-4f f5-4f)
36.104: (move f5-4f f5-5f)
36.422: (move f5-5f f5-6f)
34.446: (unlock f5-6f f4-6f key0-2 shape0)
33.849: (move f5-6f f5-5f)
34.504: (move f5-5f f4-5f)
33.433: (move f4-5f f4-4f)
34.900: (move f4-4f f3-4f)
34.836: (move f3-4f f3-3f)
35.298: (move f3-3f f3-2f)
34.665: (pickup-and-loose f3-2f key1-1 key0-2)
34.440: (move f3-2f f3-3f)
32.589: (move f3-3f f3-4f)
32.167: (move f3-4f f4-4f)
33.599: (move f4-4f f5-4f)
33.153: (move f5-4f f5-5f)
33.819: (move f5-5f f5-6f)
34.036: (move f5-6f f4-6f)
33.879: (move f4-6f f4-5f)
36.861: (putdown f4-5f key1-1)
35.935: (move f4-5f f5-5f)
35.966: (pickup f5-5f key2-2)
36.616: (move f5-5f f4-5f)
33.855: (pickup-and-loose f4-5f key1-1 key2-2)
32.188: (move f4-5f f4-4f)
32.588: (move f4-4f f3-4f)
33.375: (move f3-4f f2-4f)
32.595: (pickup-and-loose f2-4f key1-2 key1-1)
31.000: (move f2-4f f3-4f)
29.669: (move f3-4f f4-4f)
29.785: (putdown f4-4f key1-2)
30.624: (move f4-4f f4-5f)
29.888: (move f4-5f f5-5f)
30.514: (move f5-5f f5-6f)
31.855: (move f5-6f f4-6f)
27.685: (pickup f4-6f key2-1)
26.463: (move f4-6f f5-6f)
25.292: (move f5-6f f5-5f)
25.202: (move f5-5f f5-4f)
24.692: (move f5-4f f4-4f)
24.359: (move f4-4f f3-4f)
25.490: (move f3-4f f2-4f)
25.506: (pickup-and-loose f2-4f key1-1 key2-1)
24.380: (move f2-4f f3-4f)
24.714: (move f3-4f f4-4f)
25.208: (move f4-4f f5-4f)
25.276: (move f5-4f f6-4f)
26.239: (move f6-4f f6-5f)
25.299: (move f6-5f f5-5f)
26.493: (move f5-5f f5-6f)
27.697: (move f5-6f f4-6f)
26.663: (move f4-6f f4-5f)
30.056: (pickup-and-loose f4-5f key2-2 key1-1)
29.181: (move f4-5f f4-4f)
29.196: (pickup-and-loose f4-4f key1-2 key2-2)
29.226: (putdown f4-4f key1-2)
29.992: (move f4-4f f3-4f)
30.821: (move f3-4f f3-3f)
30.622: (move f3-3f f4-3f)
31.886: (move f4-3f f4-2f)
31.580: (move f4-2f f3-2f)
31.282: (move f3-2f f2-2f)
33.123: (move f2-2f f2-1f)
32.058: (move f2-1f f3-1f)
33.137: (move f3-1f f4-1f)
33.593: (move f4-1f f4-0f)
33.828: (move f4-0f f5-0f)
33.593: (move f5-0f f5-1f)
33.969: (move f5-1f f5-2f)
31.886: (move f5-2f f4-2f)
Failed to find a solution!
