/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.104: (move f2-4f f3-4f)
9.347: (move f3-4f f3-3f)
7.917: (move f3-3f f3-2f)
7.168: (move f3-2f f2-2f)
7.806: (move f2-2f f2-1f)
5.733: (pickup f2-1f key0-1)
5.237: (unlock f2-1f f2-0f key0-1 shape0)
5.456: (move f2-1f f2-2f)
4.590: (move f2-2f f1-2f)
4.747: (move f1-2f f0-2f)
4.787: (move f0-2f f0-1f)
5.699: (move f0-1f f1-1f)
5.707: (unlock f1-1f f1-0f key0-1 shape0)
4.820: (move f1-1f f1-2f)
4.967: (move f1-2f f0-2f)
5.000: (move f0-2f f0-1f)
7.206: (move f0-1f f0-0f)
6.356: (move f0-0f f1-0f)
7.256: (move f1-0f f2-0f)
5.454: (move f2-0f f2-1f)
5.685: (move f2-1f f2-2f)
5.422: (move f2-2f f3-2f)
5.982: (move f3-2f f3-1f)
6.406: (move f3-1f f4-1f)
6.221: (move f4-1f f4-2f)
6.446: (move f4-2f f4-3f)
6.549: (move f4-3f f3-3f)
6.606: (move f3-3f f3-4f)
7.096: (move f3-4f f2-4f)
5.713: (move f2-4f f1-4f)
5.802: (move f1-4f f0-4f)
7.266: (putdown f0-4f key0-1)
7.252: (move f0-4f f1-4f)
8.568: (move f1-4f f2-4f)
9.107: (move f2-4f f3-4f)
8.807: (pickup f3-4f key1-1)
8.229: (move f3-4f f2-4f)
7.227: (move f2-4f f1-4f)
6.487: (unlock f1-4f f1-3f key1-1 shape1)
6.606: (putdown f1-4f key1-1)
7.386: (move f1-4f f0-4f)
5.756: (pickup f0-4f key0-1)
4.895: (move f0-4f f1-4f)
5.226: (move f1-4f f1-3f)
4.004: (move f1-3f f1-2f)
4.923: (move f1-2f f0-2f)
5.141: (move f0-2f f0-1f)
5.660: (move f0-1f f1-1f)
5.546: (move f1-1f f2-1f)
5.634: (move f2-1f f2-2f)
5.458: (move f2-2f f3-2f)
6.098: (move f3-2f f3-1f)
6.522: (move f3-1f f4-1f)
6.311: (move f4-1f f4-2f)
6.510: (move f4-2f f4-3f)
6.280: (move f4-3f f3-3f)
6.583: (move f3-3f f3-4f)
7.139: (move f3-4f f2-4f)
8.165: (putdown f2-4f key0-1)
8.632: (move f2-4f f1-4f)
8.467: (pickup f1-4f key1-1)
8.068: (move f1-4f f2-4f)
6.844: (pickup-and-loose f2-4f key0-1 key1-1)
5.083: (move f2-4f f1-4f)
4.973: (move f1-4f f1-3f)
3.936: (move f1-3f f1-2f)
4.889: (move f1-2f f0-2f)
5.123: (move f0-2f f0-1f)
5.641: (move f0-1f f1-1f)
5.504: (move f1-1f f2-1f)
5.631: (move f2-1f f2-2f)
5.436: (move f2-2f f3-2f)
6.058: (move f3-2f f3-1f)
6.469: (move f3-1f f4-1f)
6.274: (move f4-1f f4-2f)
6.497: (move f4-2f f4-3f)
6.345: (move f4-3f f3-3f)
6.737: (move f3-3f f3-4f)
7.290: (move f3-4f f4-4f)
8.171: (putdown f4-4f key0-1)
8.687: (move f4-4f f4-3f)
8.157: (move f4-3f f3-3f)
8.796: (move f3-3f f3-4f)
9.025: (move f3-4f f2-4f)
9.139: (pickup f2-4f key1-1)
8.721: (move f2-4f f3-4f)
8.040: (move f3-4f f3-3f)
8.482: (putdown f3-3f key1-1)
8.811: (move f3-3f f3-4f)
8.180: (move f3-4f f4-4f)
7.255: (pickup f4-4f key0-1)
6.818: (move f4-4f f3-4f)
6.417: (move f3-4f f3-3f)
5.863: (move f3-3f f3-2f)
5.714: (move f3-2f f2-2f)
3.930: (move f2-2f f1-2f)
4.873: (move f1-2f f0-2f)
5.106: (move f0-2f f0-1f)
5.625: (move f0-1f f1-1f)
5.518: (move f1-1f f2-1f)
6.123: (move f2-1f f3-1f)
6.497: (move f3-1f f4-1f)
6.317: (move f4-1f f4-2f)
6.861: (move f4-2f f4-3f)
8.080: (putdown f4-3f key0-1)
8.726: (move f4-3f f4-2f)
7.866: (move f4-2f f3-2f)
8.798: (move f3-2f f3-3f)
8.206: (pickup f3-3f key1-1)
7.870: (move f3-3f f3-2f)
7.900: (putdown f3-2f key1-1)
8.648: (move f3-2f f3-3f)
8.158: (move f3-3f f4-3f)
6.548: (pickup f4-3f key0-1)
6.738: (move f4-3f f3-3f)
5.858: (move f3-3f f3-2f)
