/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
121.392: (move f5-2f f5-1f)
123.036: (move f5-1f f5-0f)
124.047: (move f5-0f f4-0f)
120.395: (pickup f4-0f key4-3)
118.703: (unlock f4-0f f4-1f key4-3 shape4)
118.232: (move f4-0f f4-1f)
116.087: (move f4-1f f3-1f)
117.691: (move f3-1f f3-2f)
117.180: (move f3-2f f2-2f)
118.268: (move f2-2f f2-1f)
117.869: (move f2-1f f1-1f)
118.972: (move f1-1f f1-2f)
120.587: (move f1-2f f1-3f)
118.278: (move f1-3f f2-3f)
117.604: (move f2-3f f3-3f)
119.182: (move f3-3f f3-4f)
116.376: (move f3-4f f4-4f)
115.476: (move f4-4f f5-4f)
116.442: (move f5-4f f6-4f)
116.572: (move f6-4f f6-3f)
117.622: (move f6-3f f5-3f)
118.936: (move f5-3f f5-2f)
117.646: (move f5-2f f6-2f)
120.266: (move f6-2f f7-2f)
117.994: (move f7-2f f8-2f)
117.560: (move f8-2f f8-3f)
116.823: (move f8-3f f8-4f)
118.409: (move f8-4f f7-4f)
114.463: (pickup-and-loose f7-4f key1-5 key4-3)
112.682: (move f7-4f f6-4f)
112.083: (move f6-4f f5-4f)
112.786: (move f5-4f f4-4f)
113.377: (move f4-4f f4-5f)
113.108: (move f4-5f f5-5f)
113.366: (move f5-5f f5-6f)
111.163: (move f5-6f f5-7f)
111.641: (unlock f5-7f f5-8f key1-5 shape1)
110.848: (putdown f5-7f key1-5)
111.836: (move f5-7f f6-7f)
110.079: (move f6-7f f6-8f)
112.974: (move f6-8f f6-9f)
109.728: (move f6-9f f5-9f)
107.944: (pickup f5-9f key0-4)
109.994: (move f5-9f f4-9f)
109.703: (move f4-9f f3-9f)
107.960: (move f3-9f f2-9f)
107.851: (move f2-9f f2-8f)
109.495: (putdown f2-8f key0-4)
110.165: (move f2-8f f2-9f)
111.051: (move f2-9f f3-9f)
110.383: (move f3-9f f3-10f)
112.954: (move f3-10f f2-10f)
114.038: (move f2-10f f1-10f)
111.519: (move f1-10f f1-9f)
113.827: (move f1-9f f1-8f)
108.849: (pickup f1-8f key4-1)
108.150: (move f1-8f f2-8f)
108.132: (move f2-8f f2-9f)
107.809: (move f2-9f f3-9f)
106.993: (move f3-9f f3-10f)
109.716: (move f3-10f f2-10f)
112.329: (move f2-10f f1-10f)
110.276: (move f1-10f f1-9f)
113.539: (move f1-9f f0-9f)
113.472: (move f0-9f f0-8f)
116.562: (putdown f0-8f key4-1)
111.166: (move f0-8f f1-8f)
111.035: (move f1-8f f2-8f)
109.374: (pickup f2-8f key0-4)
109.383: (move f2-8f f1-8f)
110.763: (move f1-8f f1-9f)
109.655: (move f1-9f f2-9f)
110.425: (move f2-9f f3-9f)
109.762: (move f3-9f f3-10f)
111.616: (putdown f3-10f key0-4)
112.702: (move f3-10f f3-9f)
111.116: (move f3-9f f2-9f)
110.898: (move f2-9f f2-8f)
110.885: (move f2-8f f1-8f)
112.249: (move f1-8f f1-9f)
115.538: (move f1-9f f0-9f)
116.736: (move f0-9f f0-8f)
113.620: (pickup f0-8f key4-1)
108.532: (move f0-8f f1-8f)
108.713: (move f1-8f f2-8f)
107.672: (move f2-8f f2-9f)
108.524: (move f2-9f f3-9f)
106.866: (move f3-9f f3-10f)
110.111: (move f3-10f f2-10f)
112.409: (move f2-10f f1-10f)
110.451: (move f1-10f f1-9f)
113.714: (move f1-9f f0-9f)
114.787: (move f0-9f f0-10f)
116.344: (putdown f0-10f key4-1)
113.158: (move f0-10f f1-10f)
111.919: (move f1-10f f1-9f)
110.807: (move f1-9f f2-9f)
111.961: (move f2-9f f2-10f)
110.911: (move f2-10f f3-10f)
108.978: (pickup f3-10f key0-4)
110.075: (move f3-10f f2-10f)
109.381: (move f2-10f f2-9f)
110.220: (move f2-9f f3-9f)
110.455: (move f3-9f f4-9f)
108.381: (move f4-9f f5-9f)
110.190: (putdown f5-9f key0-4)
112.482: (move f5-9f f4-9f)
111.926: (move f4-9f f3-9f)
110.541: (move f3-9f f3-10f)
111.606: (move f3-10f f2-10f)
111.036: (move f2-10f f2-9f)
112.075: (move f2-9f f1-9f)
111.699: (move f1-9f f1-8f)
112.579: (move f1-8f f2-8f)
114.934: (move f2-8f f3-8f)
111.926: (move f3-8f f3-9f)
Failed to find a solution!
