/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
88.100: (move f7-2f f6-2f)
84.962: (move f6-2f f5-2f)
85.447: (move f5-2f f5-3f)
82.274: (pickup f5-3f key0-1)
81.741: (move f5-3f f5-4f)
81.574: (move f5-4f f4-4f)
81.569: (move f4-4f f4-5f)
83.156: (move f4-5f f4-6f)
83.239: (move f4-6f f5-6f)
84.191: (move f5-6f f5-5f)
82.665: (pickup-and-loose f5-5f key3-2 key0-1)
79.734: (move f5-5f f4-5f)
80.748: (move f4-5f f4-4f)
82.245: (move f4-4f f5-4f)
81.307: (move f5-4f f5-3f)
82.359: (move f5-3f f5-2f)
82.981: (move f5-2f f4-2f)
81.898: (unlock f4-2f f4-1f key3-2 shape3)
80.458: (move f4-2f f4-1f)
80.760: (putdown f4-1f key3-2)
80.232: (move f4-1f f3-1f)
80.366: (move f3-1f f3-2f)
80.715: (move f3-2f f4-2f)
80.820: (pickup f4-2f key2-1)
80.389: (move f4-2f f3-2f)
80.241: (move f3-2f f3-1f)
80.056: (putdown f3-1f key2-1)
80.417: (move f3-1f f3-2f)
80.538: (move f3-2f f4-2f)
80.606: (pickup f4-2f key2-2)
80.263: (move f4-2f f3-2f)
80.237: (move f3-2f f3-1f)
80.144: (putdown f3-1f key2-2)
80.237: (pickup f3-1f key2-1)
80.263: (move f3-1f f3-2f)
80.383: (putdown f3-2f key2-1)
80.136: (move f3-2f f3-1f)
80.309: (pickup f3-1f key2-2)
80.364: (move f3-1f f3-2f)
80.284: (putdown f3-2f key2-2)
80.318: (move f3-2f f3-1f)
80.598: (move f3-1f f3-0f)
75.983: (pickup f3-0f key3-3)
75.311: (move f3-0f f3-1f)
75.271: (move f3-1f f3-2f)
75.809: (move f3-2f f4-2f)
75.652: (move f4-2f f4-1f)
77.310: (pickup-and-loose f4-1f key3-2 key3-3)
76.749: (move f4-1f f3-1f)
77.256: (move f3-1f f3-2f)
77.219: (move f3-2f f4-2f)
76.834: (move f4-2f f5-2f)
76.710: (move f5-2f f5-3f)
77.638: (move f5-3f f5-4f)
76.192: (move f5-4f f4-4f)
