/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.548: (pickup f6-1f key0-0)
31.289: (move f6-1f f5-1f)
30.167: (move f5-1f f5-2f)
31.630: (move f5-2f f5-3f)
29.463: (move f5-3f f5-4f)
29.494: (move f5-4f f5-5f)
30.518: (move f5-5f f6-5f)
29.546: (move f6-5f f6-4f)
29.665: (putdown f6-4f key0-0)
29.998: (move f6-4f f5-4f)
30.092: (move f5-4f f5-5f)
29.982: (pickup f5-5f key2-1)
29.702: (move f5-5f f5-4f)
29.630: (move f5-4f f6-4f)
29.601: (pickup-and-loose f6-4f key0-0 key2-1)
29.206: (move f6-4f f5-4f)
29.274: (move f5-4f f5-5f)
30.103: (move f5-5f f4-5f)
30.545: (move f4-5f f3-5f)
29.731: (move f3-5f f2-5f)
29.129: (move f2-5f f1-5f)
27.448: (move f1-5f f1-4f)
28.427: (move f1-4f f0-4f)
28.745: (move f0-4f f0-5f)
28.843: (pickup-and-loose f0-5f key3-1 key0-0)
28.519: (move f0-5f f0-4f)
27.699: (move f0-4f f1-4f)
28.412: (move f1-4f f1-3f)
28.514: (move f1-3f f2-3f)
27.531: (move f2-3f f3-3f)
27.333: (putdown f3-3f key3-1)
26.477: (move f3-3f f2-3f)
24.122: (move f2-3f f1-3f)
22.723: (move f1-3f f1-4f)
23.364: (move f1-4f f0-4f)
23.585: (move f0-4f f0-5f)
21.840: (pickup f0-5f key0-0)
21.297: (move f0-5f f0-4f)
20.235: (move f0-4f f1-4f)
20.753: (move f1-4f f1-3f)
20.704: (move f1-3f f0-3f)
20.846: (putdown f0-3f key0-0)
21.118: (pickup f0-3f key2-0)
20.943: (move f0-3f f1-3f)
20.180: (move f1-3f f2-3f)
20.204: (move f2-3f f3-3f)
20.124: (pickup-and-loose f3-3f key3-1 key2-0)
20.130: (move f3-3f f2-3f)
19.494: (unlock f2-3f f2-2f key3-1 shape3)
20.304: (move f2-3f f3-3f)
20.352: (pickup-and-loose f3-3f key2-0 key3-1)
19.483: (move f3-3f f2-3f)
21.075: (move f2-3f f1-3f)
20.927: (move f1-3f f1-4f)
21.511: (move f1-4f f2-4f)
20.670: (move f2-4f f3-4f)
22.182: (move f3-4f f4-4f)
20.708: (move f4-4f f4-3f)
22.757: (putdown f4-3f key2-0)
21.407: (move f4-3f f4-4f)
22.116: (move f4-4f f5-4f)
22.002: (move f5-4f f5-3f)
22.681: (move f5-3f f5-2f)
24.545: (move f5-2f f5-1f)
24.705: (move f5-1f f6-1f)
25.410: (move f6-1f f6-0f)
25.395: (move f6-0f f5-0f)
24.545: (move f5-0f f5-1f)
Failed to find a solution!
