/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.872: (pickup f3-5f key1-2)
44.534: (move f3-5f f4-5f)
42.890: (unlock f4-5f f5-5f key1-2 shape1)
42.804: (putdown f4-5f key1-2)
43.303: (move f4-5f f4-6f)
43.182: (move f4-6f f5-6f)
43.815: (move f5-6f f5-5f)
42.483: (pickup f5-5f key3-0)
41.152: (move f5-5f f5-4f)
40.180: (unlock f5-4f f6-4f key3-0 shape3)
39.306: (putdown f5-4f key3-0)
39.004: (move f5-4f f5-5f)
37.949: (move f5-5f f4-5f)
37.059: (move f4-5f f3-5f)
37.665: (move f3-5f f2-5f)
38.159: (move f2-5f f2-6f)
39.221: (move f2-6f f3-6f)
34.481: (pickup f3-6f key2-2)
34.108: (move f3-6f f3-5f)
33.373: (move f3-5f f3-4f)
31.726: (move f3-4f f3-3f)
30.838: (unlock f3-3f f4-3f key2-2 shape2)
29.902: (move f3-3f f3-2f)
29.176: (move f3-2f f3-1f)
27.646: (unlock f3-1f f2-1f key2-2 shape2)
29.050: (move f3-1f f4-1f)
29.551: (move f4-1f f4-2f)
27.795: (putdown f4-2f key2-2)
27.113: (move f4-2f f4-1f)
25.899: (move f4-1f f3-1f)
27.358: (move f3-1f f2-1f)
27.653: (move f2-1f f1-1f)
29.073: (move f1-1f f1-2f)
28.976: (pickup f1-2f key1-0)
27.626: (move f1-2f f1-1f)
27.363: (move f1-1f f2-1f)
25.893: (move f2-1f f3-1f)
25.993: (putdown f3-1f key1-0)
27.344: (move f3-1f f4-1f)
26.780: (move f4-1f f4-0f)
28.935: (move f4-0f f5-0f)
29.787: (move f5-0f f5-1f)
27.545: (pickup f5-1f key0-1)
26.700: (move f5-1f f4-1f)
24.470: (move f4-1f f3-1f)
25.676: (move f3-1f f2-1f)
24.734: (move f2-1f f1-1f)
26.852: (move f1-1f f1-2f)
26.424: (unlock f1-2f f0-2f key0-1 shape0)
24.847: (move f1-2f f1-1f)
25.927: (move f1-1f f2-1f)
24.580: (move f2-1f f3-1f)
26.494: (move f3-1f f3-2f)
26.297: (move f3-2f f3-3f)
27.918: (move f3-3f f3-4f)
27.064: (move f3-4f f4-4f)
27.763: (move f4-4f f4-5f)
27.890: (move f4-5f f3-5f)
28.303: (move f3-5f f2-5f)
28.779: (move f2-5f f1-5f)
27.956: (move f1-5f f1-6f)
28.469: (move f1-6f f0-6f)
28.932: (putdown f0-6f key0-1)
25.582: (move f0-6f f1-6f)
25.500: (move f1-6f f1-5f)
24.256: (move f1-5f f2-5f)
23.951: (move f2-5f f3-5f)
23.867: (move f3-5f f4-5f)
22.832: (pickup f4-5f key1-2)
22.619: (move f4-5f f4-4f)
23.637: (putdown f4-4f key1-2)
