/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.903: (move f0-3f f0-2f)
81.028: (pickup f0-2f key0-2)
79.895: (move f0-2f f0-1f)
80.011: (move f0-1f f0-0f)
80.511: (putdown f0-0f key0-2)
79.239: (move f0-0f f0-1f)
78.929: (move f0-1f f0-2f)
76.589: (pickup f0-2f key2-2)
76.589: (move f0-2f f0-3f)
75.839: (move f0-3f f0-4f)
74.616: (move f0-4f f0-5f)
73.728: (move f0-5f f0-6f)
72.161: (putdown f0-6f key2-2)
71.449: (move f0-6f f0-7f)
71.342: (pickup f0-7f key0-3)
71.227: (move f0-7f f0-6f)
71.106: (move f0-6f f1-6f)
71.101: (move f1-6f f1-5f)
70.889: (move f1-5f f1-4f)
70.902: (move f1-4f f0-4f)
70.804: (move f0-4f f0-3f)
70.828: (move f0-3f f0-2f)
70.956: (move f0-2f f1-2f)
70.902: (unlock f1-2f f2-2f key0-3 shape0)
70.698: (move f1-2f f0-2f)
70.762: (move f0-2f f0-3f)
70.849: (move f0-3f f0-4f)
70.845: (move f0-4f f1-4f)
71.053: (move f1-4f f1-5f)
71.063: (move f1-5f f1-6f)
71.138: (putdown f1-6f key0-3)
71.265: (pickup f1-6f key1-1)
71.725: (move f1-6f f1-5f)
71.753: (putdown f1-5f key1-1)
71.285: (move f1-5f f1-6f)
71.108: (pickup f1-6f key0-3)
71.002: (move f1-6f f1-5f)
70.946: (move f1-5f f1-4f)
70.912: (move f1-4f f0-4f)
70.799: (move f0-4f f0-3f)
70.758: (move f0-3f f0-2f)
70.951: (move f0-2f f1-2f)
71.111: (move f1-2f f2-2f)
71.014: (move f2-2f f2-1f)
71.352: (move f2-1f f2-0f)
71.217: (move f2-0f f3-0f)
71.307: (putdown f3-0f key0-3)
71.413: (pickup f3-0f key1-2)
72.095: (move f3-0f f2-0f)
72.044: (putdown f2-0f key1-2)
71.409: (move f2-0f f3-0f)
71.432: (pickup f3-0f key0-3)
71.167: (move f3-0f f2-0f)
71.087: (move f2-0f f2-1f)
71.086: (move f2-1f f2-2f)
70.920: (move f2-2f f1-2f)
70.747: (move f1-2f f0-2f)
70.785: (move f0-2f f0-3f)
70.898: (move f0-3f f0-4f)
70.932: (move f0-4f f1-4f)
70.988: (move f1-4f f1-5f)
71.094: (move f1-5f f1-6f)
71.059: (move f1-6f f0-6f)
71.219: (move f0-6f f0-5f)
71.332: (putdown f0-5f key0-3)
71.574: (move f0-5f f0-4f)
72.243: (move f0-4f f0-3f)
72.250: (move f0-3f f0-2f)
72.370: (move f0-2f f1-2f)
72.494: (move f1-2f f2-2f)
72.700: (move f2-2f f2-1f)
72.743: (move f2-1f f2-0f)
72.836: (pickup f2-0f key1-2)
72.581: (move f2-0f f2-1f)
72.217: (unlock f2-1f f1-1f key1-2 shape1)
72.345: (move f2-1f f1-1f)
72.217: (move f1-1f f1-2f)
72.136: (putdown f1-2f key1-2)
72.211: (move f1-2f f0-2f)
72.176: (move f0-2f f0-3f)
71.498: (move f0-3f f0-4f)
71.245: (move f0-4f f0-5f)
71.131: (pickup f0-5f key0-3)
70.827: (move f0-5f f0-4f)
70.733: (move f0-4f f0-3f)
70.701: (move f0-3f f0-2f)
70.695: (move f0-2f f1-2f)
70.714: (move f1-2f f1-1f)
70.511: (move f1-1f f2-1f)
71.015: (move f2-1f f2-2f)
71.059: (unlock f2-2f f2-3f key0-3 shape0)
70.513: (move f2-2f f2-1f)
70.698: (move f2-1f f1-1f)
70.702: (move f1-1f f1-2f)
70.683: (move f1-2f f0-2f)
70.707: (move f0-2f f0-3f)
70.804: (move f0-3f f0-4f)
70.861: (move f0-4f f1-4f)
70.891: (move f1-4f f1-5f)
70.967: (move f1-5f f1-6f)
70.924: (move f1-6f f0-6f)
71.099: (move f0-6f f0-5f)
71.209: (putdown f0-5f key0-3)
71.475: (move f0-5f f0-4f)
72.153: (move f0-4f f0-3f)
72.191: (move f0-3f f0-2f)
72.148: (move f0-2f f1-2f)
72.208: (pickup f1-2f key1-2)
72.220: (move f1-2f f0-2f)
72.187: (move f0-2f f0-3f)
71.497: (move f0-3f f0-4f)
71.272: (move f0-4f f0-5f)
71.086: (pickup-and-loose f0-5f key0-3 key1-2)
70.877: (move f0-5f f0-4f)
70.695: (move f0-4f f0-3f)
70.662: (move f0-3f f0-2f)
70.712: (move f0-2f f1-2f)
70.692: (move f1-2f f1-1f)
70.554: (move f1-1f f2-1f)
71.007: (move f2-1f f2-2f)
71.108: (putdown f2-2f key0-3)
71.381: (move f2-2f f2-1f)
72.062: (move f2-1f f1-1f)
71.390: (move f1-1f f1-2f)
72.096: (move f1-2f f0-2f)
72.209: (move f0-2f f0-1f)
72.576: (move f0-1f f0-0f)
72.996: (pickup f0-0f key0-2)
73.257: (move f0-0f f0-1f)
74.275: (move f0-1f f0-2f)
75.524: (move f0-2f f0-3f)
75.671: (move f0-3f f0-4f)
75.569: (move f0-4f f1-4f)
75.760: (move f1-4f f1-5f)
75.732: (move f1-5f f1-6f)
75.766: (move f1-6f f0-6f)
75.869: (move f0-6f f0-5f)
76.788: (putdown f0-5f key0-2)
76.850: (pickup f0-5f key1-2)
77.172: (move f0-5f f0-4f)
77.184: (putdown f0-4f key1-2)
76.885: (move f0-4f f0-5f)
75.931: (pickup f0-5f key0-2)
75.567: (move f0-5f f0-4f)
75.580: (move f0-4f f0-3f)
74.280: (move f0-3f f0-2f)
73.267: (move f0-2f f0-1f)
73.004: (move f0-1f f0-0f)
72.585: (putdown f0-0f key0-2)
72.219: (move f0-0f f0-1f)
72.072: (move f0-1f f1-1f)
71.382: (move f1-1f f1-2f)
71.116: (move f1-2f f2-2f)
71.016: (pickup f2-2f key0-3)
70.560: (move f2-2f f2-1f)
70.703: (move f2-1f f1-1f)
70.705: (move f1-1f f1-2f)
70.671: (move f1-2f f0-2f)
70.751: (move f0-2f f0-3f)
70.781: (move f0-3f f0-4f)
70.897: (move f0-4f f1-4f)
70.868: (move f1-4f f1-5f)
70.957: (move f1-5f f1-6f)
70.923: (move f1-6f f0-6f)
71.148: (move f0-6f f0-5f)
71.250: (putdown f0-5f key0-3)
71.486: (move f0-5f f0-4f)
72.187: (move f0-4f f0-3f)
72.169: (move f0-3f f0-2f)
72.142: (move f0-2f f1-2f)
72.246: (move f1-2f f1-1f)
72.154: (move f1-1f f2-1f)
72.368: (move f2-1f f2-2f)
72.708: (move f2-2f f2-3f)
72.538: (move f2-3f f3-3f)
71.400: (move f3-3f f4-3f)
68.471: (move f4-3f f5-3f)
68.187: (move f5-3f f5-2f)
66.666: (pickup f5-2f key1-0)
65.970: (move f5-2f f5-1f)
64.714: (pickup-and-loose f5-1f key2-1 key1-0)
65.017: (move f5-1f f5-2f)
65.736: (move f5-2f f5-3f)
65.830: (move f5-3f f5-4f)
63.755: (move f5-4f f5-5f)
63.420: (move f5-5f f4-5f)
62.591: (move f4-5f f4-6f)
61.425: (move f4-6f f4-7f)
61.707: (move f4-7f f3-7f)
64.046: (move f3-7f f3-6f)
63.802: (unlock f3-6f f2-6f key2-1 shape2)
61.550: (move f3-6f f3-7f)
61.309: (move f3-7f f4-7f)
61.935: (move f4-7f f5-7f)
61.065: (move f5-7f f6-7f)
60.390: (pickup-and-loose f6-7f key0-1 key2-1)
61.622: (move f6-7f f6-6f)
61.283: (unlock f6-6f f6-5f key0-1 shape0)
61.156: (move f6-6f f6-7f)
60.650: (pickup-and-loose f6-7f key2-1 key0-1)
60.735: (move f6-7f f6-6f)
60.623: (unlock f6-6f f7-6f key2-1 shape2)
60.472: (move f6-6f f6-7f)
60.974: (pickup-and-loose f6-7f key0-1 key2-1)
