/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.323: (move f5-3f f5-4f)
58.478: (move f5-4f f4-4f)
59.707: (move f4-4f f3-4f)
58.293: (pickup f3-4f key3-1)
55.455: (move f3-4f f4-4f)
55.625: (move f4-4f f4-5f)
55.450: (putdown f4-5f key3-1)
54.413: (move f4-5f f4-4f)
54.967: (move f4-4f f5-4f)
54.803: (move f5-4f f5-3f)
55.541: (move f5-3f f4-3f)
55.585: (pickup f4-3f key2-0)
54.381: (move f4-3f f4-4f)
54.419: (putdown f4-4f key2-0)
54.952: (move f4-4f f5-4f)
54.805: (move f5-4f f5-3f)
55.586: (move f5-3f f4-3f)
56.442: (move f4-3f f3-3f)
55.081: (move f3-3f f3-4f)
55.092: (move f3-4f f3-5f)
55.459: (move f3-5f f4-5f)
55.753: (pickup f4-5f key3-1)
55.384: (move f4-5f f4-4f)
58.027: (move f4-4f f5-4f)
56.731: (move f5-4f f5-5f)
58.552: (putdown f5-5f key3-1)
57.332: (move f5-5f f5-4f)
57.190: (move f5-4f f4-4f)
57.283: (pickup f4-4f key2-0)
57.318: (move f4-4f f5-4f)
57.331: (putdown f5-4f key2-0)
57.004: (move f5-4f f4-4f)
57.571: (move f4-4f f4-5f)
58.169: (move f4-5f f3-5f)
58.801: (move f3-5f f3-4f)
60.117: (move f3-4f f3-3f)
59.297: (move f3-3f f4-3f)
57.191: (move f4-3f f5-3f)
61.309: (move f5-3f f5-2f)
61.965: (move f5-2f f5-1f)
61.489: (move f5-1f f5-0f)
61.965: (move f5-0f f5-1f)
Failed to find a solution!
