/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.578: (move f2-7f f2-6f)
59.089: (pickup f2-6f key0-0)
59.113: (unlock f2-6f f1-6f key0-0 shape0)
59.575: (putdown f2-6f key0-0)
59.629: (pickup f2-6f key1-0)
61.220: (move f2-6f f3-6f)
60.920: (move f3-6f f4-6f)
59.872: (move f4-6f f4-5f)
59.832: (putdown f4-5f key1-0)
60.519: (move f4-5f f4-4f)
60.041: (move f4-4f f3-4f)
61.053: (move f3-4f f3-5f)
60.101: (pickup f3-5f key1-2)
58.958: (move f3-5f f4-5f)
59.956: (move f4-5f f4-4f)
59.549: (move f4-4f f4-3f)
58.532: (unlock f4-3f f4-2f key1-2 shape1)
57.641: (putdown f4-3f key1-2)
57.269: (move f4-3f f5-3f)
56.307: (move f5-3f f5-2f)
58.679: (move f5-2f f5-1f)
57.524: (move f5-1f f4-1f)
58.898: (move f4-1f f4-0f)
59.764: (move f4-0f f5-0f)
59.069: (move f5-0f f6-0f)
59.282: (pickup f6-0f key2-2)
57.759: (move f6-0f f7-0f)
55.669: (move f7-0f f7-1f)
54.583: (move f7-1f f8-1f)
55.769: (putdown f8-1f key2-2)
53.952: (move f8-1f f7-1f)
54.123: (move f7-1f f7-0f)
54.610: (move f7-0f f6-0f)
53.931: (move f6-0f f5-0f)
52.666: (move f5-0f f5-1f)
49.514: (move f5-1f f5-2f)
50.284: (move f5-2f f5-3f)
50.654: (move f5-3f f4-3f)
51.217: (move f4-3f f4-4f)
51.179: (move f4-4f f4-5f)
51.224: (pickup f4-5f key1-0)
50.946: (move f4-5f f4-4f)
50.710: (move f4-4f f4-3f)
50.472: (move f4-3f f5-3f)
49.719: (move f5-3f f5-2f)
49.717: (putdown f5-2f key1-0)
50.719: (move f5-2f f5-3f)
50.673: (move f5-3f f4-3f)
50.818: (move f4-3f f4-4f)
51.113: (move f4-4f f4-5f)
51.893: (move f4-5f f3-5f)
51.543: (move f3-5f f3-4f)
52.807: (move f3-4f f2-4f)
52.056: (move f2-4f f2-5f)
49.703: (pickup f2-5f key3-2)
48.841: (move f2-5f f2-6f)
49.758: (pickup-and-loose f2-6f key0-0 key3-2)
49.711: (move f2-6f f1-6f)
48.000: (move f1-6f f1-7f)
48.488: (unlock f1-7f f0-7f key0-0 shape0)
48.685: (putdown f1-7f key0-0)
49.169: (move f1-7f f1-6f)
48.833: (move f1-6f f2-6f)
47.238: (pickup f2-6f key3-2)
47.310: (move f2-6f f1-6f)
47.634: (move f1-6f f1-7f)
47.326: (move f1-7f f0-7f)
47.239: (putdown f0-7f key3-2)
47.436: (pickup f0-7f key1-3)
47.600: (move f0-7f f1-7f)
47.346: (move f1-7f f1-6f)
47.304: (move f1-6f f2-6f)
47.895: (move f2-6f f2-5f)
47.424: (move f2-5f f3-5f)
47.022: (move f3-5f f4-5f)
45.716: (move f4-5f f4-4f)
44.642: (move f4-4f f4-3f)
44.636: (move f4-3f f4-2f)
42.844: (move f4-2f f5-2f)
45.242: (move f5-2f f5-3f)
46.215: (move f5-3f f5-4f)
46.665: (move f5-4f f6-4f)
46.312: (move f6-4f f6-3f)
45.793: (pickup-and-loose f6-3f key3-3 key1-3)
44.851: (move f6-3f f5-3f)
43.754: (move f5-3f f5-2f)
46.490: (move f5-2f f4-2f)
44.743: (move f4-2f f4-3f)
45.010: (putdown f4-3f key3-3)
45.552: (move f4-3f f5-3f)
44.436: (move f5-3f f5-2f)
44.473: (pickup f5-2f key1-0)
45.340: (move f5-2f f5-3f)
45.077: (move f5-3f f4-3f)
44.836: (pickup-and-loose f4-3f key3-3 key1-0)
44.617: (move f4-3f f5-3f)
43.740: (move f5-3f f5-2f)
46.315: (move f5-2f f4-2f)
45.069: (move f4-2f f4-1f)
46.893: (move f4-1f f5-1f)
46.282: (unlock f5-1f f6-1f key3-3 shape3)
43.790: (move f5-1f f5-2f)
44.716: (move f5-2f f5-3f)
44.965: (move f5-3f f4-3f)
45.107: (pickup-and-loose f4-3f key1-0 key3-3)
45.134: (putdown f4-3f key1-0)
45.320: (move f4-3f f5-3f)
44.389: (move f5-3f f5-2f)
46.627: (move f5-2f f6-2f)
46.364: (move f6-2f f6-3f)
43.902: (pickup f6-3f key1-3)
42.989: (move f6-3f f5-3f)
40.648: (move f5-3f f5-2f)
41.266: (move f5-2f f4-2f)
39.852: (move f4-2f f3-2f)
40.868: (putdown f3-2f key1-3)
40.287: (move f3-2f f4-2f)
39.167: (move f4-2f f4-3f)
38.895: (pickup f4-3f key3-3)
39.100: (move f4-3f f4-4f)
38.241: (move f4-4f f4-5f)
38.589: (move f4-5f f4-6f)
38.038: (unlock f4-6f f5-6f key3-3 shape3)
37.335: (move f4-6f f5-6f)
37.255: (putdown f5-6f key3-3)
35.965: (move f5-6f f4-6f)
35.776: (move f4-6f f4-5f)
35.612: (move f4-5f f4-4f)
35.106: (move f4-4f f4-3f)
35.051: (pickup f4-3f key1-0)
35.674: (move f4-3f f4-4f)
35.829: (putdown f4-4f key1-0)
35.119: (move f4-4f f4-3f)
35.685: (move f4-3f f5-3f)
35.142: (move f5-3f f5-2f)
35.766: (move f5-2f f4-2f)
35.423: (move f4-2f f4-1f)
36.211: (move f4-1f f5-1f)
36.595: (move f5-1f f6-1f)
36.358: (move f6-1f f6-2f)
35.800: (move f6-2f f6-3f)
36.401: (move f6-3f f6-4f)
36.218: (move f6-4f f5-4f)
35.685: (move f5-4f f5-3f)
Failed to find a solution!
