/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.899: (pickup f2-2f key2-0)
18.137: (move f2-2f f1-2f)
17.569: (putdown f1-2f key2-0)
16.553: (move f1-2f f2-2f)
14.921: (move f2-2f f3-2f)
14.476: (move f3-2f f3-3f)
13.416: (move f3-3f f4-3f)
13.159: (pickup f4-3f key1-0)
12.729: (unlock f4-3f f4-2f key1-0 shape1)
11.495: (move f4-3f f4-2f)
10.894: (move f4-2f f4-1f)
11.254: (move f4-1f f4-0f)
10.004: (putdown f4-0f key1-0)
11.473: (pickup f4-0f key2-1)
10.905: (move f4-0f f4-1f)
10.869: (move f4-1f f3-1f)
10.566: (move f3-1f f2-1f)
9.576: (move f2-1f f1-1f)
9.225: (putdown f1-1f key2-1)
8.031: (move f1-1f f2-1f)
6.861: (move f2-1f f3-1f)
6.906: (move f3-1f f4-1f)
6.748: (move f4-1f f4-2f)
7.860: (move f4-2f f3-2f)
8.267: (move f3-2f f3-3f)
8.261: (move f3-3f f4-3f)
7.833: (pickup f4-3f key0-0)
6.654: (move f4-3f f4-2f)
6.800: (move f4-2f f4-1f)
6.736: (move f4-1f f3-1f)
6.593: (unlock f3-1f f3-0f key0-0 shape0)
6.659: (putdown f3-1f key0-0)
7.413: (move f3-1f f4-1f)
6.624: (move f4-1f f4-2f)
7.832: (move f4-2f f3-2f)
8.175: (move f3-2f f3-3f)
7.834: (move f3-3f f4-3f)
9.741: (move f4-3f f4-4f)
9.180: (move f4-4f f3-4f)
8.175: (move f3-4f f3-3f)
Failed to find a solution!
