/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.278: (move f3-4f f2-4f)
59.831: (move f2-4f f1-4f)
57.296: (pickup f1-4f key0-1)
55.948: (move f1-4f f1-5f)
57.104: (move f1-5f f0-5f)
54.366: (pickup-and-loose f0-5f key2-3 key0-1)
53.077: (move f0-5f f1-5f)
54.376: (move f1-5f f1-4f)
54.569: (move f1-4f f0-4f)
54.539: (unlock f0-4f f0-3f key2-3 shape2)
54.320: (move f0-4f f0-5f)
53.078: (move f0-5f f1-5f)
54.334: (move f1-5f f1-4f)
54.698: (move f1-4f f2-4f)
52.705: (move f2-4f f3-4f)
53.767: (move f3-4f f4-4f)
52.277: (unlock f4-4f f5-4f key2-3 shape2)
51.017: (move f4-4f f3-4f)
52.232: (move f3-4f f2-4f)
52.473: (move f2-4f f1-4f)
50.724: (move f1-4f f1-5f)
52.677: (move f1-5f f2-5f)
53.388: (move f2-5f f2-6f)
53.993: (move f2-6f f2-7f)
54.880: (move f2-7f f1-7f)
53.223: (move f1-7f f0-7f)
51.920: (move f0-7f f0-6f)
53.086: (move f0-6f f0-5f)
52.166: (move f0-5f f0-4f)
53.073: (move f0-4f f0-3f)
52.621: (move f0-3f f1-3f)
52.622: (move f1-3f f2-3f)
52.823: (move f2-3f f3-3f)
52.363: (move f3-3f f4-3f)
52.846: (move f4-3f f4-2f)
53.394: (move f4-2f f3-2f)
56.670: (putdown f3-2f key2-3)
56.009: (move f3-2f f4-2f)
56.337: (move f4-2f f4-3f)
56.852: (move f4-3f f4-4f)
55.180: (move f4-4f f3-4f)
57.044: (move f3-4f f2-4f)
56.948: (move f2-4f f2-3f)
57.489: (move f2-3f f1-3f)
56.975: (move f1-3f f1-4f)
54.838: (pickup f1-4f key0-0)
52.968: (move f1-4f f1-5f)
54.335: (move f1-5f f0-5f)
52.337: (move f0-5f f0-6f)
53.433: (move f0-6f f0-7f)
55.255: (move f0-7f f1-7f)
54.291: (move f1-7f f2-7f)
53.960: (unlock f2-7f f3-7f key0-0 shape0)
53.958: (move f2-7f f3-7f)
54.254: (move f3-7f f4-7f)
55.334: (move f4-7f f5-7f)
54.075: (putdown f5-7f key0-0)
52.913: (move f5-7f f4-7f)
51.233: (move f4-7f f3-7f)
50.115: (move f3-7f f2-7f)
49.814: (pickup f2-7f key0-3)
49.982: (move f2-7f f2-6f)
49.864: (putdown f2-6f key0-3)
