/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.088: (move f6-4f f6-3f)
43.571: (move f6-3f f5-3f)
40.948: (move f5-3f f4-3f)
39.826: (move f4-3f f3-3f)
42.910: (move f3-3f f3-4f)
45.257: (move f3-4f f3-5f)
43.970: (move f3-5f f4-5f)
43.828: (move f4-5f f5-5f)
42.549: (move f5-5f f5-4f)
42.465: (move f5-4f f6-4f)
Failed to find a solution!
